Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AS
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DO
    DOSPUNTOS
    ECHO
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    IF
    INICIO
    INTEGER
    NEW
    NULL
    OPERLOG_AND
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    VARIABLE
    WHILE

Grammar

Rule 0     S' -> codigoFuente
Rule 33    operacionesV -> variable
Rule 34    opLog -> BOOLEANO
Rule 35    opLog -> variable
Rule 36    impresionEcho -> echo CADENA PUNTOYCOMA
Rule 37    asignacion -> variable OPERASIGNACION valor PUNTOYCOMA
Rule 38    operadoresA -> SUMA
Rule 39    operadoresA -> RESTA
Rule 40    operadoresA -> MULTIPLICACION
Rule 41    operadoresA -> DIVISION
Rule 42    operadoresA -> MODULO
Rule 43    operadoresA -> EXPONENCIACION
Rule 44    operacionesA -> operacionesV operadoresA operacionesV
Rule 45    operacionesA -> operacionesV operadoresA operacionesA
Rule 46    operadoresC -> OPERCOMPARACION
Rule 47    operadoresC -> OPERCOMPARACION OPERASIGNACION
Rule 48    operadoresC -> OPERLOGICO_NOT OPERASIGNACION
Rule 49    operadoresC -> MENORQUE MAYORQUE
Rule 50    operadoresC -> OPERLOGICO_NOT OPERCOMPARACION
Rule 51    operadoresC -> MENORQUE
Rule 52    operadoresC -> MAYORQUE
Rule 53    operadoresC -> MENORQUE OPERASIGNACION
Rule 54    operadoresC -> MAYORQUE OPERASIGNACION
Rule 55    operadoresC -> MENORQUE OPERASIGNACION MAYORQUE
Rule 56    operacionesC -> valores operadoresC valores
Rule 57    opLogicos -> OPERLOGICO_AND
Rule 58    opLogicos -> OPERLOGICO_OR
Rule 59    opLogicos -> OPERLOGICO_XOR
Rule 60    opLogicos -> OPERLOGICO_NOT
Rule 61    opLogicos -> AMPERSAND AMPERSAND
Rule 62    opLogicos -> OPERLOGICO_OREXCLUSIVO
Rule 63    operacionesL -> opLog opLogicos opLog
Rule 64    sentencias -> operacionesL PUNTOYCOMA
Rule 65    sentencias -> operacionesA PUNTOYCOMA
Rule 66    sentencias -> operacionesC PUNTOYCOMA
Rule 67    sentencias -> asignacion
Rule 68    sentencias -> sentencias
Rule 69    opCombinadas -> variable OPERASIGNACION operacionesA
Rule 70    opCombinadas -> variable OPERASIGNACION operacionesL
Rule 71    opCombinadas -> variable OPERASIGNACION operacionesC
Rule 72    impresionPrint -> print PARENIZQ valores PARENDER PUNTOYCOMA
Rule 73    impresionPrint -> print PARENIZQ operacionesL PARENDER PUNTOYCOMA
Rule 74    impresionPrint -> print PARENIZQ operacionesC PARENDER PUNTOYCOMA
Rule 75    impresionPrint -> print PARENIZQ operacionesA PARENDER PUNTOYCOMA
Rule 76    retornoBool -> BOOLEANO
Rule 77    retornoBool -> operacionesL
Rule 78    retornoBool -> operacionesC
Rule 79    condIf -> if PARENIZQ retornoBool PARENDER PUNTOYCOMA
Rule 80    condIf -> if PARENIZQ retornoBool PARENDER LLAVEIZQ sentencias LLAVEDER
Rule 81    condIf -> if PARENIZQ retornoBool PARENDER LLAVEIZQ impresionPrint LLAVEDER
Rule 82    condIf -> if PARENIZQ retornoBool PARENDER LLAVEIZQ impresionEcho LLAVEDER
Rule 83    bucleDoWhile -> do LLAVEIZQ sentencias LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA
Rule 84    bucleDoWhile -> do LLAVEIZQ impresionPrint LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA
Rule 85    bucleDoWhile -> do LLAVEIZQ impresionEcho LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA
Rule 86    rellenoArray -> valores OPERASIG_ARRAY valores COMA
Rule 87    rellenoArray -> valores
Rule 88    rellenoArray -> COMA valores OPERASIG_ARRAY valores COMA rellenoArray
Rule 89    crearArreglos -> variable OPERASIGNACION array PARENIZQ rellenoArray PARENDER PUNTOYCOMA
Rule 90    bucleForEach -> variable IDENTIFICADOR variable LLAVEIZQ sentencias LLAVEDER
Rule 91    bucleForEach -> variable IDENTIFICADOR variable OPERASIG_ARRAY variable LLAVEIZQ sentencias LLAVEDER
Rule 92    metodosArray -> rsort PARENIZQ variable PARENDER PUNTOYCOMA
Rule 93    metodosArray -> rsort PARENIZQ crearArreglos PARENDER PUNTOYCOMA
Rule 94    metodosArray -> count PARENIZQ variable PARENDER PUNTOYCOMA
Rule 95    metodosArray -> count PARENIZQ crearArreglos PARENDER PUNTOYCOMA
Rule 96    crearMapa -> OPERAMAPA PARENIZQ valor COMA variable COMA variable PARENDER PUNTOYCOMA
Rule 97    crearMapa -> OPERAMAPA PARENIZQ valor COMA valor COMA variable PARENDER PUNTOYCOMA
Rule 98    crearMapa -> OPERAMAPA PARENIZQ valor COMA variable COMA valor PARENDER PUNTOYCOMA
Rule 99    sumaMapa -> valor PARENIZQ variable OPERALOGICO_MAP OPERACIONSUM PARENDER PUNTOYCOMA
Rule 100   mapPut -> valor OPERALOGICO_MAP OPERAPUT PARENIZQ variable COMA variable PARENDER PUNTOYCOMA

Terminals, with rules where they appear

AMPERSAND            : 61 61
ARRAY                : 
AS                   : 
BOOLEAN              : 
BOOLEANO             : 27 34 76
BREAK                : 
CADENA               : 24 36
CASE                 : 
CLASS                : 
COMA                 : 86 88 88 96 96 97 97 98 98 100
COMENTARIO_LARGO     : 
COMENTARIO_UNA_LINEA : 
CONST                : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
COUNT                : 
DEFAULT              : 
DIVISION             : 41
DO                   : 
DOSPUNTOS            : 
ECHO                 : 
ELSE                 : 
END_SWITCH           : 
END_WHILE            : 
ENTERO               : 25 32
EXPONENCIACION       : 43
EXTENDS              : 
FALSE                : 
FIN                  : 
FLOAT                : 
FLOTANTE             : 26 31
FOR                  : 
FUNCTION             : 
GLOBAL               : 
IF                   : 
INICIO               : 
INTEGER              : 
LLAVEDER             : 80 81 82 83 84 85 90 91
LLAVEIZQ             : 80 81 82 83 84 85 90 91
MAYORQUE             : 49 52 54 55
MENORQUE             : 49 51 53 55
MODULO               : 42
MULTIPLICACION       : 40
NEW                  : 
NULL                 : 
OPERACIONSUM         : 99
OPERALOGICO_MAP      : 99 100
OPERAMAPA            : 96 97 98
OPERAPUT             : 100
OPERASIGNACION       : 37 47 48 53 54 55 69 70 71 89
OPERASIG_ARRAY       : 86 88 91
OPERCOMPARACION      : 46 47 50
OPERLOGICO_AND       : 57
OPERLOGICO_NOT       : 48 50 60
OPERLOGICO_OR        : 58
OPERLOGICO_OREXCLUSIVO : 62
OPERLOGICO_XOR       : 59
OPERLOG_AND          : 
PARENDER             : 72 73 74 75 79 80 81 82 83 84 85 89 92 93 94 95 96 97 98 99 100
PARENIZQ             : 72 73 74 75 79 80 81 82 83 84 85 89 92 93 94 95 96 97 98 99 100
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTOYCOMA           : 36 37 64 65 66 72 73 74 75 79 83 84 85 89 92 93 94 95 96 97 98 99 100
RESTA                : 39
RETURN               : 
RSORT                : 
STATIC               : 
STRING               : 
SUMA                 : 38
SWITCH               : 
TRUE                 : 
VARIABLE             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

IDENTIFICADOR        : 28 90 91
array                : 89
asignacion           : 6 67
bucleDoWhile         : 12
bucleForEach         : 14
codigoFuente         : 0
condIf               : 10
count                : 94 95
crearArreglos        : 13 93 95
crearMapa            : 20
do                   : 83 84 85
echo                 : 36
if                   : 79 80 81 82
impresionEcho        : 3 82 85
impresionPrint       : 4 81 84
mapPut               : 22
metodosArray         : 15
opCombinadas         : 11
opLog                : 63 63
opLogicos            : 16 63
operacionesA         : 7 45 65 69 75
operacionesC         : 8 66 71 74 78
operacionesL         : 9 64 70 73 77
operacionesV         : 44 44 45
operadoresA          : 17 44 45
operadoresC          : 18 56
print                : 72 73 74 75
rellenoArray         : 88 89
retornoBool          : 79 80 81 82 83 84 85
rsort                : 92 93
sentencias           : 19 68 80 83 90 91
sumaMapa             : 21
valor                : 1 29 37 96 97 97 98 98 99 100
valores              : 5 56 56 72 86 86 87 88 88
variable             : 2 30 33 35 37 69 70 71 89 90 90 91 91 91 92 94 96 96 97 98 99 100 100
while                : 83 84 85

