Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_ABIERTO
    COMENTARIO_CERRADO
    COMENTARIO_UNA_LINEA
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    FIN
    INICIO
    OPERLOG_AND
    PUNTO
    as
    break
    case
    class
    const
    continue
    default
    do
    echo
    else
    end_switch
    end_while
    extends
    for
    function
    global
    if
    new
    print
    private
    protected
    public
    return
    static
    switch
    while

Grammar

Rule 0     S' -> codigoFuente
Rule 38    operacionesA -> operacionesV operadoresA operacionesA
Rule 39    operadoresC -> OPERCOMPARACION
Rule 40    operadoresC -> OPERCOMPARACION OPERASIGNACION
Rule 41    operadoresC -> OPERLOGICO_NOT OPERASIGNACION
Rule 42    operadoresC -> MENORQUE MAYORQUE
Rule 43    operadoresC -> OPERLOGICO_NOT OPERCOMPARACION
Rule 44    operadoresC -> MENORQUE
Rule 45    operadoresC -> MAYORQUE
Rule 46    operadoresC -> MENORQUE OPERASIGNACION
Rule 47    operadoresC -> MAYORQUE OPERASIGNACION
Rule 48    operadoresC -> MENORQUE OPERASIGNACION MAYORQUE
Rule 49    operacionesC -> valores operadoresC valores
Rule 50    opLogicos -> OPERLOGICO_AND
Rule 51    opLogicos -> OPERLOGICO_OR
Rule 52    opLogicos -> OPERLOGICO_XOR
Rule 53    opLogicos -> OPERLOGICO_NOT
Rule 54    opLogicos -> AMPERSAND AMPERSAND
Rule 55    opLogicos -> OPERLOGICO_OREXCLUSIVO
Rule 56    operacionesL -> opLog opLogicos opLog
Rule 57    sentencias -> operacionesL PUNTOYCOMA
Rule 58    sentencias -> operacionesA PUNTOYCOMA
Rule 59    sentencias -> operacionesC PUNTOYCOMA
Rule 60    sentencias -> asignacion
Rule 61    sentencias -> sentencias
Rule 62    opCombinadas -> variable OPERASIGNACION operacionesA
Rule 63    opCombinadas -> variable OPERASIGNACION operacionesL
Rule 64    opCombinadas -> variable OPERASIGNACION operacionesC
Rule 65    impresionPrint -> IDENTIFICADOR PARENIZQ valores PARENDER PUNTOYCOMA
Rule 66    impresionPrint -> IDENTIFICADOR PARENIZQ operacionesL PARENDER PUNTOYCOMA
Rule 67    impresionPrint -> IDENTIFICADOR PARENIZQ operacionesC PARENDER PUNTOYCOMA
Rule 68    impresionPrint -> IDENTIFICADOR PARENIZQ operacionesA PARENDER PUNTOYCOMA
Rule 69    retornoBool -> BOOLEANO
Rule 70    retornoBool -> operacionesL
Rule 71    retornoBool -> operacionesC
Rule 72    condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
Rule 73    condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ sentencias LLAVEDER
Rule 74    condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ impresionPrint LLAVEDER
Rule 75    condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ impresionEcho LLAVEDER
Rule 76    bucleDoWhile -> IDENTIFICADOR LLAVEIZQ sentencias LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
Rule 77    bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionPrint LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
Rule 78    bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionEcho LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
Rule 79    rellenoArray -> valores OPERASIG_ARRAY valores COMA
Rule 80    rellenoArray -> valores
Rule 81    rellenoArray -> COMA valores OPERASIG_ARRAY valores COMA rellenoArray
Rule 82    crearArreglos -> variable OPERASIGNACION IDENTIFICADOR PARENIZQ rellenoArray PARENDER PUNTOYCOMA
Rule 83    bucleForEach -> variable IDENTIFICADOR variable LLAVEIZQ sentencias LLAVEDER
Rule 84    bucleForEach -> variable IDENTIFICADOR variable OPERASIG_ARRAY variable LLAVEIZQ sentencias LLAVEDER
Rule 85    metodosArray -> IDENTIFICADOR PARENIZQ variable PARENDER PUNTOYCOMA
Rule 86    metodosArray -> IDENTIFICADOR PARENIZQ crearArreglos PARENDER PUNTOYCOMA

Terminals, with rules where they appear

AMPERSAND            : 54 54
BOOLEANO             : 20 27 69
CADENA               : 17 29
COMA                 : 79 81 81
COMENTARIO_ABIERTO   : 
COMENTARIO_CERRADO   : 
COMENTARIO_UNA_LINEA : 
CORCHDER             : 
CORCHIZQ             : 
DIVISION             : 34
DOLAR                : 21
DOSPUNTOS            : 
ENTERO               : 18 25
EXPONENCIACION       : 36
FIN                  : 
FLOTANTE             : 19 24
IDENTIFICADOR        : 21 29 65 66 67 68 72 73 74 75 76 76 77 77 78 78 82 83 84 85 86
INICIO               : 
LLAVEDER             : 73 74 75 76 77 78 83 84
LLAVEIZQ             : 73 74 75 76 77 78 83 84
MAYORQUE             : 42 45 47 48
MENORQUE             : 42 44 46 48
MODULO               : 35
MULTIPLICACION       : 33
OPERASIGNACION       : 30 40 41 46 47 48 62 63 64 82
OPERASIG_ARRAY       : 79 81 84
OPERCOMPARACION      : 39 40 43
OPERLOGICO_AND       : 50
OPERLOGICO_NOT       : 41 43 53
OPERLOGICO_OR        : 51
OPERLOGICO_OREXCLUSIVO : 55
OPERLOGICO_XOR       : 52
OPERLOG_AND          : 
PARENDER             : 65 66 67 68 72 73 74 75 76 77 78 82 85 86
PARENIZQ             : 65 66 67 68 72 73 74 75 76 77 78 82 85 86
PUNTO                : 
PUNTOYCOMA           : 29 30 57 58 59 65 66 67 68 72 76 77 78 82 85 86
RESTA                : 32
SUMA                 : 31
as                   : 
break                : 
case                 : 
class                : 
const                : 
continue             : 
default              : 
do                   : 
echo                 : 
else                 : 
end_switch           : 
end_while            : 
error                : 
extends              : 
for                  : 
function             : 
global               : 
if                   : 
new                  : 
print                : 
private              : 
protected            : 
public               : 
return               : 
static               : 
switch               : 
while                : 

Nonterminals, with rules where they appear

asignacion           : 6 60
bucleDoWhile         : 12
bucleForEach         : 14
codigoFuente         : 0
condIf               : 10
crearArreglos        : 13 86
impresionEcho        : 3 75 78
impresionPrint       : 4 74 77
metodosArray         : 15
opCombinadas         : 11
opLog                : 56 56
opLogicos            : 56
operacionesA         : 7 38 58 62 68
operacionesC         : 8 59 64 67 71
operacionesL         : 9 57 63 66 70
operacionesV         : 37 37 38
operadoresA          : 37 38
operadoresC          : 49
rellenoArray         : 81 82
retornoBool          : 72 73 74 75 76 77 78
sentencias           : 61 73 76 83 84
valor                : 1 22 30
valores              : 5 49 49 65 79 79 80 81 81
variable             : 2 23 26 28 30 62 63 64 82 83 83 84 84 84 85

Parsing method: LALR

state 0

    (0) S' -> . codigoFuente
    (1) codigoFuente -> . valor
    (2) codigoFuente -> . variable
    (3) codigoFuente -> . impresionEcho
    (4) codigoFuente -> . impresionPrint
    (5) codigoFuente -> . valores
    (6) codigoFuente -> . asignacion
    (7) codigoFuente -> . operacionesA
    (8) codigoFuente -> . operacionesC
    (9) codigoFuente -> . operacionesL
    (10) codigoFuente -> . condIf
    (11) codigoFuente -> . opCombinadas
    (12) codigoFuente -> . bucleDoWhile
    (13) codigoFuente -> . crearArreglos
    (14) codigoFuente -> . bucleForEach
    (15) codigoFuente -> . metodosArray
    (16) codigoFuente -> .
    (17) valor -> . CADENA
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO
    (21) variable -> . DOLAR IDENTIFICADOR
    (29) impresionEcho -> . IDENTIFICADOR CADENA PUNTOYCOMA
    (65) impresionPrint -> . IDENTIFICADOR PARENIZQ valores PARENDER PUNTOYCOMA
    (66) impresionPrint -> . IDENTIFICADOR PARENIZQ operacionesL PARENDER PUNTOYCOMA
    (67) impresionPrint -> . IDENTIFICADOR PARENIZQ operacionesC PARENDER PUNTOYCOMA
    (68) impresionPrint -> . IDENTIFICADOR PARENIZQ operacionesA PARENDER PUNTOYCOMA
    (22) valores -> . valor
    (23) valores -> . variable
    (30) asignacion -> . variable OPERASIGNACION valor PUNTOYCOMA
    (37) operacionesA -> . operacionesV operadoresA operacionesV
    (38) operacionesA -> . operacionesV operadoresA operacionesA
    (49) operacionesC -> . valores operadoresC valores
    (56) operacionesL -> . opLog opLogicos opLog
    (72) condIf -> . IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (73) condIf -> . IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ sentencias LLAVEDER
    (74) condIf -> . IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ impresionPrint LLAVEDER
    (75) condIf -> . IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ impresionEcho LLAVEDER
    (62) opCombinadas -> . variable OPERASIGNACION operacionesA
    (63) opCombinadas -> . variable OPERASIGNACION operacionesL
    (64) opCombinadas -> . variable OPERASIGNACION operacionesC
    (76) bucleDoWhile -> . IDENTIFICADOR LLAVEIZQ sentencias LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (77) bucleDoWhile -> . IDENTIFICADOR LLAVEIZQ impresionPrint LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (78) bucleDoWhile -> . IDENTIFICADOR LLAVEIZQ impresionEcho LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (82) crearArreglos -> . variable OPERASIGNACION IDENTIFICADOR PARENIZQ rellenoArray PARENDER PUNTOYCOMA
    (83) bucleForEach -> . variable IDENTIFICADOR variable LLAVEIZQ sentencias LLAVEDER
    (84) bucleForEach -> . variable IDENTIFICADOR variable OPERASIG_ARRAY variable LLAVEIZQ sentencias LLAVEDER
    (85) metodosArray -> . IDENTIFICADOR PARENIZQ variable PARENDER PUNTOYCOMA
    (86) metodosArray -> . IDENTIFICADOR PARENIZQ crearArreglos PARENDER PUNTOYCOMA
    (24) operacionesV -> . FLOTANTE
    (25) operacionesV -> . ENTERO
    (26) operacionesV -> . variable
    (27) opLog -> . BOOLEANO
    (28) opLog -> . variable

    $end            reduce using rule 16 (codigoFuente -> .)
    CADENA          shift and go to state 17
    ENTERO          shift and go to state 18
    FLOTANTE        shift and go to state 19
    BOOLEANO        shift and go to state 20
    DOLAR           shift and go to state 21
    IDENTIFICADOR   shift and go to state 22

    codigoFuente                   shift and go to state 1
    valor                          shift and go to state 2
    variable                       shift and go to state 3
    impresionEcho                  shift and go to state 4
    impresionPrint                 shift and go to state 5
    valores                        shift and go to state 6
    asignacion                     shift and go to state 7
    operacionesA                   shift and go to state 8
    operacionesC                   shift and go to state 9
    operacionesL                   shift and go to state 10
    condIf                         shift and go to state 11
    opCombinadas                   shift and go to state 12
    bucleDoWhile                   shift and go to state 13
    crearArreglos                  shift and go to state 14
    bucleForEach                   shift and go to state 15
    metodosArray                   shift and go to state 16
    operacionesV                   shift and go to state 23
    opLog                          shift and go to state 24

state 1

    (0) S' -> codigoFuente .



state 2

    (1) codigoFuente -> valor .
    (22) valores -> valor .

  ! reduce/reduce conflict for $end resolved using rule 1 (codigoFuente -> valor .)
    $end            reduce using rule 1 (codigoFuente -> valor .)
    OPERCOMPARACION reduce using rule 22 (valores -> valor .)
    OPERLOGICO_NOT  reduce using rule 22 (valores -> valor .)
    MENORQUE        reduce using rule 22 (valores -> valor .)
    MAYORQUE        reduce using rule 22 (valores -> valor .)

  ! $end            [ reduce using rule 22 (valores -> valor .) ]


state 3

    (2) codigoFuente -> variable .
    (23) valores -> variable .
    (30) asignacion -> variable . OPERASIGNACION valor PUNTOYCOMA
    (62) opCombinadas -> variable . OPERASIGNACION operacionesA
    (63) opCombinadas -> variable . OPERASIGNACION operacionesL
    (64) opCombinadas -> variable . OPERASIGNACION operacionesC
    (82) crearArreglos -> variable . OPERASIGNACION IDENTIFICADOR PARENIZQ rellenoArray PARENDER PUNTOYCOMA
    (83) bucleForEach -> variable . IDENTIFICADOR variable LLAVEIZQ sentencias LLAVEDER
    (84) bucleForEach -> variable . IDENTIFICADOR variable OPERASIG_ARRAY variable LLAVEIZQ sentencias LLAVEDER
    (26) operacionesV -> variable .
    (28) opLog -> variable .

  ! reduce/reduce conflict for $end resolved using rule 2 (codigoFuente -> variable .)
  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 23 (valores -> variable .)
    $end            reduce using rule 2 (codigoFuente -> variable .)
    OPERCOMPARACION reduce using rule 23 (valores -> variable .)
    OPERLOGICO_NOT  reduce using rule 23 (valores -> variable .)
    MENORQUE        reduce using rule 23 (valores -> variable .)
    MAYORQUE        reduce using rule 23 (valores -> variable .)
    OPERASIGNACION  shift and go to state 25
    IDENTIFICADOR   shift and go to state 26
    SUMA            reduce using rule 26 (operacionesV -> variable .)
    RESTA           reduce using rule 26 (operacionesV -> variable .)
    MULTIPLICACION  reduce using rule 26 (operacionesV -> variable .)
    DIVISION        reduce using rule 26 (operacionesV -> variable .)
    MODULO          reduce using rule 26 (operacionesV -> variable .)
    EXPONENCIACION  reduce using rule 26 (operacionesV -> variable .)
    OPERLOGICO_AND  reduce using rule 28 (opLog -> variable .)
    OPERLOGICO_OR   reduce using rule 28 (opLog -> variable .)
    OPERLOGICO_XOR  reduce using rule 28 (opLog -> variable .)
    AMPERSAND       reduce using rule 28 (opLog -> variable .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 28 (opLog -> variable .)

  ! $end            [ reduce using rule 23 (valores -> variable .) ]
  ! OPERLOGICO_NOT  [ reduce using rule 28 (opLog -> variable .) ]


state 4

    (3) codigoFuente -> impresionEcho .

    $end            reduce using rule 3 (codigoFuente -> impresionEcho .)


state 5

    (4) codigoFuente -> impresionPrint .

    $end            reduce using rule 4 (codigoFuente -> impresionPrint .)


state 6

    (5) codigoFuente -> valores .
    (49) operacionesC -> valores . operadoresC valores
    (39) operadoresC -> . OPERCOMPARACION
    (40) operadoresC -> . OPERCOMPARACION OPERASIGNACION
    (41) operadoresC -> . OPERLOGICO_NOT OPERASIGNACION
    (42) operadoresC -> . MENORQUE MAYORQUE
    (43) operadoresC -> . OPERLOGICO_NOT OPERCOMPARACION
    (44) operadoresC -> . MENORQUE
    (45) operadoresC -> . MAYORQUE
    (46) operadoresC -> . MENORQUE OPERASIGNACION
    (47) operadoresC -> . MAYORQUE OPERASIGNACION
    (48) operadoresC -> . MENORQUE OPERASIGNACION MAYORQUE

    $end            reduce using rule 5 (codigoFuente -> valores .)
    OPERCOMPARACION shift and go to state 28
    OPERLOGICO_NOT  shift and go to state 29
    MENORQUE        shift and go to state 30
    MAYORQUE        shift and go to state 31

    operadoresC                    shift and go to state 27

state 7

    (6) codigoFuente -> asignacion .

    $end            reduce using rule 6 (codigoFuente -> asignacion .)


state 8

    (7) codigoFuente -> operacionesA .

    $end            reduce using rule 7 (codigoFuente -> operacionesA .)


state 9

    (8) codigoFuente -> operacionesC .

    $end            reduce using rule 8 (codigoFuente -> operacionesC .)


state 10

    (9) codigoFuente -> operacionesL .

    $end            reduce using rule 9 (codigoFuente -> operacionesL .)


state 11

    (10) codigoFuente -> condIf .

    $end            reduce using rule 10 (codigoFuente -> condIf .)


state 12

    (11) codigoFuente -> opCombinadas .

    $end            reduce using rule 11 (codigoFuente -> opCombinadas .)


state 13

    (12) codigoFuente -> bucleDoWhile .

    $end            reduce using rule 12 (codigoFuente -> bucleDoWhile .)


state 14

    (13) codigoFuente -> crearArreglos .

    $end            reduce using rule 13 (codigoFuente -> crearArreglos .)


state 15

    (14) codigoFuente -> bucleForEach .

    $end            reduce using rule 14 (codigoFuente -> bucleForEach .)


state 16

    (15) codigoFuente -> metodosArray .

    $end            reduce using rule 15 (codigoFuente -> metodosArray .)


state 17

    (17) valor -> CADENA .

    $end            reduce using rule 17 (valor -> CADENA .)
    OPERCOMPARACION reduce using rule 17 (valor -> CADENA .)
    OPERLOGICO_NOT  reduce using rule 17 (valor -> CADENA .)
    MENORQUE        reduce using rule 17 (valor -> CADENA .)
    MAYORQUE        reduce using rule 17 (valor -> CADENA .)
    PUNTOYCOMA      reduce using rule 17 (valor -> CADENA .)
    PARENDER        reduce using rule 17 (valor -> CADENA .)
    OPERASIG_ARRAY  reduce using rule 17 (valor -> CADENA .)
    COMA            reduce using rule 17 (valor -> CADENA .)


state 18

    (18) valor -> ENTERO .
    (25) operacionesV -> ENTERO .

    $end            reduce using rule 18 (valor -> ENTERO .)
    OPERCOMPARACION reduce using rule 18 (valor -> ENTERO .)
    OPERLOGICO_NOT  reduce using rule 18 (valor -> ENTERO .)
    MENORQUE        reduce using rule 18 (valor -> ENTERO .)
    MAYORQUE        reduce using rule 18 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 18 (valor -> ENTERO .)
    PARENDER        reduce using rule 18 (valor -> ENTERO .)
    SUMA            reduce using rule 25 (operacionesV -> ENTERO .)
    RESTA           reduce using rule 25 (operacionesV -> ENTERO .)
    MULTIPLICACION  reduce using rule 25 (operacionesV -> ENTERO .)
    DIVISION        reduce using rule 25 (operacionesV -> ENTERO .)
    MODULO          reduce using rule 25 (operacionesV -> ENTERO .)
    EXPONENCIACION  reduce using rule 25 (operacionesV -> ENTERO .)


state 19

    (19) valor -> FLOTANTE .
    (24) operacionesV -> FLOTANTE .

    $end            reduce using rule 19 (valor -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 19 (valor -> FLOTANTE .)
    OPERLOGICO_NOT  reduce using rule 19 (valor -> FLOTANTE .)
    MENORQUE        reduce using rule 19 (valor -> FLOTANTE .)
    MAYORQUE        reduce using rule 19 (valor -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 19 (valor -> FLOTANTE .)
    PARENDER        reduce using rule 19 (valor -> FLOTANTE .)
    SUMA            reduce using rule 24 (operacionesV -> FLOTANTE .)
    RESTA           reduce using rule 24 (operacionesV -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 24 (operacionesV -> FLOTANTE .)
    DIVISION        reduce using rule 24 (operacionesV -> FLOTANTE .)
    MODULO          reduce using rule 24 (operacionesV -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 24 (operacionesV -> FLOTANTE .)


state 20

    (20) valor -> BOOLEANO .
    (27) opLog -> BOOLEANO .

  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 20 (valor -> BOOLEANO .)
    $end            reduce using rule 20 (valor -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 20 (valor -> BOOLEANO .)
    OPERLOGICO_NOT  reduce using rule 20 (valor -> BOOLEANO .)
    MENORQUE        reduce using rule 20 (valor -> BOOLEANO .)
    MAYORQUE        reduce using rule 20 (valor -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 20 (valor -> BOOLEANO .)
    PARENDER        reduce using rule 20 (valor -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 27 (opLog -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 27 (opLog -> BOOLEANO .)
    OPERLOGICO_XOR  reduce using rule 27 (opLog -> BOOLEANO .)
    AMPERSAND       reduce using rule 27 (opLog -> BOOLEANO .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 27 (opLog -> BOOLEANO .)

  ! OPERLOGICO_NOT  [ reduce using rule 27 (opLog -> BOOLEANO .) ]


state 21

    (21) variable -> DOLAR . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 32


state 22

    (29) impresionEcho -> IDENTIFICADOR . CADENA PUNTOYCOMA
    (65) impresionPrint -> IDENTIFICADOR . PARENIZQ valores PARENDER PUNTOYCOMA
    (66) impresionPrint -> IDENTIFICADOR . PARENIZQ operacionesL PARENDER PUNTOYCOMA
    (67) impresionPrint -> IDENTIFICADOR . PARENIZQ operacionesC PARENDER PUNTOYCOMA
    (68) impresionPrint -> IDENTIFICADOR . PARENIZQ operacionesA PARENDER PUNTOYCOMA
    (72) condIf -> IDENTIFICADOR . PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (73) condIf -> IDENTIFICADOR . PARENIZQ retornoBool PARENDER LLAVEIZQ sentencias LLAVEDER
    (74) condIf -> IDENTIFICADOR . PARENIZQ retornoBool PARENDER LLAVEIZQ impresionPrint LLAVEDER
    (75) condIf -> IDENTIFICADOR . PARENIZQ retornoBool PARENDER LLAVEIZQ impresionEcho LLAVEDER
    (76) bucleDoWhile -> IDENTIFICADOR . LLAVEIZQ sentencias LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (77) bucleDoWhile -> IDENTIFICADOR . LLAVEIZQ impresionPrint LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (78) bucleDoWhile -> IDENTIFICADOR . LLAVEIZQ impresionEcho LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (85) metodosArray -> IDENTIFICADOR . PARENIZQ variable PARENDER PUNTOYCOMA
    (86) metodosArray -> IDENTIFICADOR . PARENIZQ crearArreglos PARENDER PUNTOYCOMA

    CADENA          shift and go to state 33
    PARENIZQ        shift and go to state 34
    LLAVEIZQ        shift and go to state 35


state 23

    (37) operacionesA -> operacionesV . operadoresA operacionesV
    (38) operacionesA -> operacionesV . operadoresA operacionesA
    (31) operadoresA -> . SUMA
    (32) operadoresA -> . RESTA
    (33) operadoresA -> . MULTIPLICACION
    (34) operadoresA -> . DIVISION
    (35) operadoresA -> . MODULO
    (36) operadoresA -> . EXPONENCIACION

    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MULTIPLICACION  shift and go to state 39
    DIVISION        shift and go to state 40
    MODULO          shift and go to state 41
    EXPONENCIACION  shift and go to state 42

    operadoresA                    shift and go to state 36

state 24

    (56) operacionesL -> opLog . opLogicos opLog
    (50) opLogicos -> . OPERLOGICO_AND
    (51) opLogicos -> . OPERLOGICO_OR
    (52) opLogicos -> . OPERLOGICO_XOR
    (53) opLogicos -> . OPERLOGICO_NOT
    (54) opLogicos -> . AMPERSAND AMPERSAND
    (55) opLogicos -> . OPERLOGICO_OREXCLUSIVO

    OPERLOGICO_AND  shift and go to state 44
    OPERLOGICO_OR   shift and go to state 45
    OPERLOGICO_XOR  shift and go to state 46
    OPERLOGICO_NOT  shift and go to state 47
    AMPERSAND       shift and go to state 48
    OPERLOGICO_OREXCLUSIVO shift and go to state 49

    opLogicos                      shift and go to state 43

state 25

    (30) asignacion -> variable OPERASIGNACION . valor PUNTOYCOMA
    (62) opCombinadas -> variable OPERASIGNACION . operacionesA
    (63) opCombinadas -> variable OPERASIGNACION . operacionesL
    (64) opCombinadas -> variable OPERASIGNACION . operacionesC
    (82) crearArreglos -> variable OPERASIGNACION . IDENTIFICADOR PARENIZQ rellenoArray PARENDER PUNTOYCOMA
    (17) valor -> . CADENA
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO
    (37) operacionesA -> . operacionesV operadoresA operacionesV
    (38) operacionesA -> . operacionesV operadoresA operacionesA
    (56) operacionesL -> . opLog opLogicos opLog
    (49) operacionesC -> . valores operadoresC valores
    (24) operacionesV -> . FLOTANTE
    (25) operacionesV -> . ENTERO
    (26) operacionesV -> . variable
    (27) opLog -> . BOOLEANO
    (28) opLog -> . variable
    (22) valores -> . valor
    (23) valores -> . variable
    (21) variable -> . DOLAR IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 55
    CADENA          shift and go to state 17
    ENTERO          shift and go to state 18
    FLOTANTE        shift and go to state 19
    BOOLEANO        shift and go to state 20
    DOLAR           shift and go to state 21

    variable                       shift and go to state 50
    valor                          shift and go to state 51
    operacionesA                   shift and go to state 52
    operacionesL                   shift and go to state 53
    operacionesC                   shift and go to state 54
    operacionesV                   shift and go to state 23
    opLog                          shift and go to state 24
    valores                        shift and go to state 56

state 26

    (83) bucleForEach -> variable IDENTIFICADOR . variable LLAVEIZQ sentencias LLAVEDER
    (84) bucleForEach -> variable IDENTIFICADOR . variable OPERASIG_ARRAY variable LLAVEIZQ sentencias LLAVEDER
    (21) variable -> . DOLAR IDENTIFICADOR

    DOLAR           shift and go to state 21

    variable                       shift and go to state 57

state 27

    (49) operacionesC -> valores operadoresC . valores
    (22) valores -> . valor
    (23) valores -> . variable
    (17) valor -> . CADENA
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO
    (21) variable -> . DOLAR IDENTIFICADOR

    CADENA          shift and go to state 17
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEANO        shift and go to state 63
    DOLAR           shift and go to state 21

    valores                        shift and go to state 58
    valor                          shift and go to state 59
    variable                       shift and go to state 60

state 28

    (39) operadoresC -> OPERCOMPARACION .
    (40) operadoresC -> OPERCOMPARACION . OPERASIGNACION

    CADENA          reduce using rule 39 (operadoresC -> OPERCOMPARACION .)
    ENTERO          reduce using rule 39 (operadoresC -> OPERCOMPARACION .)
    FLOTANTE        reduce using rule 39 (operadoresC -> OPERCOMPARACION .)
    BOOLEANO        reduce using rule 39 (operadoresC -> OPERCOMPARACION .)
    DOLAR           reduce using rule 39 (operadoresC -> OPERCOMPARACION .)
    OPERASIGNACION  shift and go to state 64


state 29

    (41) operadoresC -> OPERLOGICO_NOT . OPERASIGNACION
    (43) operadoresC -> OPERLOGICO_NOT . OPERCOMPARACION

    OPERASIGNACION  shift and go to state 65
    OPERCOMPARACION shift and go to state 66


state 30

    (42) operadoresC -> MENORQUE . MAYORQUE
    (44) operadoresC -> MENORQUE .
