Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    COMENTARIO_ABIERTO
    COMENTARIO_CERRADO
    COMENTARIO_UNA_LINEA
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    FIN
    INICIO
    OPERASIG_ARRAY
    OPERLOG_AND
    PUNTO
    break
    case
    class
    const
    continue
    default
    do
    echo
    else
    end_switch
    end_while
    extends
    for
    function
    global
    if
    new
    print
    private
    protected
    public
    return
    static
    switch
    while

Grammar

Rule 0     S' -> codigoFuente
Rule 36    operadoresC -> OPERCOMPARACION
Rule 37    operadoresC -> OPERCOMPARACION OPERASIGNACION
Rule 38    operadoresC -> OPERLOGICO_NOT OPERASIGNACION
Rule 39    operadoresC -> MENORQUE MAYORQUE
Rule 40    operadoresC -> OPERLOGICO_NOT OPERCOMPARACION
Rule 41    operadoresC -> MENORQUE
Rule 42    operadoresC -> MAYORQUE
Rule 43    operadoresC -> MENORQUE OPERASIGNACION
Rule 44    operadoresC -> MAYORQUE OPERASIGNACION
Rule 45    operadoresC -> MENORQUE OPERASIGNACION MAYORQUE
Rule 46    operacionesC -> valores operadoresC valores
Rule 47    opLogicos -> OPERLOGICO_AND
Rule 48    opLogicos -> OPERLOGICO_OR
Rule 49    opLogicos -> OPERLOGICO_XOR
Rule 50    opLogicos -> OPERLOGICO_NOT
Rule 51    opLogicos -> AMPERSAND AMPERSAND
Rule 52    opLogicos -> OPERLOGICO_OREXCLUSIVO
Rule 53    operacionesL -> opLog opLogicos opLog
Rule 54    impresionPrint -> IDENTIFICADOR PARENIZQ valores PARENDER PUNTOYCOMA
Rule 55    impresionPrint -> IDENTIFICADOR PARENIZQ operacionesL PARENDER PUNTOYCOMA
Rule 56    impresionPrint -> IDENTIFICADOR PARENIZQ operacionesC PARENDER PUNTOYCOMA
Rule 57    impresionPrint -> IDENTIFICADOR PARENIZQ operacionesA PARENDER PUNTOYCOMA
Rule 58    sentencias -> operacionesL PUNTOYCOMA
Rule 59    sentencias -> operacionesA PUNTOYCOMA
Rule 60    sentencias -> operacionesC PUNTOYCOMA
Rule 61    sentencias -> asignacion
Rule 62    sentencias -> sentencias
Rule 63    retornoBool -> BOOLEANO
Rule 64    retornoBool -> operacionesL
Rule 65    retornoBool -> operacionesC
Rule 66    condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
Rule 67    condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ sentencias LLAVEDER
Rule 68    condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ impresionPrint LLAVEDER
Rule 69    condIf -> IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ impresionEcho LLAVEDER
Rule 70    opCombinadas -> variable OPERASIGNACION operacionesA
Rule 71    opCombinadas -> variable OPERASIGNACION operacionesL
Rule 72    opCombinadas -> variable OPERASIGNACION operacionesC
Rule 73    bucleDoWhile -> IDENTIFICADOR LLAVEIZQ sentencias LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
Rule 74    bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionPrint LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
Rule 75    bucleDoWhile -> IDENTIFICADOR LLAVEIZQ impresionEcho LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA

Terminals, with rules where they appear

AMPERSAND            : 51 51
BOOLEANO             : 17 24 63
CADENA               : 14 26
COMA                 : 
COMENTARIO_ABIERTO   : 
COMENTARIO_CERRADO   : 
COMENTARIO_UNA_LINEA : 
CORCHDER             : 
CORCHIZQ             : 
DIVISION             : 31
DOLAR                : 18
DOSPUNTOS            : 
ENTERO               : 15 22
EXPONENCIACION       : 33
FIN                  : 
FLOTANTE             : 16 21
IDENTIFICADOR        : 18 26 54 55 56 57 66 67 68 69 73 73 74 74 75 75
INICIO               : 
LLAVEDER             : 67 68 69 73 74 75
LLAVEIZQ             : 67 68 69 73 74 75
MAYORQUE             : 39 42 44 45
MENORQUE             : 39 41 43 45
MODULO               : 32
MULTIPLICACION       : 30
OPERASIGNACION       : 27 37 38 43 44 45 70 71 72
OPERASIG_ARRAY       : 
OPERCOMPARACION      : 36 37 40
OPERLOGICO_AND       : 47
OPERLOGICO_NOT       : 38 40 50
OPERLOGICO_OR        : 48
OPERLOGICO_OREXCLUSIVO : 52
OPERLOGICO_XOR       : 49
OPERLOG_AND          : 
PARENDER             : 54 55 56 57 66 67 68 69 73 74 75
PARENIZQ             : 54 55 56 57 66 67 68 69 73 74 75
PUNTO                : 
PUNTOYCOMA           : 26 27 54 55 56 57 58 59 60 66 73 74 75
RESTA                : 29
SUMA                 : 28
break                : 
case                 : 
class                : 
const                : 
continue             : 
default              : 
do                   : 
echo                 : 
else                 : 
end_switch           : 
end_while            : 
error                : 
extends              : 
for                  : 
function             : 
global               : 
if                   : 
new                  : 
print                : 
private              : 
protected            : 
public               : 
return               : 
static               : 
switch               : 
while                : 

Nonterminals, with rules where they appear

asignacion           : 6 61
bucleDoWhile         : 12
codigoFuente         : 0
condIf               : 10
impresionEcho        : 3 69 75
impresionPrint       : 4 68 74
opCombinadas         : 11
opLog                : 53 53
opLogicos            : 53
operacionesA         : 7 35 57 59 70
operacionesC         : 8 56 60 65 72
operacionesL         : 9 55 58 64 71
operacionesV         : 34 34 35
operadoresA          : 34 35
operadoresC          : 46
retornoBool          : 66 67 68 69 73 74 75
sentencias           : 62 67 73
valor                : 1 19 27
valores              : 5 46 46 54
variable             : 2 20 23 25 27 70 71 72

Parsing method: LALR

state 0

    (0) S' -> . codigoFuente
    (1) codigoFuente -> . valor
    (2) codigoFuente -> . variable
    (3) codigoFuente -> . impresionEcho
    (4) codigoFuente -> . impresionPrint
    (5) codigoFuente -> . valores
    (6) codigoFuente -> . asignacion
    (7) codigoFuente -> . operacionesA
    (8) codigoFuente -> . operacionesC
    (9) codigoFuente -> . operacionesL
    (10) codigoFuente -> . condIf
    (11) codigoFuente -> . opCombinadas
    (12) codigoFuente -> . bucleDoWhile
    (13) codigoFuente -> .
    (14) valor -> . CADENA
    (15) valor -> . ENTERO
    (16) valor -> . FLOTANTE
    (17) valor -> . BOOLEANO
    (18) variable -> . DOLAR IDENTIFICADOR
    (26) impresionEcho -> . IDENTIFICADOR CADENA PUNTOYCOMA
    (54) impresionPrint -> . IDENTIFICADOR PARENIZQ valores PARENDER PUNTOYCOMA
    (55) impresionPrint -> . IDENTIFICADOR PARENIZQ operacionesL PARENDER PUNTOYCOMA
    (56) impresionPrint -> . IDENTIFICADOR PARENIZQ operacionesC PARENDER PUNTOYCOMA
    (57) impresionPrint -> . IDENTIFICADOR PARENIZQ operacionesA PARENDER PUNTOYCOMA
    (19) valores -> . valor
    (20) valores -> . variable
    (27) asignacion -> . variable OPERASIGNACION valor PUNTOYCOMA
    (34) operacionesA -> . operacionesV operadoresA operacionesV
    (35) operacionesA -> . operacionesV operadoresA operacionesA
    (46) operacionesC -> . valores operadoresC valores
    (53) operacionesL -> . opLog opLogicos opLog
    (66) condIf -> . IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (67) condIf -> . IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ sentencias LLAVEDER
    (68) condIf -> . IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ impresionPrint LLAVEDER
    (69) condIf -> . IDENTIFICADOR PARENIZQ retornoBool PARENDER LLAVEIZQ impresionEcho LLAVEDER
    (70) opCombinadas -> . variable OPERASIGNACION operacionesA
    (71) opCombinadas -> . variable OPERASIGNACION operacionesL
    (72) opCombinadas -> . variable OPERASIGNACION operacionesC
    (73) bucleDoWhile -> . IDENTIFICADOR LLAVEIZQ sentencias LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (74) bucleDoWhile -> . IDENTIFICADOR LLAVEIZQ impresionPrint LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (75) bucleDoWhile -> . IDENTIFICADOR LLAVEIZQ impresionEcho LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (21) operacionesV -> . FLOTANTE
    (22) operacionesV -> . ENTERO
    (23) operacionesV -> . variable
    (24) opLog -> . BOOLEANO
    (25) opLog -> . variable

    $end            reduce using rule 13 (codigoFuente -> .)
    CADENA          shift and go to state 14
    ENTERO          shift and go to state 15
    FLOTANTE        shift and go to state 16
    BOOLEANO        shift and go to state 17
    DOLAR           shift and go to state 18
    IDENTIFICADOR   shift and go to state 19

    codigoFuente                   shift and go to state 1
    valor                          shift and go to state 2
    variable                       shift and go to state 3
    impresionEcho                  shift and go to state 4
    impresionPrint                 shift and go to state 5
    valores                        shift and go to state 6
    asignacion                     shift and go to state 7
    operacionesA                   shift and go to state 8
    operacionesC                   shift and go to state 9
    operacionesL                   shift and go to state 10
    condIf                         shift and go to state 11
    opCombinadas                   shift and go to state 12
    bucleDoWhile                   shift and go to state 13
    operacionesV                   shift and go to state 20
    opLog                          shift and go to state 21

state 1

    (0) S' -> codigoFuente .



state 2

    (1) codigoFuente -> valor .
    (19) valores -> valor .

  ! reduce/reduce conflict for $end resolved using rule 1 (codigoFuente -> valor .)
    $end            reduce using rule 1 (codigoFuente -> valor .)
    OPERCOMPARACION reduce using rule 19 (valores -> valor .)
    OPERLOGICO_NOT  reduce using rule 19 (valores -> valor .)
    MENORQUE        reduce using rule 19 (valores -> valor .)
    MAYORQUE        reduce using rule 19 (valores -> valor .)

  ! $end            [ reduce using rule 19 (valores -> valor .) ]


state 3

    (2) codigoFuente -> variable .
    (20) valores -> variable .
    (27) asignacion -> variable . OPERASIGNACION valor PUNTOYCOMA
    (70) opCombinadas -> variable . OPERASIGNACION operacionesA
    (71) opCombinadas -> variable . OPERASIGNACION operacionesL
    (72) opCombinadas -> variable . OPERASIGNACION operacionesC
    (23) operacionesV -> variable .
    (25) opLog -> variable .

  ! reduce/reduce conflict for $end resolved using rule 2 (codigoFuente -> variable .)
  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 20 (valores -> variable .)
    $end            reduce using rule 2 (codigoFuente -> variable .)
    OPERCOMPARACION reduce using rule 20 (valores -> variable .)
    OPERLOGICO_NOT  reduce using rule 20 (valores -> variable .)
    MENORQUE        reduce using rule 20 (valores -> variable .)
    MAYORQUE        reduce using rule 20 (valores -> variable .)
    OPERASIGNACION  shift and go to state 22
    SUMA            reduce using rule 23 (operacionesV -> variable .)
    RESTA           reduce using rule 23 (operacionesV -> variable .)
    MULTIPLICACION  reduce using rule 23 (operacionesV -> variable .)
    DIVISION        reduce using rule 23 (operacionesV -> variable .)
    MODULO          reduce using rule 23 (operacionesV -> variable .)
    EXPONENCIACION  reduce using rule 23 (operacionesV -> variable .)
    OPERLOGICO_AND  reduce using rule 25 (opLog -> variable .)
    OPERLOGICO_OR   reduce using rule 25 (opLog -> variable .)
    OPERLOGICO_XOR  reduce using rule 25 (opLog -> variable .)
    AMPERSAND       reduce using rule 25 (opLog -> variable .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 25 (opLog -> variable .)

  ! $end            [ reduce using rule 20 (valores -> variable .) ]
  ! OPERLOGICO_NOT  [ reduce using rule 25 (opLog -> variable .) ]


state 4

    (3) codigoFuente -> impresionEcho .

    $end            reduce using rule 3 (codigoFuente -> impresionEcho .)


state 5

    (4) codigoFuente -> impresionPrint .

    $end            reduce using rule 4 (codigoFuente -> impresionPrint .)


state 6

    (5) codigoFuente -> valores .
    (46) operacionesC -> valores . operadoresC valores
    (36) operadoresC -> . OPERCOMPARACION
    (37) operadoresC -> . OPERCOMPARACION OPERASIGNACION
    (38) operadoresC -> . OPERLOGICO_NOT OPERASIGNACION
    (39) operadoresC -> . MENORQUE MAYORQUE
    (40) operadoresC -> . OPERLOGICO_NOT OPERCOMPARACION
    (41) operadoresC -> . MENORQUE
    (42) operadoresC -> . MAYORQUE
    (43) operadoresC -> . MENORQUE OPERASIGNACION
    (44) operadoresC -> . MAYORQUE OPERASIGNACION
    (45) operadoresC -> . MENORQUE OPERASIGNACION MAYORQUE

    $end            reduce using rule 5 (codigoFuente -> valores .)
    OPERCOMPARACION shift and go to state 24
    OPERLOGICO_NOT  shift and go to state 25
    MENORQUE        shift and go to state 26
    MAYORQUE        shift and go to state 27

    operadoresC                    shift and go to state 23

state 7

    (6) codigoFuente -> asignacion .

    $end            reduce using rule 6 (codigoFuente -> asignacion .)


state 8

    (7) codigoFuente -> operacionesA .

    $end            reduce using rule 7 (codigoFuente -> operacionesA .)


state 9

    (8) codigoFuente -> operacionesC .

    $end            reduce using rule 8 (codigoFuente -> operacionesC .)


state 10

    (9) codigoFuente -> operacionesL .

    $end            reduce using rule 9 (codigoFuente -> operacionesL .)


state 11

    (10) codigoFuente -> condIf .

    $end            reduce using rule 10 (codigoFuente -> condIf .)


state 12

    (11) codigoFuente -> opCombinadas .

    $end            reduce using rule 11 (codigoFuente -> opCombinadas .)


state 13

    (12) codigoFuente -> bucleDoWhile .

    $end            reduce using rule 12 (codigoFuente -> bucleDoWhile .)


state 14

    (14) valor -> CADENA .

    $end            reduce using rule 14 (valor -> CADENA .)
    OPERCOMPARACION reduce using rule 14 (valor -> CADENA .)
    OPERLOGICO_NOT  reduce using rule 14 (valor -> CADENA .)
    MENORQUE        reduce using rule 14 (valor -> CADENA .)
    MAYORQUE        reduce using rule 14 (valor -> CADENA .)
    PUNTOYCOMA      reduce using rule 14 (valor -> CADENA .)
    PARENDER        reduce using rule 14 (valor -> CADENA .)


state 15

    (15) valor -> ENTERO .
    (22) operacionesV -> ENTERO .

    $end            reduce using rule 15 (valor -> ENTERO .)
    OPERCOMPARACION reduce using rule 15 (valor -> ENTERO .)
    OPERLOGICO_NOT  reduce using rule 15 (valor -> ENTERO .)
    MENORQUE        reduce using rule 15 (valor -> ENTERO .)
    MAYORQUE        reduce using rule 15 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 15 (valor -> ENTERO .)
    PARENDER        reduce using rule 15 (valor -> ENTERO .)
    SUMA            reduce using rule 22 (operacionesV -> ENTERO .)
    RESTA           reduce using rule 22 (operacionesV -> ENTERO .)
    MULTIPLICACION  reduce using rule 22 (operacionesV -> ENTERO .)
    DIVISION        reduce using rule 22 (operacionesV -> ENTERO .)
    MODULO          reduce using rule 22 (operacionesV -> ENTERO .)
    EXPONENCIACION  reduce using rule 22 (operacionesV -> ENTERO .)


state 16

    (16) valor -> FLOTANTE .
    (21) operacionesV -> FLOTANTE .

    $end            reduce using rule 16 (valor -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 16 (valor -> FLOTANTE .)
    OPERLOGICO_NOT  reduce using rule 16 (valor -> FLOTANTE .)
    MENORQUE        reduce using rule 16 (valor -> FLOTANTE .)
    MAYORQUE        reduce using rule 16 (valor -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 16 (valor -> FLOTANTE .)
    PARENDER        reduce using rule 16 (valor -> FLOTANTE .)
    SUMA            reduce using rule 21 (operacionesV -> FLOTANTE .)
    RESTA           reduce using rule 21 (operacionesV -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 21 (operacionesV -> FLOTANTE .)
    DIVISION        reduce using rule 21 (operacionesV -> FLOTANTE .)
    MODULO          reduce using rule 21 (operacionesV -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 21 (operacionesV -> FLOTANTE .)


state 17

    (17) valor -> BOOLEANO .
    (24) opLog -> BOOLEANO .

  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 17 (valor -> BOOLEANO .)
    $end            reduce using rule 17 (valor -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 17 (valor -> BOOLEANO .)
    OPERLOGICO_NOT  reduce using rule 17 (valor -> BOOLEANO .)
    MENORQUE        reduce using rule 17 (valor -> BOOLEANO .)
    MAYORQUE        reduce using rule 17 (valor -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 17 (valor -> BOOLEANO .)
    PARENDER        reduce using rule 17 (valor -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 24 (opLog -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 24 (opLog -> BOOLEANO .)
    OPERLOGICO_XOR  reduce using rule 24 (opLog -> BOOLEANO .)
    AMPERSAND       reduce using rule 24 (opLog -> BOOLEANO .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 24 (opLog -> BOOLEANO .)

  ! OPERLOGICO_NOT  [ reduce using rule 24 (opLog -> BOOLEANO .) ]


state 18

    (18) variable -> DOLAR . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 28


state 19

    (26) impresionEcho -> IDENTIFICADOR . CADENA PUNTOYCOMA
    (54) impresionPrint -> IDENTIFICADOR . PARENIZQ valores PARENDER PUNTOYCOMA
    (55) impresionPrint -> IDENTIFICADOR . PARENIZQ operacionesL PARENDER PUNTOYCOMA
    (56) impresionPrint -> IDENTIFICADOR . PARENIZQ operacionesC PARENDER PUNTOYCOMA
    (57) impresionPrint -> IDENTIFICADOR . PARENIZQ operacionesA PARENDER PUNTOYCOMA
    (66) condIf -> IDENTIFICADOR . PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (67) condIf -> IDENTIFICADOR . PARENIZQ retornoBool PARENDER LLAVEIZQ sentencias LLAVEDER
    (68) condIf -> IDENTIFICADOR . PARENIZQ retornoBool PARENDER LLAVEIZQ impresionPrint LLAVEDER
    (69) condIf -> IDENTIFICADOR . PARENIZQ retornoBool PARENDER LLAVEIZQ impresionEcho LLAVEDER
    (73) bucleDoWhile -> IDENTIFICADOR . LLAVEIZQ sentencias LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (74) bucleDoWhile -> IDENTIFICADOR . LLAVEIZQ impresionPrint LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (75) bucleDoWhile -> IDENTIFICADOR . LLAVEIZQ impresionEcho LLAVEDER IDENTIFICADOR PARENIZQ retornoBool PARENDER PUNTOYCOMA

    CADENA          shift and go to state 29
    PARENIZQ        shift and go to state 30
    LLAVEIZQ        shift and go to state 31


state 20

    (34) operacionesA -> operacionesV . operadoresA operacionesV
    (35) operacionesA -> operacionesV . operadoresA operacionesA
    (28) operadoresA -> . SUMA
    (29) operadoresA -> . RESTA
    (30) operadoresA -> . MULTIPLICACION
    (31) operadoresA -> . DIVISION
    (32) operadoresA -> . MODULO
    (33) operadoresA -> . EXPONENCIACION

    SUMA            shift and go to state 33
    RESTA           shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISION        shift and go to state 36
    MODULO          shift and go to state 37
    EXPONENCIACION  shift and go to state 38

    operadoresA                    shift and go to state 32

state 21

    (53) operacionesL -> opLog . opLogicos opLog
    (47) opLogicos -> . OPERLOGICO_AND
    (48) opLogicos -> . OPERLOGICO_OR
    (49) opLogicos -> . OPERLOGICO_XOR
    (50) opLogicos -> . OPERLOGICO_NOT
    (51) opLogicos -> . AMPERSAND AMPERSAND
    (52) opLogicos -> . OPERLOGICO_OREXCLUSIVO

    OPERLOGICO_AND  shift and go to state 40
    OPERLOGICO_OR   shift and go to state 41
    OPERLOGICO_XOR  shift and go to state 42
    OPERLOGICO_NOT  shift and go to state 43
    AMPERSAND       shift and go to state 44
    OPERLOGICO_OREXCLUSIVO shift and go to state 45

    opLogicos                      shift and go to state 39

state 22

    (27) asignacion -> variable OPERASIGNACION . valor PUNTOYCOMA
    (70) opCombinadas -> variable OPERASIGNACION . operacionesA
    (71) opCombinadas -> variable OPERASIGNACION . operacionesL
    (72) opCombinadas -> variable OPERASIGNACION . operacionesC
    (14) valor -> . CADENA
    (15) valor -> . ENTERO
    (16) valor -> . FLOTANTE
    (17) valor -> . BOOLEANO
    (34) operacionesA -> . operacionesV operadoresA operacionesV
    (35) operacionesA -> . operacionesV operadoresA operacionesA
    (53) operacionesL -> . opLog opLogicos opLog
    (46) operacionesC -> . valores operadoresC valores
    (21) operacionesV -> . FLOTANTE
    (22) operacionesV -> . ENTERO
    (23) operacionesV -> . variable
    (24) opLog -> . BOOLEANO
    (25) opLog -> . variable
    (19) valores -> . valor
    (20) valores -> . variable
    (18) variable -> . DOLAR IDENTIFICADOR

    CADENA          shift and go to state 14
    ENTERO          shift and go to state 15
    FLOTANTE        shift and go to state 16
    BOOLEANO        shift and go to state 17
    DOLAR           shift and go to state 18

    variable                       shift and go to state 46
    valor                          shift and go to state 47
    operacionesA                   shift and go to state 48
    operacionesL                   shift and go to state 49
    operacionesC                   shift and go to state 50
    operacionesV                   shift and go to state 20
    opLog                          shift and go to state 21
    valores                        shift and go to state 51

state 23

    (46) operacionesC -> valores operadoresC . valores
    (19) valores -> . valor
    (20) valores -> . variable
    (14) valor -> . CADENA
    (15) valor -> . ENTERO
    (16) valor -> . FLOTANTE
    (17) valor -> . BOOLEANO
    (18) variable -> . DOLAR IDENTIFICADOR

    CADENA          shift and go to state 14
    ENTERO          shift and go to state 55
    FLOTANTE        shift and go to state 56
    BOOLEANO        shift and go to state 57
    DOLAR           shift and go to state 18

    valores                        shift and go to state 52
    valor                          shift and go to state 53
    variable                       shift and go to state 54

state 24

    (36) operadoresC -> OPERCOMPARACION .
    (37) operadoresC -> OPERCOMPARACION . OPERASIGNACION

    CADENA          reduce using rule 36 (operadoresC -> OPERCOMPARACION .)
    ENTERO          reduce using rule 36 (operadoresC -> OPERCOMPARACION .)
    FLOTANTE        reduce using rule 36 (operadoresC -> OPERCOMPARACION .)
    BOOLEANO        reduce using rule 36 (operadoresC -> OPERCOMPARACION .)
    DOLAR           reduce using rule 36 (operadoresC -> OPERCOMPARACION .)
    OPERASIGNACION  shift and go to state 58


state 25

    (38) operadoresC -> OPERLOGICO_NOT . OPERASIGNACION
    (40) operadoresC -> OPERLOGICO_NOT . OPERCOMPARACION

    OPERASIGNACION  shift and go to state 59
    OPERCOMPARACION shift and go to state 60


state 26

    (39) operadoresC -> MENORQUE . MAYORQUE
    (41) operadoresC -> MENORQUE .
    (43) operadoresC -> MENORQUE . OPERASIGNACION
    (45) operadoresC -> MENORQUE . OPERASIGNACION MAYORQUE

    MAYORQUE        shift and go to state 61
    CADENA          reduce using rule 41 (operadoresC -> MENORQUE .)
    ENTERO          reduce using rule 41 (operadoresC -> MENORQUE .)
    FLOTANTE        reduce using rule 41 (operadoresC -> MENORQUE .)
    BOOLEANO        reduce using rule 41 (operadoresC -> MENORQUE .)
    DOLAR           reduce using rule 41 (operadoresC -> MENORQUE .)
    OPERASIGNACION  shift and go to state 62


state 27

    (42) operadoresC -> MAYORQUE .
    (44) operadoresC -> MAYORQUE . OPERASIGNACION

    CADENA          reduce using rule 42 (operadoresC -> MAYORQUE .)
    ENTERO          reduce using rule 42 (operadoresC -> MAYORQUE .)
    FLOTANTE        reduce using rule 42 (operadoresC -> MAYORQUE .)
    BOOLEANO        reduce using rule 42 (operadoresC -> MAYORQUE .)
    DOLAR           reduce using rule 42 (operadoresC -> MAYORQUE .)
    OPERASIGNACION  shift and go to state 63


state 28

    (18) variable -> DOLAR IDENTIFICADOR .

    OPERASIGNACION  reduce using rule 18 (variable -> DOLAR IDENTIFICADOR .)
    $end            reduce using rule 18 (variable -> DOLAR IDENTIFICADOR .)
    OPERCOMPARACION reduce using rule 18 (variable -> DOLAR IDENTIFICADOR .)
    OPERLOGICO_NOT  reduce using rule 18 (variable -> DOLAR IDENTIFICADOR .)
    MENORQUE        reduce using rule 18 (variable -> DOLAR IDENTIFICADOR .)
    MAYORQUE        reduce using rule 18 (variable -> DOLAR IDENTIFICADOR .)
    SUMA            reduce using rule 18 (variable -> DOLAR IDENTIFICADOR .)
    RESTA           reduce using rule 18 (variable -> DOLAR IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 18 (variable -> DOLAR IDENTIFICADOR .)
    DIVISION        reduce using rule 18 (variable -> DOLAR IDENTIFICADOR .)
    MODULO          reduce using rule 18 (variable -> DOLAR IDENTIFICADOR .)
    EXPONENCIACION  reduce using rule 18 (variable -> DOLAR IDENTIFICADOR .)
    OPERLOGICO_AND  reduce using rule 18 (variable -> DOLAR IDENTIFICADOR .)
    OPERLOGICO_OR   reduce using rule 18 (variable -> DOLAR IDENTIFICADOR .)
    OPERLOGICO_XOR  reduce using rule 18 (variable -> DOLAR IDENTIFICADOR .)
    AMPERSAND       reduce using rule 18 (variable -> DOLAR IDENTIFICADOR .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 18 (variable -> DOLAR IDENTIFICADOR .)
    PARENDER        reduce using rule 18 (variable -> DOLAR IDENTIFICADOR .)
    PUNTOYCOMA      reduce using rule 18 (variable -> DOLAR IDENTIFICADOR .)


state 29

    (26) impresionEcho -> IDENTIFICADOR CADENA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 64


state 30

    (54) impresionPrint -> IDENTIFICADOR PARENIZQ . valores PARENDER PUNTOYCOMA
    (55) impresionPrint -> IDENTIFICADOR PARENIZQ . operacionesL PARENDER PUNTOYCOMA
    (56) impresionPrint -> IDENTIFICADOR PARENIZQ . operacionesC PARENDER PUNTOYCOMA
    (57) impresionPrint -> IDENTIFICADOR PARENIZQ . operacionesA PARENDER PUNTOYCOMA
    (66) condIf -> IDENTIFICADOR PARENIZQ . retornoBool PARENDER PUNTOYCOMA
