Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DO
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    IF
    INICIO
    INTEGER
    LLAVEDER
    LLAVEIZQ
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOGICO_AND
    OPERLOGICO_NOT
    OPERLOGICO_OR
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    OPERLOG_AND
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    VARIABLE
    WHILE

Grammar

Rule 0     S' -> sentencias
OPERLOGICO_AND       : 
OPERLOGICO_NOT       : 
OPERLOGICO_OR        : 
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
OPERLOG_AND          : 
PARENDER             : 35 36 37
PARENIZQ             : 35 36 37
PORCENTAJEIGUAL      : 32
PRINT                : 35 36 37
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTOYCOMA           : 35 36 37 38
RETURN               : 
RSORT                : 
STATIC               : 
STRING               : 
SWITCH               : 
TRUE                 : 
VARIABLE             : 
VARIABLE_PHP         : 11 27 34 39
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
asignacion_abreviado : 34
asignacion_abreviatura_op : 4
comparacion          : 15
impresionEcho        : 6
operacion            : 2 14 15
operador             : 14
print                : 5
sentencias           : 0
valor                : 1 27 37
valorNumerico        : 7 13 14 15 34
variable_dolar       : 

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . valor
    (2) sentencias -> . operacion
    (3) sentencias -> . asignacion
    (4) sentencias -> . asignacion_abreviatura_op
    (5) sentencias -> . print
    (6) sentencias -> . impresionEcho
    (7) valor -> . valorNumerico
    (8) valor -> . CADENA
    (13) operacion -> . valorNumerico
    (14) operacion -> . valorNumerico operador operacion
    (15) operacion -> . valorNumerico comparacion operacion
    (27) asignacion -> . VARIABLE_PHP OPERASIGNACION valor
    (34) asignacion_abreviatura_op -> . VARIABLE_PHP asignacion_abreviado valorNumerico
    (35) print -> . PRINT PARENIZQ PARENDER PUNTOYCOMA
    (36) print -> . PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (37) print -> . PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA
    (38) impresionEcho -> . ECHO CADENA PUNTOYCOMA
    (9) valorNumerico -> . ENTERO
    (10) valorNumerico -> . FLOTANTE
    (11) valorNumerico -> . VARIABLE_PHP
    (12) valorNumerico -> . BOOLEANO

    CADENA          shift and go to state 9
    VARIABLE_PHP    shift and go to state 10
    PRINT           shift and go to state 11
    ECHO            shift and go to state 12
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14
    BOOLEANO        shift and go to state 15

    sentencias                     shift and go to state 1
    valor                          shift and go to state 2
    operacion                      shift and go to state 3
    asignacion                     shift and go to state 4
    asignacion_abreviatura_op      shift and go to state 5
    print                          shift and go to state 6
    impresionEcho                  shift and go to state 7
    valorNumerico                  shift and go to state 8

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> valor .

    $end            reduce using rule 1 (sentencias -> valor .)


state 3

    (2) sentencias -> operacion .

    $end            reduce using rule 2 (sentencias -> operacion .)


state 4

    (3) sentencias -> asignacion .

    $end            reduce using rule 3 (sentencias -> asignacion .)


state 5

    (4) sentencias -> asignacion_abreviatura_op .

    $end            reduce using rule 4 (sentencias -> asignacion_abreviatura_op .)


state 6

    (5) sentencias -> print .

    $end            reduce using rule 5 (sentencias -> print .)


state 7

    (6) sentencias -> impresionEcho .

    $end            reduce using rule 6 (sentencias -> impresionEcho .)


state 8

    (7) valor -> valorNumerico .
    (13) operacion -> valorNumerico .
    (14) operacion -> valorNumerico . operador operacion
    (15) operacion -> valorNumerico . comparacion operacion
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION
    (22) comparacion -> . MAYORQUE
    (23) comparacion -> . MENORQUE
    (24) comparacion -> . MENORQUE OPERASIGNACION
    (25) comparacion -> . MAYORQUE OPERASIGNACION
    (26) comparacion -> . MENORQUE OPERASIGNACION MAYORQUE

  ! reduce/reduce conflict for $end resolved using rule 7 (valor -> valorNumerico .)
    $end            reduce using rule 7 (valor -> valorNumerico .)
    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23
    MAYORQUE        shift and go to state 24
    MENORQUE        shift and go to state 25

  ! $end            [ reduce using rule 13 (operacion -> valorNumerico .) ]

    operador                       shift and go to state 16
    comparacion                    shift and go to state 17

state 9

    (8) valor -> CADENA .

    $end            reduce using rule 8 (valor -> CADENA .)
    COMDOB          reduce using rule 8 (valor -> CADENA .)


state 10

    (27) asignacion -> VARIABLE_PHP . OPERASIGNACION valor
    (34) asignacion_abreviatura_op -> VARIABLE_PHP . asignacion_abreviado valorNumerico
    (11) valorNumerico -> VARIABLE_PHP .
    (28) asignacion_abreviado -> . MASIGUAL
    (29) asignacion_abreviado -> . MENOSIGUAL
    (30) asignacion_abreviado -> . ASTERISCOIGUAL
    (31) asignacion_abreviado -> . BARRAIGUAL
    (32) asignacion_abreviado -> . PORCENTAJEIGUAL
    (33) asignacion_abreviado -> . DOBLEASTERISCOIGUAL

    OPERASIGNACION  shift and go to state 26
    MAS             reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    MENOS           reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    MODULO          reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    EXPONENCIACION  reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    $end            reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    MASIGUAL        shift and go to state 28
    MENOSIGUAL      shift and go to state 29
    ASTERISCOIGUAL  shift and go to state 30
    BARRAIGUAL      shift and go to state 31
    PORCENTAJEIGUAL shift and go to state 32
    DOBLEASTERISCOIGUAL shift and go to state 33

    asignacion_abreviado           shift and go to state 27

state 11

    (35) print -> PRINT . PARENIZQ PARENDER PUNTOYCOMA
    (36) print -> PRINT . PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (37) print -> PRINT . PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 34


state 12

    (38) impresionEcho -> ECHO . CADENA PUNTOYCOMA

    CADENA          shift and go to state 35


state 13

    (9) valorNumerico -> ENTERO .

    MAS             reduce using rule 9 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 9 (valorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 9 (valorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 9 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 9 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 9 (valorNumerico -> ENTERO .)
    MAYORQUE        reduce using rule 9 (valorNumerico -> ENTERO .)
    MENORQUE        reduce using rule 9 (valorNumerico -> ENTERO .)
    $end            reduce using rule 9 (valorNumerico -> ENTERO .)
    COMDOB          reduce using rule 9 (valorNumerico -> ENTERO .)


state 14

    (10) valorNumerico -> FLOTANTE .

    MAS             reduce using rule 10 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 10 (valorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 10 (valorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 10 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 10 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 10 (valorNumerico -> FLOTANTE .)
    MAYORQUE        reduce using rule 10 (valorNumerico -> FLOTANTE .)
    MENORQUE        reduce using rule 10 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 10 (valorNumerico -> FLOTANTE .)
    COMDOB          reduce using rule 10 (valorNumerico -> FLOTANTE .)


state 15

    (12) valorNumerico -> BOOLEANO .

    MAS             reduce using rule 12 (valorNumerico -> BOOLEANO .)
    MENOS           reduce using rule 12 (valorNumerico -> BOOLEANO .)
    MULTIPLICA      reduce using rule 12 (valorNumerico -> BOOLEANO .)
    DIVIDE          reduce using rule 12 (valorNumerico -> BOOLEANO .)
    MODULO          reduce using rule 12 (valorNumerico -> BOOLEANO .)
    EXPONENCIACION  reduce using rule 12 (valorNumerico -> BOOLEANO .)
    MAYORQUE        reduce using rule 12 (valorNumerico -> BOOLEANO .)
    MENORQUE        reduce using rule 12 (valorNumerico -> BOOLEANO .)
    $end            reduce using rule 12 (valorNumerico -> BOOLEANO .)
    COMDOB          reduce using rule 12 (valorNumerico -> BOOLEANO .)


state 16

    (14) operacion -> valorNumerico operador . operacion
    (13) operacion -> . valorNumerico
    (14) operacion -> . valorNumerico operador operacion
    (15) operacion -> . valorNumerico comparacion operacion
    (9) valorNumerico -> . ENTERO
    (10) valorNumerico -> . FLOTANTE
    (11) valorNumerico -> . VARIABLE_PHP
    (12) valorNumerico -> . BOOLEANO

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14
    VARIABLE_PHP    shift and go to state 38
    BOOLEANO        shift and go to state 15

    valorNumerico                  shift and go to state 36
    operacion                      shift and go to state 37

state 17

    (15) operacion -> valorNumerico comparacion . operacion
    (13) operacion -> . valorNumerico
    (14) operacion -> . valorNumerico operador operacion
    (15) operacion -> . valorNumerico comparacion operacion
    (9) valorNumerico -> . ENTERO
    (10) valorNumerico -> . FLOTANTE
    (11) valorNumerico -> . VARIABLE_PHP
    (12) valorNumerico -> . BOOLEANO

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14
    VARIABLE_PHP    shift and go to state 38
    BOOLEANO        shift and go to state 15

    valorNumerico                  shift and go to state 36
    operacion                      shift and go to state 39

state 18

    (16) operador -> MAS .

    ENTERO          reduce using rule 16 (operador -> MAS .)
    FLOTANTE        reduce using rule 16 (operador -> MAS .)
    VARIABLE_PHP    reduce using rule 16 (operador -> MAS .)
    BOOLEANO        reduce using rule 16 (operador -> MAS .)


state 19

    (17) operador -> MENOS .

    ENTERO          reduce using rule 17 (operador -> MENOS .)
    FLOTANTE        reduce using rule 17 (operador -> MENOS .)
    VARIABLE_PHP    reduce using rule 17 (operador -> MENOS .)
    BOOLEANO        reduce using rule 17 (operador -> MENOS .)


state 20

    (18) operador -> MULTIPLICA .

    ENTERO          reduce using rule 18 (operador -> MULTIPLICA .)
    FLOTANTE        reduce using rule 18 (operador -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 18 (operador -> MULTIPLICA .)
    BOOLEANO        reduce using rule 18 (operador -> MULTIPLICA .)


state 21

    (19) operador -> DIVIDE .

    ENTERO          reduce using rule 19 (operador -> DIVIDE .)
    FLOTANTE        reduce using rule 19 (operador -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 19 (operador -> DIVIDE .)
    BOOLEANO        reduce using rule 19 (operador -> DIVIDE .)


state 22

    (20) operador -> MODULO .

    ENTERO          reduce using rule 20 (operador -> MODULO .)
    FLOTANTE        reduce using rule 20 (operador -> MODULO .)
    VARIABLE_PHP    reduce using rule 20 (operador -> MODULO .)
    BOOLEANO        reduce using rule 20 (operador -> MODULO .)


state 23

    (21) operador -> EXPONENCIACION .

    ENTERO          reduce using rule 21 (operador -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 21 (operador -> EXPONENCIACION .)
    VARIABLE_PHP    reduce using rule 21 (operador -> EXPONENCIACION .)
    BOOLEANO        reduce using rule 21 (operador -> EXPONENCIACION .)


state 24

    (22) comparacion -> MAYORQUE .
    (25) comparacion -> MAYORQUE . OPERASIGNACION

    ENTERO          reduce using rule 22 (comparacion -> MAYORQUE .)
    FLOTANTE        reduce using rule 22 (comparacion -> MAYORQUE .)
    VARIABLE_PHP    reduce using rule 22 (comparacion -> MAYORQUE .)
    BOOLEANO        reduce using rule 22 (comparacion -> MAYORQUE .)
    OPERASIGNACION  shift and go to state 40


state 25

    (23) comparacion -> MENORQUE .
    (24) comparacion -> MENORQUE . OPERASIGNACION
    (26) comparacion -> MENORQUE . OPERASIGNACION MAYORQUE

    ENTERO          reduce using rule 23 (comparacion -> MENORQUE .)
    FLOTANTE        reduce using rule 23 (comparacion -> MENORQUE .)
    VARIABLE_PHP    reduce using rule 23 (comparacion -> MENORQUE .)
    BOOLEANO        reduce using rule 23 (comparacion -> MENORQUE .)
    OPERASIGNACION  shift and go to state 41


state 26

    (27) asignacion -> VARIABLE_PHP OPERASIGNACION . valor
    (7) valor -> . valorNumerico
    (8) valor -> . CADENA
    (9) valorNumerico -> . ENTERO
    (10) valorNumerico -> . FLOTANTE
    (11) valorNumerico -> . VARIABLE_PHP
    (12) valorNumerico -> . BOOLEANO

    CADENA          shift and go to state 9
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14
    VARIABLE_PHP    shift and go to state 38
    BOOLEANO        shift and go to state 15

    valor                          shift and go to state 42
    valorNumerico                  shift and go to state 43

state 27

    (34) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado . valorNumerico
    (9) valorNumerico -> . ENTERO
    (10) valorNumerico -> . FLOTANTE
    (11) valorNumerico -> . VARIABLE_PHP
    (12) valorNumerico -> . BOOLEANO

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14
    VARIABLE_PHP    shift and go to state 38
    BOOLEANO        shift and go to state 15

    valorNumerico                  shift and go to state 44

state 28

    (28) asignacion_abreviado -> MASIGUAL .

    ENTERO          reduce using rule 28 (asignacion_abreviado -> MASIGUAL .)
    FLOTANTE        reduce using rule 28 (asignacion_abreviado -> MASIGUAL .)
    VARIABLE_PHP    reduce using rule 28 (asignacion_abreviado -> MASIGUAL .)
    BOOLEANO        reduce using rule 28 (asignacion_abreviado -> MASIGUAL .)


state 29

    (29) asignacion_abreviado -> MENOSIGUAL .

    ENTERO          reduce using rule 29 (asignacion_abreviado -> MENOSIGUAL .)
    FLOTANTE        reduce using rule 29 (asignacion_abreviado -> MENOSIGUAL .)
    VARIABLE_PHP    reduce using rule 29 (asignacion_abreviado -> MENOSIGUAL .)
    BOOLEANO        reduce using rule 29 (asignacion_abreviado -> MENOSIGUAL .)


state 30

    (30) asignacion_abreviado -> ASTERISCOIGUAL .

    ENTERO          reduce using rule 30 (asignacion_abreviado -> ASTERISCOIGUAL .)
    FLOTANTE        reduce using rule 30 (asignacion_abreviado -> ASTERISCOIGUAL .)
    VARIABLE_PHP    reduce using rule 30 (asignacion_abreviado -> ASTERISCOIGUAL .)
    BOOLEANO        reduce using rule 30 (asignacion_abreviado -> ASTERISCOIGUAL .)


state 31

    (31) asignacion_abreviado -> BARRAIGUAL .

    ENTERO          reduce using rule 31 (asignacion_abreviado -> BARRAIGUAL .)
    FLOTANTE        reduce using rule 31 (asignacion_abreviado -> BARRAIGUAL .)
    VARIABLE_PHP    reduce using rule 31 (asignacion_abreviado -> BARRAIGUAL .)
    BOOLEANO        reduce using rule 31 (asignacion_abreviado -> BARRAIGUAL .)


state 32

    (32) asignacion_abreviado -> PORCENTAJEIGUAL .

    ENTERO          reduce using rule 32 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    FLOTANTE        reduce using rule 32 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    VARIABLE_PHP    reduce using rule 32 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    BOOLEANO        reduce using rule 32 (asignacion_abreviado -> PORCENTAJEIGUAL .)


state 33

    (33) asignacion_abreviado -> DOBLEASTERISCOIGUAL .

    ENTERO          reduce using rule 33 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    FLOTANTE        reduce using rule 33 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    VARIABLE_PHP    reduce using rule 33 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    BOOLEANO        reduce using rule 33 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)


state 34

    (35) print -> PRINT PARENIZQ . PARENDER PUNTOYCOMA
    (36) print -> PRINT PARENIZQ . COMDOB COMDOB PARENDER PUNTOYCOMA
    (37) print -> PRINT PARENIZQ . COMDOB valor COMDOB PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 45
    COMDOB          shift and go to state 46


state 35

    (38) impresionEcho -> ECHO CADENA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 47


state 36

    (13) operacion -> valorNumerico .
    (14) operacion -> valorNumerico . operador operacion
    (15) operacion -> valorNumerico . comparacion operacion
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION
    (22) comparacion -> . MAYORQUE
    (23) comparacion -> . MENORQUE
    (24) comparacion -> . MENORQUE OPERASIGNACION
    (25) comparacion -> . MAYORQUE OPERASIGNACION
    (26) comparacion -> . MENORQUE OPERASIGNACION MAYORQUE

    $end            reduce using rule 13 (operacion -> valorNumerico .)
    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23
    MAYORQUE        shift and go to state 24
    MENORQUE        shift and go to state 25

    operador                       shift and go to state 16
    comparacion                    shift and go to state 17

state 37

    (14) operacion -> valorNumerico operador operacion .

    $end            reduce using rule 14 (operacion -> valorNumerico operador operacion .)


state 38

    (11) valorNumerico -> VARIABLE_PHP .

    MAS             reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    MENOS           reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    MODULO          reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    EXPONENCIACION  reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    $end            reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    COMDOB          reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)


state 39

    (15) operacion -> valorNumerico comparacion operacion .

    $end            reduce using rule 15 (operacion -> valorNumerico comparacion operacion .)


state 40

    (25) comparacion -> MAYORQUE OPERASIGNACION .

    ENTERO          reduce using rule 25 (comparacion -> MAYORQUE OPERASIGNACION .)
    FLOTANTE        reduce using rule 25 (comparacion -> MAYORQUE OPERASIGNACION .)
    VARIABLE_PHP    reduce using rule 25 (comparacion -> MAYORQUE OPERASIGNACION .)
    BOOLEANO        reduce using rule 25 (comparacion -> MAYORQUE OPERASIGNACION .)


state 41

    (24) comparacion -> MENORQUE OPERASIGNACION .
    (26) comparacion -> MENORQUE OPERASIGNACION . MAYORQUE

    ENTERO          reduce using rule 24 (comparacion -> MENORQUE OPERASIGNACION .)
    FLOTANTE        reduce using rule 24 (comparacion -> MENORQUE OPERASIGNACION .)
    VARIABLE_PHP    reduce using rule 24 (comparacion -> MENORQUE OPERASIGNACION .)
    BOOLEANO        reduce using rule 24 (comparacion -> MENORQUE OPERASIGNACION .)
    MAYORQUE        shift and go to state 48


state 42

    (27) asignacion -> VARIABLE_PHP OPERASIGNACION valor .

    $end            reduce using rule 27 (asignacion -> VARIABLE_PHP OPERASIGNACION valor .)


state 43

    (7) valor -> valorNumerico .

    $end            reduce using rule 7 (valor -> valorNumerico .)
    COMDOB          reduce using rule 7 (valor -> valorNumerico .)


state 44

    (34) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico .

    $end            reduce using rule 34 (asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico .)


state 45

    (35) print -> PRINT PARENIZQ PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 49


state 46

    (36) print -> PRINT PARENIZQ COMDOB . COMDOB PARENDER PUNTOYCOMA
    (37) print -> PRINT PARENIZQ COMDOB . valor COMDOB PARENDER PUNTOYCOMA
    (7) valor -> . valorNumerico
    (8) valor -> . CADENA
    (9) valorNumerico -> . ENTERO
    (10) valorNumerico -> . FLOTANTE
    (11) valorNumerico -> . VARIABLE_PHP
    (12) valorNumerico -> . BOOLEANO

    COMDOB          shift and go to state 50
    CADENA          shift and go to state 9
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14
    VARIABLE_PHP    shift and go to state 38
    BOOLEANO        shift and go to state 15

    valor                          shift and go to state 51
    valorNumerico                  shift and go to state 43

state 47

    (38) impresionEcho -> ECHO CADENA PUNTOYCOMA .

    $end            reduce using rule 38 (impresionEcho -> ECHO CADENA PUNTOYCOMA .)


state 48

    (26) comparacion -> MENORQUE OPERASIGNACION MAYORQUE .

    ENTERO          reduce using rule 26 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    FLOTANTE        reduce using rule 26 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    VARIABLE_PHP    reduce using rule 26 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)
    BOOLEANO        reduce using rule 26 (comparacion -> MENORQUE OPERASIGNACION MAYORQUE .)


state 49

    (35) print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .

    $end            reduce using rule 35 (print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .)


state 50

    (36) print -> PRINT PARENIZQ COMDOB COMDOB . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 52


state 51

    (37) print -> PRINT PARENIZQ COMDOB valor . COMDOB PARENDER PUNTOYCOMA

    COMDOB          shift and go to state 53


state 52

    (36) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 54


state 53

    (37) print -> PRINT PARENIZQ COMDOB valor COMDOB . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 55


state 54

