Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_ABIERTO
    COMENTARIO_CERRADO
    COMENTARIO_UNA_LINEA
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    FIN
    INICIO
    OPERLOG_AND
    PUNTO
    as
    break
    case
    class
    const
    continue
    default
    else
    end_switch
    end_while
    extends
    for
    function
    global
    new
    private
    protected
    public
    return
    static
    switch

Grammar

Rule 0     S' -> codigoFuente
Rule 39    operadoresA -> MODULO
Rule 40    operadoresA -> EXPONENCIACION
Rule 41    operacionesA -> operacionesV operadoresA operacionesV
Rule 42    operacionesA -> operacionesV operadoresA operacionesA
Rule 43    operadoresC -> OPERCOMPARACION
Rule 44    operadoresC -> OPERCOMPARACION OPERASIGNACION
Rule 45    operadoresC -> OPERLOGICO_NOT OPERASIGNACION
Rule 46    operadoresC -> MENORQUE MAYORQUE
Rule 47    operadoresC -> OPERLOGICO_NOT OPERCOMPARACION
Rule 48    operadoresC -> MENORQUE
Rule 49    operadoresC -> MAYORQUE
Rule 50    operadoresC -> MENORQUE OPERASIGNACION
Rule 51    operadoresC -> MAYORQUE OPERASIGNACION
Rule 52    operadoresC -> MENORQUE OPERASIGNACION MAYORQUE
Rule 53    operacionesC -> valores operadoresC valores
Rule 54    opLogicos -> OPERLOGICO_AND
Rule 55    opLogicos -> OPERLOGICO_OR
Rule 56    opLogicos -> OPERLOGICO_XOR
Rule 57    opLogicos -> OPERLOGICO_NOT
Rule 58    opLogicos -> AMPERSAND AMPERSAND
Rule 59    opLogicos -> OPERLOGICO_OREXCLUSIVO
Rule 60    operacionesL -> opLog opLogicos opLog
Rule 61    sentencias -> operacionesL PUNTOYCOMA
Rule 62    sentencias -> operacionesA PUNTOYCOMA
Rule 63    sentencias -> operacionesC PUNTOYCOMA
Rule 64    sentencias -> asignacion
Rule 65    sentencias -> sentencias
Rule 66    opCombinadas -> variable OPERASIGNACION operacionesA
Rule 67    opCombinadas -> variable OPERASIGNACION operacionesL
Rule 68    opCombinadas -> variable OPERASIGNACION operacionesC
Rule 69    impresionPrint -> print PARENIZQ valores PARENDER PUNTOYCOMA
Rule 70    impresionPrint -> print PARENIZQ operacionesL PARENDER PUNTOYCOMA
Rule 71    impresionPrint -> print PARENIZQ operacionesC PARENDER PUNTOYCOMA
Rule 72    impresionPrint -> print PARENIZQ operacionesA PARENDER PUNTOYCOMA
Rule 73    retornoBool -> BOOLEANO
Rule 74    retornoBool -> operacionesL
Rule 75    retornoBool -> operacionesC
Rule 76    condIf -> if PARENIZQ retornoBool PARENDER PUNTOYCOMA
Rule 77    condIf -> if PARENIZQ retornoBool PARENDER LLAVEIZQ sentencias LLAVEDER
Rule 78    condIf -> if PARENIZQ retornoBool PARENDER LLAVEIZQ impresionPrint LLAVEDER
Rule 79    condIf -> if PARENIZQ retornoBool PARENDER LLAVEIZQ impresionEcho LLAVEDER
Rule 80    bucleDoWhile -> do LLAVEIZQ sentencias LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA
Rule 81    bucleDoWhile -> do LLAVEIZQ impresionPrint LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA
Rule 82    bucleDoWhile -> do LLAVEIZQ impresionEcho LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA
Rule 83    rellenoArray -> valores OPERASIG_ARRAY valores COMA
Rule 84    rellenoArray -> valores
Rule 85    rellenoArray -> COMA valores OPERASIG_ARRAY valores COMA rellenoArray
Rule 86    crearArreglos -> variable OPERASIGNACION array PARENIZQ rellenoArray PARENDER PUNTOYCOMA
Rule 87    bucleForEach -> variable IDENTIFICADOR variable LLAVEIZQ sentencias LLAVEDER
Rule 88    bucleForEach -> variable IDENTIFICADOR variable OPERASIG_ARRAY variable LLAVEIZQ sentencias LLAVEDER
Rule 89    metodosArray -> rsort PARENIZQ variable PARENDER PUNTOYCOMA
Rule 90    metodosArray -> rsort PARENIZQ crearArreglos PARENDER PUNTOYCOMA
Rule 91    metodosArray -> count PARENIZQ variable PARENDER PUNTOYCOMA
Rule 92    metodosArray -> count PARENIZQ crearArreglos PARENDER PUNTOYCOMA

Terminals, with rules where they appear

AMPERSAND            : 58 58
BOOLEANO             : 24 31 73
CADENA               : 21 33
COMA                 : 83 85 85
COMENTARIO_ABIERTO   : 
COMENTARIO_CERRADO   : 
COMENTARIO_UNA_LINEA : 
CORCHDER             : 
CORCHIZQ             : 
DIVISION             : 38
DOLAR                : 25
DOSPUNTOS            : 
ENTERO               : 22 29
EXPONENCIACION       : 40
FIN                  : 
FLOTANTE             : 23 28
IDENTIFICADOR        : 25 87 88
INICIO               : 
LLAVEDER             : 77 78 79 80 81 82 87 88
LLAVEIZQ             : 77 78 79 80 81 82 87 88
MAYORQUE             : 46 49 51 52
MENORQUE             : 46 48 50 52
MODULO               : 39
MULTIPLICACION       : 37
OPERASIGNACION       : 34 44 45 50 51 52 66 67 68 86
OPERASIG_ARRAY       : 83 85 88
OPERCOMPARACION      : 43 44 47
OPERLOGICO_AND       : 54
OPERLOGICO_NOT       : 45 47 57
OPERLOGICO_OR        : 55
OPERLOGICO_OREXCLUSIVO : 59
OPERLOGICO_XOR       : 56
OPERLOG_AND          : 
PARENDER             : 69 70 71 72 76 77 78 79 80 81 82 86 89 90 91 92
PARENIZQ             : 69 70 71 72 76 77 78 79 80 81 82 86 89 90 91 92
PUNTO                : 
PUNTOYCOMA           : 33 34 61 62 63 69 70 71 72 76 80 81 82 86 89 90 91 92
RESTA                : 36
SUMA                 : 35
array                : 86
as                   : 
break                : 
case                 : 
class                : 
const                : 
continue             : 
count                : 91 92
default              : 
do                   : 80 81 82
echo                 : 33
else                 : 
end_switch           : 
end_while            : 
error                : 
extends              : 
for                  : 
function             : 
global               : 
if                   : 76 77 78 79
new                  : 
print                : 69 70 71 72
private              : 
protected            : 
public               : 
return               : 
rsort                : 89 90
static               : 
switch               : 
while                : 80 81 82

Nonterminals, with rules where they appear

asignacion           : 6 64
bucleDoWhile         : 12
bucleForEach         : 14
codigoFuente         : 0
condIf               : 10
crearArreglos        : 13 90 92
impresionEcho        : 3 79 82
impresionPrint       : 4 78 81
metodosArray         : 15
opCombinadas         : 11
opLog                : 60 60
opLogicos            : 16 60
operacionesA         : 7 42 62 66 72
operacionesC         : 8 63 68 71 75
operacionesL         : 9 61 67 70 74
operacionesV         : 41 41 42
operadoresA          : 17 41 42
operadoresC          : 18 53
rellenoArray         : 85 86
retornoBool          : 76 77 78 79 80 81 82
sentencias           : 19 65 77 80 87 88
valor                : 1 26 34
valores              : 5 53 53 69 83 83 84 85 85
variable             : 2 27 30 32 34 66 67 68 86 87 87 88 88 88 89 91

Parsing method: LALR

state 0

    (0) S' -> . codigoFuente
    (1) codigoFuente -> . valor
    (2) codigoFuente -> . variable
    (3) codigoFuente -> . impresionEcho
    (4) codigoFuente -> . impresionPrint
    (5) codigoFuente -> . valores
    (6) codigoFuente -> . asignacion
    (7) codigoFuente -> . operacionesA
    (8) codigoFuente -> . operacionesC
    (9) codigoFuente -> . operacionesL
    (10) codigoFuente -> . condIf
    (11) codigoFuente -> . opCombinadas
    (12) codigoFuente -> . bucleDoWhile
    (13) codigoFuente -> . crearArreglos
    (14) codigoFuente -> . bucleForEach
    (15) codigoFuente -> . metodosArray
    (16) codigoFuente -> . opLogicos
    (17) codigoFuente -> . operadoresA
    (18) codigoFuente -> . operadoresC
    (19) codigoFuente -> . sentencias
    (20) codigoFuente -> .
    (21) valor -> . CADENA
    (22) valor -> . ENTERO
    (23) valor -> . FLOTANTE
    (24) valor -> . BOOLEANO
    (25) variable -> . DOLAR IDENTIFICADOR
    (33) impresionEcho -> . echo CADENA PUNTOYCOMA
    (69) impresionPrint -> . print PARENIZQ valores PARENDER PUNTOYCOMA
    (70) impresionPrint -> . print PARENIZQ operacionesL PARENDER PUNTOYCOMA
    (71) impresionPrint -> . print PARENIZQ operacionesC PARENDER PUNTOYCOMA
    (72) impresionPrint -> . print PARENIZQ operacionesA PARENDER PUNTOYCOMA
    (26) valores -> . valor
    (27) valores -> . variable
    (34) asignacion -> . variable OPERASIGNACION valor PUNTOYCOMA
    (41) operacionesA -> . operacionesV operadoresA operacionesV
    (42) operacionesA -> . operacionesV operadoresA operacionesA
    (53) operacionesC -> . valores operadoresC valores
    (60) operacionesL -> . opLog opLogicos opLog
    (76) condIf -> . if PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (77) condIf -> . if PARENIZQ retornoBool PARENDER LLAVEIZQ sentencias LLAVEDER
    (78) condIf -> . if PARENIZQ retornoBool PARENDER LLAVEIZQ impresionPrint LLAVEDER
    (79) condIf -> . if PARENIZQ retornoBool PARENDER LLAVEIZQ impresionEcho LLAVEDER
    (66) opCombinadas -> . variable OPERASIGNACION operacionesA
    (67) opCombinadas -> . variable OPERASIGNACION operacionesL
    (68) opCombinadas -> . variable OPERASIGNACION operacionesC
    (80) bucleDoWhile -> . do LLAVEIZQ sentencias LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (81) bucleDoWhile -> . do LLAVEIZQ impresionPrint LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (82) bucleDoWhile -> . do LLAVEIZQ impresionEcho LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (86) crearArreglos -> . variable OPERASIGNACION array PARENIZQ rellenoArray PARENDER PUNTOYCOMA
    (87) bucleForEach -> . variable IDENTIFICADOR variable LLAVEIZQ sentencias LLAVEDER
    (88) bucleForEach -> . variable IDENTIFICADOR variable OPERASIG_ARRAY variable LLAVEIZQ sentencias LLAVEDER
    (89) metodosArray -> . rsort PARENIZQ variable PARENDER PUNTOYCOMA
    (90) metodosArray -> . rsort PARENIZQ crearArreglos PARENDER PUNTOYCOMA
    (91) metodosArray -> . count PARENIZQ variable PARENDER PUNTOYCOMA
    (92) metodosArray -> . count PARENIZQ crearArreglos PARENDER PUNTOYCOMA
    (54) opLogicos -> . OPERLOGICO_AND
    (55) opLogicos -> . OPERLOGICO_OR
    (56) opLogicos -> . OPERLOGICO_XOR
    (57) opLogicos -> . OPERLOGICO_NOT
    (58) opLogicos -> . AMPERSAND AMPERSAND
    (59) opLogicos -> . OPERLOGICO_OREXCLUSIVO
    (35) operadoresA -> . SUMA
    (36) operadoresA -> . RESTA
    (37) operadoresA -> . MULTIPLICACION
    (38) operadoresA -> . DIVISION
    (39) operadoresA -> . MODULO
    (40) operadoresA -> . EXPONENCIACION
    (43) operadoresC -> . OPERCOMPARACION
    (44) operadoresC -> . OPERCOMPARACION OPERASIGNACION
    (45) operadoresC -> . OPERLOGICO_NOT OPERASIGNACION
    (46) operadoresC -> . MENORQUE MAYORQUE
    (47) operadoresC -> . OPERLOGICO_NOT OPERCOMPARACION
    (48) operadoresC -> . MENORQUE
    (49) operadoresC -> . MAYORQUE
    (50) operadoresC -> . MENORQUE OPERASIGNACION
    (51) operadoresC -> . MAYORQUE OPERASIGNACION
    (52) operadoresC -> . MENORQUE OPERASIGNACION MAYORQUE
    (61) sentencias -> . operacionesL PUNTOYCOMA
    (62) sentencias -> . operacionesA PUNTOYCOMA
    (63) sentencias -> . operacionesC PUNTOYCOMA
    (64) sentencias -> . asignacion
    (65) sentencias -> . sentencias
    (28) operacionesV -> . FLOTANTE
    (29) operacionesV -> . ENTERO
    (30) operacionesV -> . variable
    (31) opLog -> . BOOLEANO
    (32) opLog -> . variable

    $end            reduce using rule 20 (codigoFuente -> .)
    CADENA          shift and go to state 21
    ENTERO          shift and go to state 22
    FLOTANTE        shift and go to state 23
    BOOLEANO        shift and go to state 24
    DOLAR           shift and go to state 25
    echo            shift and go to state 26
    print           shift and go to state 27
    if              shift and go to state 30
    do              shift and go to state 31
    rsort           shift and go to state 32
    count           shift and go to state 33
    OPERLOGICO_AND  shift and go to state 34
    OPERLOGICO_OR   shift and go to state 35
    OPERLOGICO_XOR  shift and go to state 36
    OPERLOGICO_NOT  shift and go to state 37
    AMPERSAND       shift and go to state 38
    OPERLOGICO_OREXCLUSIVO shift and go to state 39
    SUMA            shift and go to state 40
    RESTA           shift and go to state 41
    MULTIPLICACION  shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44
    EXPONENCIACION  shift and go to state 45
    OPERCOMPARACION shift and go to state 46
    MENORQUE        shift and go to state 47
    MAYORQUE        shift and go to state 48

    codigoFuente                   shift and go to state 1
    valor                          shift and go to state 2
    variable                       shift and go to state 3
    impresionEcho                  shift and go to state 4
    impresionPrint                 shift and go to state 5
    valores                        shift and go to state 6
    asignacion                     shift and go to state 7
    operacionesA                   shift and go to state 8
    operacionesC                   shift and go to state 9
    operacionesL                   shift and go to state 10
    condIf                         shift and go to state 11
    opCombinadas                   shift and go to state 12
    bucleDoWhile                   shift and go to state 13
    crearArreglos                  shift and go to state 14
    bucleForEach                   shift and go to state 15
    metodosArray                   shift and go to state 16
    opLogicos                      shift and go to state 17
    operadoresA                    shift and go to state 18
    operadoresC                    shift and go to state 19
    sentencias                     shift and go to state 20
    operacionesV                   shift and go to state 28
    opLog                          shift and go to state 29

state 1

    (0) S' -> codigoFuente .



state 2

    (1) codigoFuente -> valor .
    (26) valores -> valor .

  ! reduce/reduce conflict for $end resolved using rule 1 (codigoFuente -> valor .)
    $end            reduce using rule 1 (codigoFuente -> valor .)
    OPERCOMPARACION reduce using rule 26 (valores -> valor .)
    OPERLOGICO_NOT  reduce using rule 26 (valores -> valor .)
    MENORQUE        reduce using rule 26 (valores -> valor .)
    MAYORQUE        reduce using rule 26 (valores -> valor .)

  ! $end            [ reduce using rule 26 (valores -> valor .) ]


state 3

    (2) codigoFuente -> variable .
    (27) valores -> variable .
    (34) asignacion -> variable . OPERASIGNACION valor PUNTOYCOMA
    (66) opCombinadas -> variable . OPERASIGNACION operacionesA
    (67) opCombinadas -> variable . OPERASIGNACION operacionesL
    (68) opCombinadas -> variable . OPERASIGNACION operacionesC
    (86) crearArreglos -> variable . OPERASIGNACION array PARENIZQ rellenoArray PARENDER PUNTOYCOMA
    (87) bucleForEach -> variable . IDENTIFICADOR variable LLAVEIZQ sentencias LLAVEDER
    (88) bucleForEach -> variable . IDENTIFICADOR variable OPERASIG_ARRAY variable LLAVEIZQ sentencias LLAVEDER
    (30) operacionesV -> variable .
    (32) opLog -> variable .

  ! reduce/reduce conflict for $end resolved using rule 2 (codigoFuente -> variable .)
  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 27 (valores -> variable .)
    $end            reduce using rule 2 (codigoFuente -> variable .)
    OPERCOMPARACION reduce using rule 27 (valores -> variable .)
    OPERLOGICO_NOT  reduce using rule 27 (valores -> variable .)
    MENORQUE        reduce using rule 27 (valores -> variable .)
    MAYORQUE        reduce using rule 27 (valores -> variable .)
    OPERASIGNACION  shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    SUMA            reduce using rule 30 (operacionesV -> variable .)
    RESTA           reduce using rule 30 (operacionesV -> variable .)
    MULTIPLICACION  reduce using rule 30 (operacionesV -> variable .)
    DIVISION        reduce using rule 30 (operacionesV -> variable .)
    MODULO          reduce using rule 30 (operacionesV -> variable .)
    EXPONENCIACION  reduce using rule 30 (operacionesV -> variable .)
    OPERLOGICO_AND  reduce using rule 32 (opLog -> variable .)
    OPERLOGICO_OR   reduce using rule 32 (opLog -> variable .)
    OPERLOGICO_XOR  reduce using rule 32 (opLog -> variable .)
    AMPERSAND       reduce using rule 32 (opLog -> variable .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 32 (opLog -> variable .)

  ! $end            [ reduce using rule 27 (valores -> variable .) ]
  ! OPERLOGICO_NOT  [ reduce using rule 32 (opLog -> variable .) ]


state 4

    (3) codigoFuente -> impresionEcho .

    $end            reduce using rule 3 (codigoFuente -> impresionEcho .)


state 5

    (4) codigoFuente -> impresionPrint .

    $end            reduce using rule 4 (codigoFuente -> impresionPrint .)


state 6

    (5) codigoFuente -> valores .
    (53) operacionesC -> valores . operadoresC valores
    (43) operadoresC -> . OPERCOMPARACION
    (44) operadoresC -> . OPERCOMPARACION OPERASIGNACION
    (45) operadoresC -> . OPERLOGICO_NOT OPERASIGNACION
    (46) operadoresC -> . MENORQUE MAYORQUE
    (47) operadoresC -> . OPERLOGICO_NOT OPERCOMPARACION
    (48) operadoresC -> . MENORQUE
    (49) operadoresC -> . MAYORQUE
    (50) operadoresC -> . MENORQUE OPERASIGNACION
    (51) operadoresC -> . MAYORQUE OPERASIGNACION
    (52) operadoresC -> . MENORQUE OPERASIGNACION MAYORQUE

    $end            reduce using rule 5 (codigoFuente -> valores .)
    OPERCOMPARACION shift and go to state 46
    OPERLOGICO_NOT  shift and go to state 52
    MENORQUE        shift and go to state 47
    MAYORQUE        shift and go to state 48

    operadoresC                    shift and go to state 51

state 7

    (6) codigoFuente -> asignacion .
    (64) sentencias -> asignacion .

  ! reduce/reduce conflict for $end resolved using rule 6 (codigoFuente -> asignacion .)
    $end            reduce using rule 6 (codigoFuente -> asignacion .)

  ! $end            [ reduce using rule 64 (sentencias -> asignacion .) ]


state 8

    (7) codigoFuente -> operacionesA .
    (62) sentencias -> operacionesA . PUNTOYCOMA

    $end            reduce using rule 7 (codigoFuente -> operacionesA .)
    PUNTOYCOMA      shift and go to state 53


state 9

    (8) codigoFuente -> operacionesC .
    (63) sentencias -> operacionesC . PUNTOYCOMA

    $end            reduce using rule 8 (codigoFuente -> operacionesC .)
    PUNTOYCOMA      shift and go to state 54


state 10

    (9) codigoFuente -> operacionesL .
    (61) sentencias -> operacionesL . PUNTOYCOMA

    $end            reduce using rule 9 (codigoFuente -> operacionesL .)
    PUNTOYCOMA      shift and go to state 55


state 11

    (10) codigoFuente -> condIf .

    $end            reduce using rule 10 (codigoFuente -> condIf .)


state 12

    (11) codigoFuente -> opCombinadas .

    $end            reduce using rule 11 (codigoFuente -> opCombinadas .)


state 13

    (12) codigoFuente -> bucleDoWhile .

    $end            reduce using rule 12 (codigoFuente -> bucleDoWhile .)


state 14

    (13) codigoFuente -> crearArreglos .

    $end            reduce using rule 13 (codigoFuente -> crearArreglos .)


state 15

    (14) codigoFuente -> bucleForEach .

    $end            reduce using rule 14 (codigoFuente -> bucleForEach .)


state 16

    (15) codigoFuente -> metodosArray .

    $end            reduce using rule 15 (codigoFuente -> metodosArray .)


state 17

    (16) codigoFuente -> opLogicos .

    $end            reduce using rule 16 (codigoFuente -> opLogicos .)


state 18

    (17) codigoFuente -> operadoresA .

    $end            reduce using rule 17 (codigoFuente -> operadoresA .)


state 19

    (18) codigoFuente -> operadoresC .

    $end            reduce using rule 18 (codigoFuente -> operadoresC .)


state 20

    (19) codigoFuente -> sentencias .
    (65) sentencias -> sentencias .

  ! reduce/reduce conflict for $end resolved using rule 19 (codigoFuente -> sentencias .)
    $end            reduce using rule 19 (codigoFuente -> sentencias .)

  ! $end            [ reduce using rule 65 (sentencias -> sentencias .) ]


state 21

    (21) valor -> CADENA .

    $end            reduce using rule 21 (valor -> CADENA .)
    OPERCOMPARACION reduce using rule 21 (valor -> CADENA .)
    OPERLOGICO_NOT  reduce using rule 21 (valor -> CADENA .)
    MENORQUE        reduce using rule 21 (valor -> CADENA .)
    MAYORQUE        reduce using rule 21 (valor -> CADENA .)
    PUNTOYCOMA      reduce using rule 21 (valor -> CADENA .)
    PARENDER        reduce using rule 21 (valor -> CADENA .)
    OPERASIG_ARRAY  reduce using rule 21 (valor -> CADENA .)
    COMA            reduce using rule 21 (valor -> CADENA .)


state 22

    (22) valor -> ENTERO .
    (29) operacionesV -> ENTERO .

    $end            reduce using rule 22 (valor -> ENTERO .)
    OPERCOMPARACION reduce using rule 22 (valor -> ENTERO .)
    OPERLOGICO_NOT  reduce using rule 22 (valor -> ENTERO .)
    MENORQUE        reduce using rule 22 (valor -> ENTERO .)
    MAYORQUE        reduce using rule 22 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 22 (valor -> ENTERO .)
    PARENDER        reduce using rule 22 (valor -> ENTERO .)
    SUMA            reduce using rule 29 (operacionesV -> ENTERO .)
    RESTA           reduce using rule 29 (operacionesV -> ENTERO .)
    MULTIPLICACION  reduce using rule 29 (operacionesV -> ENTERO .)
    DIVISION        reduce using rule 29 (operacionesV -> ENTERO .)
    MODULO          reduce using rule 29 (operacionesV -> ENTERO .)
    EXPONENCIACION  reduce using rule 29 (operacionesV -> ENTERO .)


state 23

    (23) valor -> FLOTANTE .
    (28) operacionesV -> FLOTANTE .

    $end            reduce using rule 23 (valor -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 23 (valor -> FLOTANTE .)
    OPERLOGICO_NOT  reduce using rule 23 (valor -> FLOTANTE .)
    MENORQUE        reduce using rule 23 (valor -> FLOTANTE .)
    MAYORQUE        reduce using rule 23 (valor -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 23 (valor -> FLOTANTE .)
    PARENDER        reduce using rule 23 (valor -> FLOTANTE .)
    SUMA            reduce using rule 28 (operacionesV -> FLOTANTE .)
    RESTA           reduce using rule 28 (operacionesV -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 28 (operacionesV -> FLOTANTE .)
    DIVISION        reduce using rule 28 (operacionesV -> FLOTANTE .)
    MODULO          reduce using rule 28 (operacionesV -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 28 (operacionesV -> FLOTANTE .)


state 24

    (24) valor -> BOOLEANO .
    (31) opLog -> BOOLEANO .

  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 24 (valor -> BOOLEANO .)
    $end            reduce using rule 24 (valor -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 24 (valor -> BOOLEANO .)
    OPERLOGICO_NOT  reduce using rule 24 (valor -> BOOLEANO .)
    MENORQUE        reduce using rule 24 (valor -> BOOLEANO .)
    MAYORQUE        reduce using rule 24 (valor -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 24 (valor -> BOOLEANO .)
    PARENDER        reduce using rule 24 (valor -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 31 (opLog -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 31 (opLog -> BOOLEANO .)
    OPERLOGICO_XOR  reduce using rule 31 (opLog -> BOOLEANO .)
    AMPERSAND       reduce using rule 31 (opLog -> BOOLEANO .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 31 (opLog -> BOOLEANO .)

  ! OPERLOGICO_NOT  [ reduce using rule 31 (opLog -> BOOLEANO .) ]


state 25

    (25) variable -> DOLAR . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 56


state 26

    (33) impresionEcho -> echo . CADENA PUNTOYCOMA

    CADENA          shift and go to state 57


state 27

    (69) impresionPrint -> print . PARENIZQ valores PARENDER PUNTOYCOMA
    (70) impresionPrint -> print . PARENIZQ operacionesL PARENDER PUNTOYCOMA
    (71) impresionPrint -> print . PARENIZQ operacionesC PARENDER PUNTOYCOMA
    (72) impresionPrint -> print . PARENIZQ operacionesA PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 58


state 28

    (41) operacionesA -> operacionesV . operadoresA operacionesV
    (42) operacionesA -> operacionesV . operadoresA operacionesA
    (35) operadoresA -> . SUMA
    (36) operadoresA -> . RESTA
    (37) operadoresA -> . MULTIPLICACION
    (38) operadoresA -> . DIVISION
    (39) operadoresA -> . MODULO
    (40) operadoresA -> . EXPONENCIACION

    SUMA            shift and go to state 40
    RESTA           shift and go to state 41
    MULTIPLICACION  shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44
    EXPONENCIACION  shift and go to state 45

    operadoresA                    shift and go to state 59

state 29

    (60) operacionesL -> opLog . opLogicos opLog
    (54) opLogicos -> . OPERLOGICO_AND
    (55) opLogicos -> . OPERLOGICO_OR
    (56) opLogicos -> . OPERLOGICO_XOR
    (57) opLogicos -> . OPERLOGICO_NOT
    (58) opLogicos -> . AMPERSAND AMPERSAND
    (59) opLogicos -> . OPERLOGICO_OREXCLUSIVO

    OPERLOGICO_AND  shift and go to state 34
    OPERLOGICO_OR   shift and go to state 35
    OPERLOGICO_XOR  shift and go to state 36
    OPERLOGICO_NOT  shift and go to state 61
    AMPERSAND       shift and go to state 38
    OPERLOGICO_OREXCLUSIVO shift and go to state 39

    opLogicos                      shift and go to state 60

state 30

    (76) condIf -> if . PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (77) condIf -> if . PARENIZQ retornoBool PARENDER LLAVEIZQ sentencias LLAVEDER
    (78) condIf -> if . PARENIZQ retornoBool PARENDER LLAVEIZQ impresionPrint LLAVEDER
    (79) condIf -> if . PARENIZQ retornoBool PARENDER LLAVEIZQ impresionEcho LLAVEDER

    PARENIZQ        shift and go to state 62


state 31

    (80) bucleDoWhile -> do . LLAVEIZQ sentencias LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (81) bucleDoWhile -> do . LLAVEIZQ impresionPrint LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA
    (82) bucleDoWhile -> do . LLAVEIZQ impresionEcho LLAVEDER while PARENIZQ retornoBool PARENDER PUNTOYCOMA

    LLAVEIZQ        shift and go to state 63


state 32

    (89) metodosArray -> rsort . PARENIZQ variable PARENDER PUNTOYCOMA
    (90) metodosArray -> rsort . PARENIZQ crearArreglos PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 64


state 33

    (91) metodosArray -> count . PARENIZQ variable PARENDER PUNTOYCOMA
