Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DO
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    IF
    INICIO
    INTEGER
    LLAVEDER
    LLAVEIZQ
    MAYORQUE
    MENORQUE
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOGICO_AND
    OPERLOGICO_NOT
    OPERLOGICO_OR
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    OPERLOG_AND
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    VARIABLE
    WHILE

Grammar

Rule 0     S' -> sentencias
PARENDER             : 30 31 32
PARENIZQ             : 30 31 32
PORCENTAJEIGUAL      : 27
PRINT                : 30 31 32
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTOYCOMA           : 30 31 32 33
RETURN               : 
RSORT                : 
STATIC               : 
STRING               : 
SWITCH               : 
TRUE                 : 
VARIABLE             : 
VARIABLE_PHP         : 12 22 29 34
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
asignacion_abreviado : 29
asignacion_abreviatura_op : 4
impresionEcho        : 6
opLog                : 7
operacion            : 2 15
operador             : 15
print                : 5
sentencias           : 0
valor                : 1 22 32
valorNumerico        : 8 14 15 29
variable_dolar       : 36

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . valor
    (2) sentencias -> . operacion
    (3) sentencias -> . asignacion
    (4) sentencias -> . asignacion_abreviatura_op
    (5) sentencias -> . print
    (6) sentencias -> . impresionEcho
    (7) sentencias -> . opLog
    (8) valor -> . valorNumerico
    (9) valor -> . CADENA
    (14) operacion -> . valorNumerico
    (15) operacion -> . valorNumerico operador operacion
    (22) asignacion -> . VARIABLE_PHP OPERASIGNACION valor
    (29) asignacion_abreviatura_op -> . VARIABLE_PHP asignacion_abreviado valorNumerico
    (30) print -> . PRINT PARENIZQ PARENDER PUNTOYCOMA
    (31) print -> . PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (32) print -> . PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA
    (33) impresionEcho -> . ECHO CADENA PUNTOYCOMA
    (35) opLog -> . BOOLEANO
    (36) opLog -> . variable_dolar
    (10) valorNumerico -> . ENTERO
    (11) valorNumerico -> . FLOTANTE
    (12) valorNumerico -> . VARIABLE_PHP
    (13) valorNumerico -> . BOOLEANO
    (34) variable_dolar -> . VARIABLE_PHP

    CADENA          shift and go to state 10
    VARIABLE_PHP    shift and go to state 11
    PRINT           shift and go to state 12
    ECHO            shift and go to state 13
    BOOLEANO        shift and go to state 14
    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17

    sentencias                     shift and go to state 1
    valor                          shift and go to state 2
    operacion                      shift and go to state 3
    asignacion                     shift and go to state 4
    asignacion_abreviatura_op      shift and go to state 5
    print                          shift and go to state 6
    impresionEcho                  shift and go to state 7
    opLog                          shift and go to state 8
    valorNumerico                  shift and go to state 9
    variable_dolar                 shift and go to state 15

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> valor .

    $end            reduce using rule 1 (sentencias -> valor .)


state 3

    (2) sentencias -> operacion .

    $end            reduce using rule 2 (sentencias -> operacion .)


state 4

    (3) sentencias -> asignacion .

    $end            reduce using rule 3 (sentencias -> asignacion .)


state 5

    (4) sentencias -> asignacion_abreviatura_op .

    $end            reduce using rule 4 (sentencias -> asignacion_abreviatura_op .)


state 6

    (5) sentencias -> print .

    $end            reduce using rule 5 (sentencias -> print .)


state 7

    (6) sentencias -> impresionEcho .

    $end            reduce using rule 6 (sentencias -> impresionEcho .)


state 8

    (7) sentencias -> opLog .

    $end            reduce using rule 7 (sentencias -> opLog .)


state 9

    (8) valor -> valorNumerico .
    (14) operacion -> valorNumerico .
    (15) operacion -> valorNumerico . operador operacion
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

  ! reduce/reduce conflict for $end resolved using rule 8 (valor -> valorNumerico .)
    $end            reduce using rule 8 (valor -> valorNumerico .)
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    MULTIPLICA      shift and go to state 21
    DIVIDE          shift and go to state 22
    MODULO          shift and go to state 23
    EXPONENCIACION  shift and go to state 24

  ! $end            [ reduce using rule 14 (operacion -> valorNumerico .) ]

    operador                       shift and go to state 18

state 10

    (9) valor -> CADENA .

    $end            reduce using rule 9 (valor -> CADENA .)
    COMDOB          reduce using rule 9 (valor -> CADENA .)


state 11

    (22) asignacion -> VARIABLE_PHP . OPERASIGNACION valor
    (29) asignacion_abreviatura_op -> VARIABLE_PHP . asignacion_abreviado valorNumerico
    (12) valorNumerico -> VARIABLE_PHP .
    (34) variable_dolar -> VARIABLE_PHP .
    (23) asignacion_abreviado -> . MASIGUAL
    (24) asignacion_abreviado -> . MENOSIGUAL
    (25) asignacion_abreviado -> . ASTERISCOIGUAL
    (26) asignacion_abreviado -> . BARRAIGUAL
    (27) asignacion_abreviado -> . PORCENTAJEIGUAL
    (28) asignacion_abreviado -> . DOBLEASTERISCOIGUAL

  ! reduce/reduce conflict for $end resolved using rule 12 (valorNumerico -> VARIABLE_PHP .)
    OPERASIGNACION  shift and go to state 25
    MAS             reduce using rule 12 (valorNumerico -> VARIABLE_PHP .)
    MENOS           reduce using rule 12 (valorNumerico -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 12 (valorNumerico -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 12 (valorNumerico -> VARIABLE_PHP .)
    MODULO          reduce using rule 12 (valorNumerico -> VARIABLE_PHP .)
    EXPONENCIACION  reduce using rule 12 (valorNumerico -> VARIABLE_PHP .)
    $end            reduce using rule 12 (valorNumerico -> VARIABLE_PHP .)
    MASIGUAL        shift and go to state 27
    MENOSIGUAL      shift and go to state 28
    ASTERISCOIGUAL  shift and go to state 29
    BARRAIGUAL      shift and go to state 30
    PORCENTAJEIGUAL shift and go to state 31
    DOBLEASTERISCOIGUAL shift and go to state 32

  ! $end            [ reduce using rule 34 (variable_dolar -> VARIABLE_PHP .) ]

    asignacion_abreviado           shift and go to state 26

state 12

    (30) print -> PRINT . PARENIZQ PARENDER PUNTOYCOMA
    (31) print -> PRINT . PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (32) print -> PRINT . PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 33


state 13

    (33) impresionEcho -> ECHO . CADENA PUNTOYCOMA

    CADENA          shift and go to state 34


state 14

    (35) opLog -> BOOLEANO .
    (13) valorNumerico -> BOOLEANO .

  ! reduce/reduce conflict for $end resolved using rule 13 (valorNumerico -> BOOLEANO .)
    MAS             reduce using rule 13 (valorNumerico -> BOOLEANO .)
    MENOS           reduce using rule 13 (valorNumerico -> BOOLEANO .)
    MULTIPLICA      reduce using rule 13 (valorNumerico -> BOOLEANO .)
    DIVIDE          reduce using rule 13 (valorNumerico -> BOOLEANO .)
    MODULO          reduce using rule 13 (valorNumerico -> BOOLEANO .)
    EXPONENCIACION  reduce using rule 13 (valorNumerico -> BOOLEANO .)
    $end            reduce using rule 13 (valorNumerico -> BOOLEANO .)

  ! $end            [ reduce using rule 35 (opLog -> BOOLEANO .) ]


state 15

    (36) opLog -> variable_dolar .

    $end            reduce using rule 36 (opLog -> variable_dolar .)


state 16

    (10) valorNumerico -> ENTERO .

    MAS             reduce using rule 10 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 10 (valorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 10 (valorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 10 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 10 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 10 (valorNumerico -> ENTERO .)
    $end            reduce using rule 10 (valorNumerico -> ENTERO .)
    COMDOB          reduce using rule 10 (valorNumerico -> ENTERO .)


state 17

    (11) valorNumerico -> FLOTANTE .

    MAS             reduce using rule 11 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 11 (valorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 11 (valorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 11 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 11 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 11 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 11 (valorNumerico -> FLOTANTE .)
    COMDOB          reduce using rule 11 (valorNumerico -> FLOTANTE .)


state 18

    (15) operacion -> valorNumerico operador . operacion
    (14) operacion -> . valorNumerico
    (15) operacion -> . valorNumerico operador operacion
    (10) valorNumerico -> . ENTERO
    (11) valorNumerico -> . FLOTANTE
    (12) valorNumerico -> . VARIABLE_PHP
    (13) valorNumerico -> . BOOLEANO

    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17
    VARIABLE_PHP    shift and go to state 37
    BOOLEANO        shift and go to state 38

    valorNumerico                  shift and go to state 35
    operacion                      shift and go to state 36

state 19

    (16) operador -> MAS .

    ENTERO          reduce using rule 16 (operador -> MAS .)
    FLOTANTE        reduce using rule 16 (operador -> MAS .)
    VARIABLE_PHP    reduce using rule 16 (operador -> MAS .)
    BOOLEANO        reduce using rule 16 (operador -> MAS .)


state 20

    (17) operador -> MENOS .

    ENTERO          reduce using rule 17 (operador -> MENOS .)
    FLOTANTE        reduce using rule 17 (operador -> MENOS .)
    VARIABLE_PHP    reduce using rule 17 (operador -> MENOS .)
    BOOLEANO        reduce using rule 17 (operador -> MENOS .)


state 21

    (18) operador -> MULTIPLICA .

    ENTERO          reduce using rule 18 (operador -> MULTIPLICA .)
    FLOTANTE        reduce using rule 18 (operador -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 18 (operador -> MULTIPLICA .)
    BOOLEANO        reduce using rule 18 (operador -> MULTIPLICA .)


state 22

    (19) operador -> DIVIDE .

    ENTERO          reduce using rule 19 (operador -> DIVIDE .)
    FLOTANTE        reduce using rule 19 (operador -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 19 (operador -> DIVIDE .)
    BOOLEANO        reduce using rule 19 (operador -> DIVIDE .)


state 23

    (20) operador -> MODULO .

    ENTERO          reduce using rule 20 (operador -> MODULO .)
    FLOTANTE        reduce using rule 20 (operador -> MODULO .)
    VARIABLE_PHP    reduce using rule 20 (operador -> MODULO .)
    BOOLEANO        reduce using rule 20 (operador -> MODULO .)


state 24

    (21) operador -> EXPONENCIACION .

    ENTERO          reduce using rule 21 (operador -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 21 (operador -> EXPONENCIACION .)
    VARIABLE_PHP    reduce using rule 21 (operador -> EXPONENCIACION .)
    BOOLEANO        reduce using rule 21 (operador -> EXPONENCIACION .)


state 25

    (22) asignacion -> VARIABLE_PHP OPERASIGNACION . valor
    (8) valor -> . valorNumerico
    (9) valor -> . CADENA
    (10) valorNumerico -> . ENTERO
    (11) valorNumerico -> . FLOTANTE
    (12) valorNumerico -> . VARIABLE_PHP
    (13) valorNumerico -> . BOOLEANO

    CADENA          shift and go to state 10
    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17
    VARIABLE_PHP    shift and go to state 37
    BOOLEANO        shift and go to state 38

    valor                          shift and go to state 39
    valorNumerico                  shift and go to state 40

state 26

    (29) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado . valorNumerico
    (10) valorNumerico -> . ENTERO
    (11) valorNumerico -> . FLOTANTE
    (12) valorNumerico -> . VARIABLE_PHP
    (13) valorNumerico -> . BOOLEANO

    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17
    VARIABLE_PHP    shift and go to state 37
    BOOLEANO        shift and go to state 38

    valorNumerico                  shift and go to state 41

state 27

    (23) asignacion_abreviado -> MASIGUAL .

    ENTERO          reduce using rule 23 (asignacion_abreviado -> MASIGUAL .)
    FLOTANTE        reduce using rule 23 (asignacion_abreviado -> MASIGUAL .)
    VARIABLE_PHP    reduce using rule 23 (asignacion_abreviado -> MASIGUAL .)
    BOOLEANO        reduce using rule 23 (asignacion_abreviado -> MASIGUAL .)


state 28

    (24) asignacion_abreviado -> MENOSIGUAL .

    ENTERO          reduce using rule 24 (asignacion_abreviado -> MENOSIGUAL .)
    FLOTANTE        reduce using rule 24 (asignacion_abreviado -> MENOSIGUAL .)
    VARIABLE_PHP    reduce using rule 24 (asignacion_abreviado -> MENOSIGUAL .)
    BOOLEANO        reduce using rule 24 (asignacion_abreviado -> MENOSIGUAL .)


state 29

    (25) asignacion_abreviado -> ASTERISCOIGUAL .

    ENTERO          reduce using rule 25 (asignacion_abreviado -> ASTERISCOIGUAL .)
    FLOTANTE        reduce using rule 25 (asignacion_abreviado -> ASTERISCOIGUAL .)
    VARIABLE_PHP    reduce using rule 25 (asignacion_abreviado -> ASTERISCOIGUAL .)
    BOOLEANO        reduce using rule 25 (asignacion_abreviado -> ASTERISCOIGUAL .)


state 30

    (26) asignacion_abreviado -> BARRAIGUAL .

    ENTERO          reduce using rule 26 (asignacion_abreviado -> BARRAIGUAL .)
    FLOTANTE        reduce using rule 26 (asignacion_abreviado -> BARRAIGUAL .)
    VARIABLE_PHP    reduce using rule 26 (asignacion_abreviado -> BARRAIGUAL .)
    BOOLEANO        reduce using rule 26 (asignacion_abreviado -> BARRAIGUAL .)


state 31

    (27) asignacion_abreviado -> PORCENTAJEIGUAL .

    ENTERO          reduce using rule 27 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    FLOTANTE        reduce using rule 27 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    VARIABLE_PHP    reduce using rule 27 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    BOOLEANO        reduce using rule 27 (asignacion_abreviado -> PORCENTAJEIGUAL .)


state 32

    (28) asignacion_abreviado -> DOBLEASTERISCOIGUAL .

    ENTERO          reduce using rule 28 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    FLOTANTE        reduce using rule 28 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    VARIABLE_PHP    reduce using rule 28 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    BOOLEANO        reduce using rule 28 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)


state 33

    (30) print -> PRINT PARENIZQ . PARENDER PUNTOYCOMA
    (31) print -> PRINT PARENIZQ . COMDOB COMDOB PARENDER PUNTOYCOMA
    (32) print -> PRINT PARENIZQ . COMDOB valor COMDOB PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 42
    COMDOB          shift and go to state 43


state 34

    (33) impresionEcho -> ECHO CADENA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 44


state 35

    (14) operacion -> valorNumerico .
    (15) operacion -> valorNumerico . operador operacion
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    $end            reduce using rule 14 (operacion -> valorNumerico .)
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    MULTIPLICA      shift and go to state 21
    DIVIDE          shift and go to state 22
    MODULO          shift and go to state 23
    EXPONENCIACION  shift and go to state 24

    operador                       shift and go to state 18

state 36

    (15) operacion -> valorNumerico operador operacion .

    $end            reduce using rule 15 (operacion -> valorNumerico operador operacion .)


state 37

    (12) valorNumerico -> VARIABLE_PHP .

    MAS             reduce using rule 12 (valorNumerico -> VARIABLE_PHP .)
    MENOS           reduce using rule 12 (valorNumerico -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 12 (valorNumerico -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 12 (valorNumerico -> VARIABLE_PHP .)
    MODULO          reduce using rule 12 (valorNumerico -> VARIABLE_PHP .)
    EXPONENCIACION  reduce using rule 12 (valorNumerico -> VARIABLE_PHP .)
    $end            reduce using rule 12 (valorNumerico -> VARIABLE_PHP .)
    COMDOB          reduce using rule 12 (valorNumerico -> VARIABLE_PHP .)


state 38

    (13) valorNumerico -> BOOLEANO .

    MAS             reduce using rule 13 (valorNumerico -> BOOLEANO .)
    MENOS           reduce using rule 13 (valorNumerico -> BOOLEANO .)
    MULTIPLICA      reduce using rule 13 (valorNumerico -> BOOLEANO .)
    DIVIDE          reduce using rule 13 (valorNumerico -> BOOLEANO .)
    MODULO          reduce using rule 13 (valorNumerico -> BOOLEANO .)
    EXPONENCIACION  reduce using rule 13 (valorNumerico -> BOOLEANO .)
    $end            reduce using rule 13 (valorNumerico -> BOOLEANO .)
    COMDOB          reduce using rule 13 (valorNumerico -> BOOLEANO .)


state 39

    (22) asignacion -> VARIABLE_PHP OPERASIGNACION valor .

    $end            reduce using rule 22 (asignacion -> VARIABLE_PHP OPERASIGNACION valor .)


state 40

    (8) valor -> valorNumerico .

    $end            reduce using rule 8 (valor -> valorNumerico .)
    COMDOB          reduce using rule 8 (valor -> valorNumerico .)


state 41

    (29) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico .

    $end            reduce using rule 29 (asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico .)


state 42

    (30) print -> PRINT PARENIZQ PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 45


state 43

    (31) print -> PRINT PARENIZQ COMDOB . COMDOB PARENDER PUNTOYCOMA
    (32) print -> PRINT PARENIZQ COMDOB . valor COMDOB PARENDER PUNTOYCOMA
    (8) valor -> . valorNumerico
    (9) valor -> . CADENA
    (10) valorNumerico -> . ENTERO
    (11) valorNumerico -> . FLOTANTE
    (12) valorNumerico -> . VARIABLE_PHP
    (13) valorNumerico -> . BOOLEANO

    COMDOB          shift and go to state 46
    CADENA          shift and go to state 10
    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17
    VARIABLE_PHP    shift and go to state 37
    BOOLEANO        shift and go to state 38

    valor                          shift and go to state 47
    valorNumerico                  shift and go to state 40

state 44

    (33) impresionEcho -> ECHO CADENA PUNTOYCOMA .

    $end            reduce using rule 33 (impresionEcho -> ECHO CADENA PUNTOYCOMA .)


state 45

    (30) print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .

    $end            reduce using rule 30 (print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .)


state 46

    (31) print -> PRINT PARENIZQ COMDOB COMDOB . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 48


state 47

    (32) print -> PRINT PARENIZQ COMDOB valor . COMDOB PARENDER PUNTOYCOMA

    COMDOB          shift and go to state 49


state 48

    (31) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 50


state 49

    (32) print -> PRINT PARENIZQ COMDOB valor COMDOB . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 51


state 50

    (31) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .

    $end            reduce using rule 31 (print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .)


state 51

    (32) print -> PRINT PARENIZQ COMDOB valor COMDOB PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 52


state 52

    (32) print -> PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA .

    $end            reduce using rule 32 (print -> PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 9 resolved using rule (valor -> valorNumerico)
WARNING: rejected rule (operacion -> valorNumerico) in state 9
WARNING: reduce/reduce conflict in state 11 resolved using rule (valorNumerico -> VARIABLE_PHP)
WARNING: rejected rule (variable_dolar -> VARIABLE_PHP) in state 11
WARNING: reduce/reduce conflict in state 14 resolved using rule (valorNumerico -> BOOLEANO)
WARNING: rejected rule (opLog -> BOOLEANO) in state 14
WARNING: Rule (variable_dolar -> VARIABLE_PHP) is never reduced
WARNING: Rule (opLog -> BOOLEANO) is never reduced
