Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    AS
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DO
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    IF
    INICIO
    INTEGER
    LLAVEDER
    LLAVEIZQ
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOG_AND
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    VARIABLE
    WHILE

Grammar

Rule 0     S' -> sentencias
MENOSIGUAL           : 38
MODULO               : 22
MULTIPLICA           : 20
NEW                  : 
NULL                 : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 
OPERAPUT             : 
OPERASIGNACION       : 26 27 28 36
OPERASIG_ARRAY       : 
OPERCOMPARACION      : 
OPERLOGICO_AND       : 30
OPERLOGICO_NOT       : 33
OPERLOGICO_OR        : 31
OPERLOGICO_OREXCLUSIVO : 35
OPERLOGICO_XOR       : 32
OPERLOG_AND          : 
PARENDER             : 44 45 46
PARENIZQ             : 44 45 46
PORCENTAJEIGUAL      : 41
PRINT                : 44 45 46
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTOYCOMA           : 44 45 46 47
RETURN               : 
RSORT                : 
STATIC               : 
STRING               : 
SWITCH               : 
TRUE                 : 
VARIABLE             : 
VARIABLE_PHP         : 9 36 43 48
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
asignacion_abreviado : 43
asignacion_abreviatura_op : 4
comparacion          : 16
impresionEcho        : 6
opLogicos            : 17
operacion            : 2 15 16
operador             : 15
print                : 5
sentencias           : 0
valor                : 1 36 46
valorNumerico        : 7 14 15 16 43
variable_dolar       : 
varphp               : 12 17 17

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . valor
    (2) sentencias -> . operacion
    (3) sentencias -> . asignacion
    (4) sentencias -> . asignacion_abreviatura_op
    (5) sentencias -> . print
    (6) sentencias -> . impresionEcho
    (7) valor -> . valorNumerico
    (8) valor -> . CADENA
    (14) operacion -> . valorNumerico
    (15) operacion -> . valorNumerico operador operacion
    (16) operacion -> . valorNumerico comparacion operacion
    (17) operacion -> . varphp opLogicos varphp
    (36) asignacion -> . VARIABLE_PHP OPERASIGNACION valor
    (43) asignacion_abreviatura_op -> . VARIABLE_PHP asignacion_abreviado valorNumerico
    (44) print -> . PRINT PARENIZQ PARENDER PUNTOYCOMA
    (45) print -> . PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (46) print -> . PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA
    (47) impresionEcho -> . ECHO CADENA PUNTOYCOMA
    (10) valorNumerico -> . ENTERO
    (11) valorNumerico -> . FLOTANTE
    (12) valorNumerico -> . varphp
    (13) valorNumerico -> . BOOLEANO
    (9) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 9
    VARIABLE_PHP    shift and go to state 11
    PRINT           shift and go to state 12
    ECHO            shift and go to state 13
    ENTERO          shift and go to state 14
    FLOTANTE        shift and go to state 15
    BOOLEANO        shift and go to state 16

    sentencias                     shift and go to state 1
    valor                          shift and go to state 2
    operacion                      shift and go to state 3
    asignacion                     shift and go to state 4
    asignacion_abreviatura_op      shift and go to state 5
    print                          shift and go to state 6
    impresionEcho                  shift and go to state 7
    valorNumerico                  shift and go to state 8
    varphp                         shift and go to state 10

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> valor .

    $end            reduce using rule 1 (sentencias -> valor .)


state 3

    (2) sentencias -> operacion .

    $end            reduce using rule 2 (sentencias -> operacion .)


state 4

    (3) sentencias -> asignacion .

    $end            reduce using rule 3 (sentencias -> asignacion .)


state 5

    (4) sentencias -> asignacion_abreviatura_op .

    $end            reduce using rule 4 (sentencias -> asignacion_abreviatura_op .)


state 6

    (5) sentencias -> print .

    $end            reduce using rule 5 (sentencias -> print .)


state 7

    (6) sentencias -> impresionEcho .

    $end            reduce using rule 6 (sentencias -> impresionEcho .)


state 8

    (7) valor -> valorNumerico .
    (14) operacion -> valorNumerico .
    (15) operacion -> valorNumerico . operador operacion
    (16) operacion -> valorNumerico . comparacion operacion
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION
    (24) comparacion -> . MAYORQUE
    (25) comparacion -> . MENORQUE
    (26) comparacion -> . MENORQUE OPERASIGNACION
    (27) comparacion -> . MAYORQUE OPERASIGNACION
    (28) comparacion -> . MENORQUE OPERASIGNACION MAYORQUE
    (29) comparacion -> . MENORQUE MAYORQUE

  ! reduce/reduce conflict for $end resolved using rule 7 (valor -> valorNumerico .)
    $end            reduce using rule 7 (valor -> valorNumerico .)
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    MULTIPLICA      shift and go to state 21
    DIVIDE          shift and go to state 22
    MODULO          shift and go to state 23
    EXPONENCIACION  shift and go to state 24
    MAYORQUE        shift and go to state 25
    MENORQUE        shift and go to state 26

  ! $end            [ reduce using rule 14 (operacion -> valorNumerico .) ]

    operador                       shift and go to state 17
    comparacion                    shift and go to state 18

state 9

    (8) valor -> CADENA .

    $end            reduce using rule 8 (valor -> CADENA .)
    COMDOB          reduce using rule 8 (valor -> CADENA .)


state 10

    (17) operacion -> varphp . opLogicos varphp
    (12) valorNumerico -> varphp .
    (30) opLogicos -> . OPERLOGICO_AND
    (31) opLogicos -> . OPERLOGICO_OR
    (32) opLogicos -> . OPERLOGICO_XOR
    (33) opLogicos -> . OPERLOGICO_NOT
    (34) opLogicos -> . AMPERSAND AMPERSAND
    (35) opLogicos -> . OPERLOGICO_OREXCLUSIVO

    MAS             reduce using rule 12 (valorNumerico -> varphp .)
    MENOS           reduce using rule 12 (valorNumerico -> varphp .)
    MULTIPLICA      reduce using rule 12 (valorNumerico -> varphp .)
    DIVIDE          reduce using rule 12 (valorNumerico -> varphp .)
    MODULO          reduce using rule 12 (valorNumerico -> varphp .)
    EXPONENCIACION  reduce using rule 12 (valorNumerico -> varphp .)
    MAYORQUE        reduce using rule 12 (valorNumerico -> varphp .)
    MENORQUE        reduce using rule 12 (valorNumerico -> varphp .)
    $end            reduce using rule 12 (valorNumerico -> varphp .)
    OPERLOGICO_AND  shift and go to state 28
    OPERLOGICO_OR   shift and go to state 29
    OPERLOGICO_XOR  shift and go to state 30
    OPERLOGICO_NOT  shift and go to state 31
    AMPERSAND       shift and go to state 32
    OPERLOGICO_OREXCLUSIVO shift and go to state 33

    opLogicos                      shift and go to state 27

state 11

    (36) asignacion -> VARIABLE_PHP . OPERASIGNACION valor
    (43) asignacion_abreviatura_op -> VARIABLE_PHP . asignacion_abreviado valorNumerico
    (9) varphp -> VARIABLE_PHP .
    (37) asignacion_abreviado -> . MASIGUAL
    (38) asignacion_abreviado -> . MENOSIGUAL
    (39) asignacion_abreviado -> . ASTERISCOIGUAL
    (40) asignacion_abreviado -> . BARRAIGUAL
    (41) asignacion_abreviado -> . PORCENTAJEIGUAL
    (42) asignacion_abreviado -> . DOBLEASTERISCOIGUAL

    OPERASIGNACION  shift and go to state 34
    OPERLOGICO_AND  reduce using rule 9 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_OR   reduce using rule 9 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_XOR  reduce using rule 9 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_NOT  reduce using rule 9 (varphp -> VARIABLE_PHP .)
    AMPERSAND       reduce using rule 9 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 9 (varphp -> VARIABLE_PHP .)
    MAS             reduce using rule 9 (varphp -> VARIABLE_PHP .)
    MENOS           reduce using rule 9 (varphp -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 9 (varphp -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 9 (varphp -> VARIABLE_PHP .)
    MODULO          reduce using rule 9 (varphp -> VARIABLE_PHP .)
    EXPONENCIACION  reduce using rule 9 (varphp -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 9 (varphp -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 9 (varphp -> VARIABLE_PHP .)
    $end            reduce using rule 9 (varphp -> VARIABLE_PHP .)
    MASIGUAL        shift and go to state 36
    MENOSIGUAL      shift and go to state 37
    ASTERISCOIGUAL  shift and go to state 38
    BARRAIGUAL      shift and go to state 39
    PORCENTAJEIGUAL shift and go to state 40
    DOBLEASTERISCOIGUAL shift and go to state 41

    asignacion_abreviado           shift and go to state 35

state 12

    (44) print -> PRINT . PARENIZQ PARENDER PUNTOYCOMA
    (45) print -> PRINT . PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (46) print -> PRINT . PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 42


state 13

    (47) impresionEcho -> ECHO . CADENA PUNTOYCOMA

    CADENA          shift and go to state 43


state 14

    (10) valorNumerico -> ENTERO .

    MAS             reduce using rule 10 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 10 (valorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 10 (valorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 10 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 10 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 10 (valorNumerico -> ENTERO .)
    MAYORQUE        reduce using rule 10 (valorNumerico -> ENTERO .)
    MENORQUE        reduce using rule 10 (valorNumerico -> ENTERO .)
    $end            reduce using rule 10 (valorNumerico -> ENTERO .)
    COMDOB          reduce using rule 10 (valorNumerico -> ENTERO .)


state 15

    (11) valorNumerico -> FLOTANTE .

    MAS             reduce using rule 11 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 11 (valorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 11 (valorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 11 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 11 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 11 (valorNumerico -> FLOTANTE .)
    MAYORQUE        reduce using rule 11 (valorNumerico -> FLOTANTE .)
    MENORQUE        reduce using rule 11 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 11 (valorNumerico -> FLOTANTE .)
    COMDOB          reduce using rule 11 (valorNumerico -> FLOTANTE .)


state 16

    (13) valorNumerico -> BOOLEANO .

    MAS             reduce using rule 13 (valorNumerico -> BOOLEANO .)
    MENOS           reduce using rule 13 (valorNumerico -> BOOLEANO .)
    MULTIPLICA      reduce using rule 13 (valorNumerico -> BOOLEANO .)
    DIVIDE          reduce using rule 13 (valorNumerico -> BOOLEANO .)
    MODULO          reduce using rule 13 (valorNumerico -> BOOLEANO .)
    EXPONENCIACION  reduce using rule 13 (valorNumerico -> BOOLEANO .)
    MAYORQUE        reduce using rule 13 (valorNumerico -> BOOLEANO .)
    MENORQUE        reduce using rule 13 (valorNumerico -> BOOLEANO .)
    $end            reduce using rule 13 (valorNumerico -> BOOLEANO .)
    COMDOB          reduce using rule 13 (valorNumerico -> BOOLEANO .)


state 17

    (15) operacion -> valorNumerico operador . operacion
    (14) operacion -> . valorNumerico
    (15) operacion -> . valorNumerico operador operacion
    (16) operacion -> . valorNumerico comparacion operacion
    (17) operacion -> . varphp opLogicos varphp
    (10) valorNumerico -> . ENTERO
    (11) valorNumerico -> . FLOTANTE
    (12) valorNumerico -> . varphp
    (13) valorNumerico -> . BOOLEANO
    (9) varphp -> . VARIABLE_PHP

    ENTERO          shift and go to state 14
    FLOTANTE        shift and go to state 15
    BOOLEANO        shift and go to state 16
    VARIABLE_PHP    shift and go to state 46

    valorNumerico                  shift and go to state 44
    operacion                      shift and go to state 45
    varphp                         shift and go to state 10

state 18

    (16) operacion -> valorNumerico comparacion . operacion
    (14) operacion -> . valorNumerico
    (15) operacion -> . valorNumerico operador operacion
    (16) operacion -> . valorNumerico comparacion operacion
    (17) operacion -> . varphp opLogicos varphp
    (10) valorNumerico -> . ENTERO
    (11) valorNumerico -> . FLOTANTE
    (12) valorNumerico -> . varphp
    (13) valorNumerico -> . BOOLEANO
    (9) varphp -> . VARIABLE_PHP

    ENTERO          shift and go to state 14
    FLOTANTE        shift and go to state 15
    BOOLEANO        shift and go to state 16
    VARIABLE_PHP    shift and go to state 46

    valorNumerico                  shift and go to state 44
    operacion                      shift and go to state 47
    varphp                         shift and go to state 10

state 19

    (18) operador -> MAS .

    ENTERO          reduce using rule 18 (operador -> MAS .)
    FLOTANTE        reduce using rule 18 (operador -> MAS .)
    BOOLEANO        reduce using rule 18 (operador -> MAS .)
    VARIABLE_PHP    reduce using rule 18 (operador -> MAS .)


state 20

    (19) operador -> MENOS .

    ENTERO          reduce using rule 19 (operador -> MENOS .)
    FLOTANTE        reduce using rule 19 (operador -> MENOS .)
    BOOLEANO        reduce using rule 19 (operador -> MENOS .)
    VARIABLE_PHP    reduce using rule 19 (operador -> MENOS .)


state 21

    (20) operador -> MULTIPLICA .

    ENTERO          reduce using rule 20 (operador -> MULTIPLICA .)
    FLOTANTE        reduce using rule 20 (operador -> MULTIPLICA .)
    BOOLEANO        reduce using rule 20 (operador -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 20 (operador -> MULTIPLICA .)


state 22

    (21) operador -> DIVIDE .

    ENTERO          reduce using rule 21 (operador -> DIVIDE .)
    FLOTANTE        reduce using rule 21 (operador -> DIVIDE .)
    BOOLEANO        reduce using rule 21 (operador -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 21 (operador -> DIVIDE .)


state 23

    (22) operador -> MODULO .

    ENTERO          reduce using rule 22 (operador -> MODULO .)
    FLOTANTE        reduce using rule 22 (operador -> MODULO .)
    BOOLEANO        reduce using rule 22 (operador -> MODULO .)
    VARIABLE_PHP    reduce using rule 22 (operador -> MODULO .)


state 24

    (23) operador -> EXPONENCIACION .

    ENTERO          reduce using rule 23 (operador -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 23 (operador -> EXPONENCIACION .)
    BOOLEANO        reduce using rule 23 (operador -> EXPONENCIACION .)
    VARIABLE_PHP    reduce using rule 23 (operador -> EXPONENCIACION .)


state 25

    (24) comparacion -> MAYORQUE .
    (27) comparacion -> MAYORQUE . OPERASIGNACION

    ENTERO          reduce using rule 24 (comparacion -> MAYORQUE .)
    FLOTANTE        reduce using rule 24 (comparacion -> MAYORQUE .)
    BOOLEANO        reduce using rule 24 (comparacion -> MAYORQUE .)
    VARIABLE_PHP    reduce using rule 24 (comparacion -> MAYORQUE .)
    OPERASIGNACION  shift and go to state 48


state 26

    (25) comparacion -> MENORQUE .
    (26) comparacion -> MENORQUE . OPERASIGNACION
    (28) comparacion -> MENORQUE . OPERASIGNACION MAYORQUE
    (29) comparacion -> MENORQUE . MAYORQUE

    ENTERO          reduce using rule 25 (comparacion -> MENORQUE .)
    FLOTANTE        reduce using rule 25 (comparacion -> MENORQUE .)
    BOOLEANO        reduce using rule 25 (comparacion -> MENORQUE .)
    VARIABLE_PHP    reduce using rule 25 (comparacion -> MENORQUE .)
    OPERASIGNACION  shift and go to state 49
    MAYORQUE        shift and go to state 50


state 27

    (17) operacion -> varphp opLogicos . varphp
    (9) varphp -> . VARIABLE_PHP

    VARIABLE_PHP    shift and go to state 46

    varphp                         shift and go to state 51

state 28

    (30) opLogicos -> OPERLOGICO_AND .

    VARIABLE_PHP    reduce using rule 30 (opLogicos -> OPERLOGICO_AND .)


state 29

    (31) opLogicos -> OPERLOGICO_OR .

    VARIABLE_PHP    reduce using rule 31 (opLogicos -> OPERLOGICO_OR .)


state 30

    (32) opLogicos -> OPERLOGICO_XOR .

    VARIABLE_PHP    reduce using rule 32 (opLogicos -> OPERLOGICO_XOR .)


state 31

    (33) opLogicos -> OPERLOGICO_NOT .

    VARIABLE_PHP    reduce using rule 33 (opLogicos -> OPERLOGICO_NOT .)


state 32

    (34) opLogicos -> AMPERSAND . AMPERSAND

    AMPERSAND       shift and go to state 52


state 33

    (35) opLogicos -> OPERLOGICO_OREXCLUSIVO .

    VARIABLE_PHP    reduce using rule 35 (opLogicos -> OPERLOGICO_OREXCLUSIVO .)


state 34

    (36) asignacion -> VARIABLE_PHP OPERASIGNACION . valor
    (7) valor -> . valorNumerico
    (8) valor -> . CADENA
    (10) valorNumerico -> . ENTERO
    (11) valorNumerico -> . FLOTANTE
    (12) valorNumerico -> . varphp
    (13) valorNumerico -> . BOOLEANO
    (9) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 9
    ENTERO          shift and go to state 14
    FLOTANTE        shift and go to state 15
    BOOLEANO        shift and go to state 16
    VARIABLE_PHP    shift and go to state 46

    valor                          shift and go to state 53
    valorNumerico                  shift and go to state 54
    varphp                         shift and go to state 55

state 35

    (43) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado . valorNumerico
    (10) valorNumerico -> . ENTERO
    (11) valorNumerico -> . FLOTANTE
    (12) valorNumerico -> . varphp
    (13) valorNumerico -> . BOOLEANO
    (9) varphp -> . VARIABLE_PHP

    ENTERO          shift and go to state 14
    FLOTANTE        shift and go to state 15
    BOOLEANO        shift and go to state 16
    VARIABLE_PHP    shift and go to state 46

    valorNumerico                  shift and go to state 56
    varphp                         shift and go to state 55

state 36

    (37) asignacion_abreviado -> MASIGUAL .

    ENTERO          reduce using rule 37 (asignacion_abreviado -> MASIGUAL .)
    FLOTANTE        reduce using rule 37 (asignacion_abreviado -> MASIGUAL .)
    BOOLEANO        reduce using rule 37 (asignacion_abreviado -> MASIGUAL .)
    VARIABLE_PHP    reduce using rule 37 (asignacion_abreviado -> MASIGUAL .)


state 37

    (38) asignacion_abreviado -> MENOSIGUAL .

    ENTERO          reduce using rule 38 (asignacion_abreviado -> MENOSIGUAL .)
    FLOTANTE        reduce using rule 38 (asignacion_abreviado -> MENOSIGUAL .)
    BOOLEANO        reduce using rule 38 (asignacion_abreviado -> MENOSIGUAL .)
    VARIABLE_PHP    reduce using rule 38 (asignacion_abreviado -> MENOSIGUAL .)


state 38

    (39) asignacion_abreviado -> ASTERISCOIGUAL .

    ENTERO          reduce using rule 39 (asignacion_abreviado -> ASTERISCOIGUAL .)
    FLOTANTE        reduce using rule 39 (asignacion_abreviado -> ASTERISCOIGUAL .)
    BOOLEANO        reduce using rule 39 (asignacion_abreviado -> ASTERISCOIGUAL .)
    VARIABLE_PHP    reduce using rule 39 (asignacion_abreviado -> ASTERISCOIGUAL .)


state 39

    (40) asignacion_abreviado -> BARRAIGUAL .

    ENTERO          reduce using rule 40 (asignacion_abreviado -> BARRAIGUAL .)
    FLOTANTE        reduce using rule 40 (asignacion_abreviado -> BARRAIGUAL .)
    BOOLEANO        reduce using rule 40 (asignacion_abreviado -> BARRAIGUAL .)
    VARIABLE_PHP    reduce using rule 40 (asignacion_abreviado -> BARRAIGUAL .)


state 40

    (41) asignacion_abreviado -> PORCENTAJEIGUAL .

    ENTERO          reduce using rule 41 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    FLOTANTE        reduce using rule 41 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    BOOLEANO        reduce using rule 41 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    VARIABLE_PHP    reduce using rule 41 (asignacion_abreviado -> PORCENTAJEIGUAL .)


state 41

    (42) asignacion_abreviado -> DOBLEASTERISCOIGUAL .

    ENTERO          reduce using rule 42 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    FLOTANTE        reduce using rule 42 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    BOOLEANO        reduce using rule 42 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    VARIABLE_PHP    reduce using rule 42 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)


state 42

    (44) print -> PRINT PARENIZQ . PARENDER PUNTOYCOMA
    (45) print -> PRINT PARENIZQ . COMDOB COMDOB PARENDER PUNTOYCOMA
    (46) print -> PRINT PARENIZQ . COMDOB valor COMDOB PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 57
    COMDOB          shift and go to state 58


state 43

    (47) impresionEcho -> ECHO CADENA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 59


state 44

    (14) operacion -> valorNumerico .
    (15) operacion -> valorNumerico . operador operacion
    (16) operacion -> valorNumerico . comparacion operacion
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION
    (24) comparacion -> . MAYORQUE
    (25) comparacion -> . MENORQUE
    (26) comparacion -> . MENORQUE OPERASIGNACION
    (27) comparacion -> . MAYORQUE OPERASIGNACION
    (28) comparacion -> . MENORQUE OPERASIGNACION MAYORQUE
    (29) comparacion -> . MENORQUE MAYORQUE

    $end            reduce using rule 14 (operacion -> valorNumerico .)
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    MULTIPLICA      shift and go to state 21
    DIVIDE          shift and go to state 22
    MODULO          shift and go to state 23
    EXPONENCIACION  shift and go to state 24
    MAYORQUE        shift and go to state 25
    MENORQUE        shift and go to state 26

    operador                       shift and go to state 17
    comparacion                    shift and go to state 18

state 45

    (15) operacion -> valorNumerico operador operacion .

    $end            reduce using rule 15 (operacion -> valorNumerico operador operacion .)


state 46

    (9) varphp -> VARIABLE_PHP .

    OPERLOGICO_AND  reduce using rule 9 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_OR   reduce using rule 9 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_XOR  reduce using rule 9 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_NOT  reduce using rule 9 (varphp -> VARIABLE_PHP .)
    AMPERSAND       reduce using rule 9 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 9 (varphp -> VARIABLE_PHP .)
    MAS             reduce using rule 9 (varphp -> VARIABLE_PHP .)
    MENOS           reduce using rule 9 (varphp -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 9 (varphp -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 9 (varphp -> VARIABLE_PHP .)
    MODULO          reduce using rule 9 (varphp -> VARIABLE_PHP .)
    EXPONENCIACION  reduce using rule 9 (varphp -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 9 (varphp -> VARIABLE_PHP .)
