Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    INICIO
    INTEGER
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    VARIABLE

Grammar

Rule 0     S' -> sentencias
ARRAY                : 
AS                   : 
ASTERISCOIGUAL       : 41
BARRAIGUAL           : 42
BOOLEAN              : 53
BOOLEANO             : 16 54 55 56 57 58 59 60
BREAK                : 
CADENA               : 11 49 52
CASE                 : 
CLASS                : 
COMA                 : 
COMDOB               : 47 47 50 51 51
COMENTARIO_LARGO     : 
COMENTARIO_UNA_LINEA : 
CONST                : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
COUNT                : 
DEFAULT              : 
DIVIDE               : 24
DO                   : 57 58 59 60
DOBLEASTERISCOIGUAL  : 44
DOSPUNTOS            : 
ECHO                 : 52
ELSE                 : 
END_SWITCH           : 
END_WHILE            : 
ENTERO               : 13
ESPACIOENBLANCO      : 48
EXPONENCIACION       : 26
EXTENDS              : 
FALSE                : 
FIN                  : 
FLOAT                : 
FLOTANTE             : 14
FOR                  : 
FUNCTION             : 
GLOBAL               : 
IF                   : 53 54 55 56
INICIO               : 
INTEGER              : 
LLAVEDER             : 54 55 56 57 58 59 60
LLAVEIZQ             : 54 55 56 57 58 59 60
MAS                  : 21
MASIGUAL             : 39
MAYORQUE             : 27 30 31 32
MENORQUE             : 28 29 31 32
MENOS                : 22
MENOSIGUAL           : 40
MODULO               : 25
MULTIPLICA           : 23
NEW                  : 
NULL                 : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 
OPERAPUT             : 
OPERASIGNACION       : 29 30 31 38
OPERASIG_ARRAY       : 
OPERCOMPARACION      : 
OPERLOGICO_AND       : 33
OPERLOGICO_NOT       : 36
OPERLOGICO_OR        : 34
OPERLOGICO_OREXCLUSIVO : 37
OPERLOGICO_XOR       : 35
PARENDER             : 46 47 49 53 54 55 56 57 58 59
PARENIZQ             : 46 47 49 50 53 54 55 56 57 58 59 60
PORCENTAJEIGUAL      : 43
PRINT                : 46 47 48 49 50 51
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTOYCOMA           : 46 47 48 49 52 53 57 58 59
RETURN               : 
RSORT                : 
STATIC               : 
STRING               : 
SWITCH               : 
TEXTOSENCILLO        : 50 51
TRUE                 : 
VARIABLE             : 
VARIABLE_PHP         : 12 38 45
WHILE                : 57 58 59 60
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
asignacion_abreviado : 45
asignacion_abreviatura_op : 4
bucleDoWhile         : 9
comparacion          : 19
condIf               : 8
impresionEcho        : 6 56 59
opLogicos            : 20
operacion            : 2 18 19 54 57 60
operacion_logica     : 7
operador             : 18
print                : 5 55 58
sentencias           : 0
valor                : 1 38
valorNumerico        : 10 17 18 19 45
varphp               : 15 20 20 48 50 51

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . valor
    (2) sentencias -> . operacion
    (3) sentencias -> . asignacion
    (4) sentencias -> . asignacion_abreviatura_op
    (5) sentencias -> . print
    (6) sentencias -> . impresionEcho
    (7) sentencias -> . operacion_logica
    (8) sentencias -> . condIf
    (9) sentencias -> . bucleDoWhile
    (10) valor -> . valorNumerico
    (11) valor -> . CADENA
    (17) operacion -> . valorNumerico
    (18) operacion -> . valorNumerico operador operacion
    (19) operacion -> . valorNumerico comparacion operacion
    (38) asignacion -> . VARIABLE_PHP OPERASIGNACION valor
    (45) asignacion_abreviatura_op -> . VARIABLE_PHP asignacion_abreviado valorNumerico
    (46) print -> . PRINT PARENIZQ PARENDER PUNTOYCOMA
    (47) print -> . PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (48) print -> . PRINT ESPACIOENBLANCO varphp PUNTOYCOMA
    (49) print -> . PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA
    (50) print -> . PRINT PARENIZQ COMDOB TEXTOSENCILLO varphp
    (51) print -> . PRINT COMDOB TEXTOSENCILLO varphp COMDOB
    (52) impresionEcho -> . ECHO CADENA PUNTOYCOMA
    (20) operacion_logica -> . varphp opLogicos varphp
    (53) condIf -> . IF PARENIZQ BOOLEAN PARENDER PUNTOYCOMA
    (54) condIf -> . IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ operacion LLAVEDER
    (55) condIf -> . IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ print LLAVEDER
    (56) condIf -> . IF PARENIZQ BOOLEANO PARENDER LLAVEIZQ impresionEcho LLAVEDER
    (57) bucleDoWhile -> . DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (58) bucleDoWhile -> . DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (59) bucleDoWhile -> . DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (60) bucleDoWhile -> . DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO
    (13) valorNumerico -> . ENTERO
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . varphp
    (16) valorNumerico -> . BOOLEANO
    (12) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 12
    VARIABLE_PHP    shift and go to state 13
    PRINT           shift and go to state 14
    ECHO            shift and go to state 16
    IF              shift and go to state 17
    DO              shift and go to state 19
    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 21
    BOOLEANO        shift and go to state 18

    sentencias                     shift and go to state 1
    valor                          shift and go to state 2
    operacion                      shift and go to state 3
    asignacion                     shift and go to state 4
    asignacion_abreviatura_op      shift and go to state 5
    print                          shift and go to state 6
    impresionEcho                  shift and go to state 7
    operacion_logica               shift and go to state 8
    condIf                         shift and go to state 9
    bucleDoWhile                   shift and go to state 10
    valorNumerico                  shift and go to state 11
    varphp                         shift and go to state 15

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> valor .

    $end            reduce using rule 1 (sentencias -> valor .)


state 3

    (2) sentencias -> operacion .

    $end            reduce using rule 2 (sentencias -> operacion .)


state 4

    (3) sentencias -> asignacion .

    $end            reduce using rule 3 (sentencias -> asignacion .)


state 5

    (4) sentencias -> asignacion_abreviatura_op .

    $end            reduce using rule 4 (sentencias -> asignacion_abreviatura_op .)


state 6

    (5) sentencias -> print .

    $end            reduce using rule 5 (sentencias -> print .)


state 7

    (6) sentencias -> impresionEcho .

    $end            reduce using rule 6 (sentencias -> impresionEcho .)


state 8

    (7) sentencias -> operacion_logica .

    $end            reduce using rule 7 (sentencias -> operacion_logica .)


state 9

    (8) sentencias -> condIf .

    $end            reduce using rule 8 (sentencias -> condIf .)


state 10

    (9) sentencias -> bucleDoWhile .

    $end            reduce using rule 9 (sentencias -> bucleDoWhile .)


state 11

    (10) valor -> valorNumerico .
    (17) operacion -> valorNumerico .
    (18) operacion -> valorNumerico . operador operacion
    (19) operacion -> valorNumerico . comparacion operacion
    (21) operador -> . MAS
    (22) operador -> . MENOS
    (23) operador -> . MULTIPLICA
    (24) operador -> . DIVIDE
    (25) operador -> . MODULO
    (26) operador -> . EXPONENCIACION
    (27) comparacion -> . MAYORQUE
    (28) comparacion -> . MENORQUE
    (29) comparacion -> . MENORQUE OPERASIGNACION
    (30) comparacion -> . MAYORQUE OPERASIGNACION
    (31) comparacion -> . MENORQUE OPERASIGNACION MAYORQUE
    (32) comparacion -> . MENORQUE MAYORQUE

  ! reduce/reduce conflict for $end resolved using rule 10 (valor -> valorNumerico .)
    $end            reduce using rule 10 (valor -> valorNumerico .)
    MAS             shift and go to state 24
    MENOS           shift and go to state 25
    MULTIPLICA      shift and go to state 26
    DIVIDE          shift and go to state 27
    MODULO          shift and go to state 28
    EXPONENCIACION  shift and go to state 29
    MAYORQUE        shift and go to state 30
    MENORQUE        shift and go to state 31

  ! $end            [ reduce using rule 17 (operacion -> valorNumerico .) ]

    operador                       shift and go to state 22
    comparacion                    shift and go to state 23

state 12

    (11) valor -> CADENA .

    $end            reduce using rule 11 (valor -> CADENA .)


state 13

    (38) asignacion -> VARIABLE_PHP . OPERASIGNACION valor
    (45) asignacion_abreviatura_op -> VARIABLE_PHP . asignacion_abreviado valorNumerico
    (12) varphp -> VARIABLE_PHP .
    (39) asignacion_abreviado -> . MASIGUAL
    (40) asignacion_abreviado -> . MENOSIGUAL
    (41) asignacion_abreviado -> . ASTERISCOIGUAL
    (42) asignacion_abreviado -> . BARRAIGUAL
    (43) asignacion_abreviado -> . PORCENTAJEIGUAL
    (44) asignacion_abreviado -> . DOBLEASTERISCOIGUAL

    OPERASIGNACION  shift and go to state 32
    OPERLOGICO_AND  reduce using rule 12 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_OR   reduce using rule 12 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_XOR  reduce using rule 12 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_NOT  reduce using rule 12 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 12 (varphp -> VARIABLE_PHP .)
    MAS             reduce using rule 12 (varphp -> VARIABLE_PHP .)
    MENOS           reduce using rule 12 (varphp -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 12 (varphp -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 12 (varphp -> VARIABLE_PHP .)
    MODULO          reduce using rule 12 (varphp -> VARIABLE_PHP .)
    EXPONENCIACION  reduce using rule 12 (varphp -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 12 (varphp -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 12 (varphp -> VARIABLE_PHP .)
    $end            reduce using rule 12 (varphp -> VARIABLE_PHP .)
    MASIGUAL        shift and go to state 34
    MENOSIGUAL      shift and go to state 35
    ASTERISCOIGUAL  shift and go to state 36
    BARRAIGUAL      shift and go to state 37
    PORCENTAJEIGUAL shift and go to state 38
    DOBLEASTERISCOIGUAL shift and go to state 39

    asignacion_abreviado           shift and go to state 33

state 14

    (46) print -> PRINT . PARENIZQ PARENDER PUNTOYCOMA
    (47) print -> PRINT . PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (48) print -> PRINT . ESPACIOENBLANCO varphp PUNTOYCOMA
    (49) print -> PRINT . PARENIZQ CADENA PARENDER PUNTOYCOMA
    (50) print -> PRINT . PARENIZQ COMDOB TEXTOSENCILLO varphp
    (51) print -> PRINT . COMDOB TEXTOSENCILLO varphp COMDOB

    PARENIZQ        shift and go to state 40
    ESPACIOENBLANCO shift and go to state 42
    COMDOB          shift and go to state 41


state 15

    (20) operacion_logica -> varphp . opLogicos varphp
    (15) valorNumerico -> varphp .
    (33) opLogicos -> . OPERLOGICO_AND
    (34) opLogicos -> . OPERLOGICO_OR
    (35) opLogicos -> . OPERLOGICO_XOR
    (36) opLogicos -> . OPERLOGICO_NOT
    (37) opLogicos -> . OPERLOGICO_OREXCLUSIVO

    MAS             reduce using rule 15 (valorNumerico -> varphp .)
    MENOS           reduce using rule 15 (valorNumerico -> varphp .)
    MULTIPLICA      reduce using rule 15 (valorNumerico -> varphp .)
    DIVIDE          reduce using rule 15 (valorNumerico -> varphp .)
    MODULO          reduce using rule 15 (valorNumerico -> varphp .)
    EXPONENCIACION  reduce using rule 15 (valorNumerico -> varphp .)
    MAYORQUE        reduce using rule 15 (valorNumerico -> varphp .)
    MENORQUE        reduce using rule 15 (valorNumerico -> varphp .)
    $end            reduce using rule 15 (valorNumerico -> varphp .)
    OPERLOGICO_AND  shift and go to state 44
    OPERLOGICO_OR   shift and go to state 45
    OPERLOGICO_XOR  shift and go to state 46
    OPERLOGICO_NOT  shift and go to state 47
    OPERLOGICO_OREXCLUSIVO shift and go to state 48

    opLogicos                      shift and go to state 43

state 16

    (52) impresionEcho -> ECHO . CADENA PUNTOYCOMA

    CADENA          shift and go to state 49


state 17

    (53) condIf -> IF . PARENIZQ BOOLEAN PARENDER PUNTOYCOMA
    (54) condIf -> IF . PARENIZQ BOOLEANO PARENDER LLAVEIZQ operacion LLAVEDER
    (55) condIf -> IF . PARENIZQ BOOLEANO PARENDER LLAVEIZQ print LLAVEDER
    (56) condIf -> IF . PARENIZQ BOOLEANO PARENDER LLAVEIZQ impresionEcho LLAVEDER

    PARENIZQ        shift and go to state 50


state 18

    (16) valorNumerico -> BOOLEANO .

    MAS             reduce using rule 16 (valorNumerico -> BOOLEANO .)
    MENOS           reduce using rule 16 (valorNumerico -> BOOLEANO .)
    MULTIPLICA      reduce using rule 16 (valorNumerico -> BOOLEANO .)
    DIVIDE          reduce using rule 16 (valorNumerico -> BOOLEANO .)
    MODULO          reduce using rule 16 (valorNumerico -> BOOLEANO .)
    EXPONENCIACION  reduce using rule 16 (valorNumerico -> BOOLEANO .)
    MAYORQUE        reduce using rule 16 (valorNumerico -> BOOLEANO .)
    MENORQUE        reduce using rule 16 (valorNumerico -> BOOLEANO .)
    $end            reduce using rule 16 (valorNumerico -> BOOLEANO .)
    LLAVEDER        reduce using rule 16 (valorNumerico -> BOOLEANO .)


state 19

    (57) bucleDoWhile -> DO . LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (58) bucleDoWhile -> DO . LLAVEIZQ print LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (59) bucleDoWhile -> DO . LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (60) bucleDoWhile -> DO . LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO

    LLAVEIZQ        shift and go to state 51


state 20

    (13) valorNumerico -> ENTERO .

    MAS             reduce using rule 13 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 13 (valorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 13 (valorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 13 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 13 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 13 (valorNumerico -> ENTERO .)
    MAYORQUE        reduce using rule 13 (valorNumerico -> ENTERO .)
    MENORQUE        reduce using rule 13 (valorNumerico -> ENTERO .)
    $end            reduce using rule 13 (valorNumerico -> ENTERO .)
    LLAVEDER        reduce using rule 13 (valorNumerico -> ENTERO .)


state 21

    (14) valorNumerico -> FLOTANTE .

    MAS             reduce using rule 14 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 14 (valorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 14 (valorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 14 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 14 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 14 (valorNumerico -> FLOTANTE .)
    MAYORQUE        reduce using rule 14 (valorNumerico -> FLOTANTE .)
    MENORQUE        reduce using rule 14 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 14 (valorNumerico -> FLOTANTE .)
    LLAVEDER        reduce using rule 14 (valorNumerico -> FLOTANTE .)


state 22

    (18) operacion -> valorNumerico operador . operacion
    (17) operacion -> . valorNumerico
    (18) operacion -> . valorNumerico operador operacion
    (19) operacion -> . valorNumerico comparacion operacion
    (13) valorNumerico -> . ENTERO
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . varphp
    (16) valorNumerico -> . BOOLEANO
    (12) varphp -> . VARIABLE_PHP

    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 21
    BOOLEANO        shift and go to state 18
    VARIABLE_PHP    shift and go to state 55

    valorNumerico                  shift and go to state 52
    operacion                      shift and go to state 53
    varphp                         shift and go to state 54

state 23

    (19) operacion -> valorNumerico comparacion . operacion
    (17) operacion -> . valorNumerico
    (18) operacion -> . valorNumerico operador operacion
    (19) operacion -> . valorNumerico comparacion operacion
    (13) valorNumerico -> . ENTERO
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . varphp
    (16) valorNumerico -> . BOOLEANO
    (12) varphp -> . VARIABLE_PHP

    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 21
    BOOLEANO        shift and go to state 18
    VARIABLE_PHP    shift and go to state 55

    valorNumerico                  shift and go to state 52
    operacion                      shift and go to state 56
    varphp                         shift and go to state 54

state 24

    (21) operador -> MAS .

    ENTERO          reduce using rule 21 (operador -> MAS .)
    FLOTANTE        reduce using rule 21 (operador -> MAS .)
    BOOLEANO        reduce using rule 21 (operador -> MAS .)
    VARIABLE_PHP    reduce using rule 21 (operador -> MAS .)


state 25

    (22) operador -> MENOS .

    ENTERO          reduce using rule 22 (operador -> MENOS .)
    FLOTANTE        reduce using rule 22 (operador -> MENOS .)
    BOOLEANO        reduce using rule 22 (operador -> MENOS .)
    VARIABLE_PHP    reduce using rule 22 (operador -> MENOS .)


state 26

    (23) operador -> MULTIPLICA .

    ENTERO          reduce using rule 23 (operador -> MULTIPLICA .)
    FLOTANTE        reduce using rule 23 (operador -> MULTIPLICA .)
    BOOLEANO        reduce using rule 23 (operador -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 23 (operador -> MULTIPLICA .)


state 27

    (24) operador -> DIVIDE .

    ENTERO          reduce using rule 24 (operador -> DIVIDE .)
    FLOTANTE        reduce using rule 24 (operador -> DIVIDE .)
    BOOLEANO        reduce using rule 24 (operador -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 24 (operador -> DIVIDE .)


state 28

    (25) operador -> MODULO .

    ENTERO          reduce using rule 25 (operador -> MODULO .)
    FLOTANTE        reduce using rule 25 (operador -> MODULO .)
    BOOLEANO        reduce using rule 25 (operador -> MODULO .)
    VARIABLE_PHP    reduce using rule 25 (operador -> MODULO .)


state 29

    (26) operador -> EXPONENCIACION .

    ENTERO          reduce using rule 26 (operador -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 26 (operador -> EXPONENCIACION .)
    BOOLEANO        reduce using rule 26 (operador -> EXPONENCIACION .)
    VARIABLE_PHP    reduce using rule 26 (operador -> EXPONENCIACION .)


state 30

    (27) comparacion -> MAYORQUE .
    (30) comparacion -> MAYORQUE . OPERASIGNACION

    ENTERO          reduce using rule 27 (comparacion -> MAYORQUE .)
    FLOTANTE        reduce using rule 27 (comparacion -> MAYORQUE .)
    BOOLEANO        reduce using rule 27 (comparacion -> MAYORQUE .)
    VARIABLE_PHP    reduce using rule 27 (comparacion -> MAYORQUE .)
    OPERASIGNACION  shift and go to state 57


state 31

    (28) comparacion -> MENORQUE .
    (29) comparacion -> MENORQUE . OPERASIGNACION
    (31) comparacion -> MENORQUE . OPERASIGNACION MAYORQUE
    (32) comparacion -> MENORQUE . MAYORQUE

    ENTERO          reduce using rule 28 (comparacion -> MENORQUE .)
    FLOTANTE        reduce using rule 28 (comparacion -> MENORQUE .)
    BOOLEANO        reduce using rule 28 (comparacion -> MENORQUE .)
    VARIABLE_PHP    reduce using rule 28 (comparacion -> MENORQUE .)
    OPERASIGNACION  shift and go to state 58
    MAYORQUE        shift and go to state 59


state 32

    (38) asignacion -> VARIABLE_PHP OPERASIGNACION . valor
    (10) valor -> . valorNumerico
    (11) valor -> . CADENA
    (13) valorNumerico -> . ENTERO
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . varphp
    (16) valorNumerico -> . BOOLEANO
    (12) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 12
    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 21
    BOOLEANO        shift and go to state 18
    VARIABLE_PHP    shift and go to state 55

    valor                          shift and go to state 60
    valorNumerico                  shift and go to state 61
    varphp                         shift and go to state 54

state 33

    (45) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado . valorNumerico
    (13) valorNumerico -> . ENTERO
    (14) valorNumerico -> . FLOTANTE
    (15) valorNumerico -> . varphp
    (16) valorNumerico -> . BOOLEANO
    (12) varphp -> . VARIABLE_PHP

    ENTERO          shift and go to state 20
    FLOTANTE        shift and go to state 21
    BOOLEANO        shift and go to state 18
    VARIABLE_PHP    shift and go to state 55

    valorNumerico                  shift and go to state 62
    varphp                         shift and go to state 54

state 34

    (39) asignacion_abreviado -> MASIGUAL .

    ENTERO          reduce using rule 39 (asignacion_abreviado -> MASIGUAL .)
    FLOTANTE        reduce using rule 39 (asignacion_abreviado -> MASIGUAL .)
    BOOLEANO        reduce using rule 39 (asignacion_abreviado -> MASIGUAL .)
    VARIABLE_PHP    reduce using rule 39 (asignacion_abreviado -> MASIGUAL .)


state 35

    (40) asignacion_abreviado -> MENOSIGUAL .

    ENTERO          reduce using rule 40 (asignacion_abreviado -> MENOSIGUAL .)
    FLOTANTE        reduce using rule 40 (asignacion_abreviado -> MENOSIGUAL .)
    BOOLEANO        reduce using rule 40 (asignacion_abreviado -> MENOSIGUAL .)
    VARIABLE_PHP    reduce using rule 40 (asignacion_abreviado -> MENOSIGUAL .)


state 36

    (41) asignacion_abreviado -> ASTERISCOIGUAL .

    ENTERO          reduce using rule 41 (asignacion_abreviado -> ASTERISCOIGUAL .)
    FLOTANTE        reduce using rule 41 (asignacion_abreviado -> ASTERISCOIGUAL .)
    BOOLEANO        reduce using rule 41 (asignacion_abreviado -> ASTERISCOIGUAL .)
    VARIABLE_PHP    reduce using rule 41 (asignacion_abreviado -> ASTERISCOIGUAL .)


state 37

    (42) asignacion_abreviado -> BARRAIGUAL .

    ENTERO          reduce using rule 42 (asignacion_abreviado -> BARRAIGUAL .)
    FLOTANTE        reduce using rule 42 (asignacion_abreviado -> BARRAIGUAL .)
    BOOLEANO        reduce using rule 42 (asignacion_abreviado -> BARRAIGUAL .)
    VARIABLE_PHP    reduce using rule 42 (asignacion_abreviado -> BARRAIGUAL .)


state 38

    (43) asignacion_abreviado -> PORCENTAJEIGUAL .

    ENTERO          reduce using rule 43 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    FLOTANTE        reduce using rule 43 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    BOOLEANO        reduce using rule 43 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    VARIABLE_PHP    reduce using rule 43 (asignacion_abreviado -> PORCENTAJEIGUAL .)


state 39

    (44) asignacion_abreviado -> DOBLEASTERISCOIGUAL .

    ENTERO          reduce using rule 44 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
