Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DO
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    IF
    INICIO
    INTEGER
    LLAVEDER
    LLAVEIZQ
    MAYORQUE
    MENORQUE
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOGICO_AND
    OPERLOGICO_NOT
    OPERLOGICO_OR
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    OPERLOG_AND
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    VARIABLE
    WHILE

Grammar

Rule 0     S' -> sentencias
PUNTO                : 
PUNTOYCOMA           : 29 30 31 32
RETURN               : 
RSORT                : 
STATIC               : 
STRING               : 
SWITCH               : 
TRUE                 : 
VARIABLE             : 
VARIABLE_PHP         : 11 21 28
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
asignacion_abreviado : 28
asignacion_abreviatura_op : 4
impresionEcho        : 6
operacion            : 2 14
operador             : 14
print                : 5
sentencias           : 0
valor                : 1 21 31
valorNumerico        : 7 13 14 28

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . valor
    (2) sentencias -> . operacion
    (3) sentencias -> . asignacion
    (4) sentencias -> . asignacion_abreviatura_op
    (5) sentencias -> . print
    (6) sentencias -> . impresionEcho
    (7) valor -> . valorNumerico
    (8) valor -> . CADENA
    (13) operacion -> . valorNumerico
    (14) operacion -> . valorNumerico operador operacion
    (21) asignacion -> . VARIABLE_PHP OPERASIGNACION valor
    (28) asignacion_abreviatura_op -> . VARIABLE_PHP asignacion_abreviado valorNumerico
    (29) print -> . PRINT PARENIZQ PARENDER PUNTOYCOMA
    (30) print -> . PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (31) print -> . PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA
    (32) impresionEcho -> . ECHO CADENA PUNTOYCOMA
    (9) valorNumerico -> . ENTERO
    (10) valorNumerico -> . FLOTANTE
    (11) valorNumerico -> . VARIABLE_PHP
    (12) valorNumerico -> . BOOLEANO

    CADENA          shift and go to state 9
    VARIABLE_PHP    shift and go to state 10
    PRINT           shift and go to state 11
    ECHO            shift and go to state 12
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14
    BOOLEANO        shift and go to state 15

    sentencias                     shift and go to state 1
    valor                          shift and go to state 2
    operacion                      shift and go to state 3
    asignacion                     shift and go to state 4
    asignacion_abreviatura_op      shift and go to state 5
    print                          shift and go to state 6
    impresionEcho                  shift and go to state 7
    valorNumerico                  shift and go to state 8

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> valor .

    $end            reduce using rule 1 (sentencias -> valor .)


state 3

    (2) sentencias -> operacion .

    $end            reduce using rule 2 (sentencias -> operacion .)


state 4

    (3) sentencias -> asignacion .

    $end            reduce using rule 3 (sentencias -> asignacion .)


state 5

    (4) sentencias -> asignacion_abreviatura_op .

    $end            reduce using rule 4 (sentencias -> asignacion_abreviatura_op .)


state 6

    (5) sentencias -> print .

    $end            reduce using rule 5 (sentencias -> print .)


state 7

    (6) sentencias -> impresionEcho .

    $end            reduce using rule 6 (sentencias -> impresionEcho .)


state 8

    (7) valor -> valorNumerico .
    (13) operacion -> valorNumerico .
    (14) operacion -> valorNumerico . operador operacion
    (15) operador -> . MAS
    (16) operador -> . MENOS
    (17) operador -> . MULTIPLICA
    (18) operador -> . DIVIDE
    (19) operador -> . MODULO
    (20) operador -> . EXPONENCIACION

  ! reduce/reduce conflict for $end resolved using rule 7 (valor -> valorNumerico .)
    $end            reduce using rule 7 (valor -> valorNumerico .)
    MAS             shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICA      shift and go to state 19
    DIVIDE          shift and go to state 20
    MODULO          shift and go to state 21
    EXPONENCIACION  shift and go to state 22

  ! $end            [ reduce using rule 13 (operacion -> valorNumerico .) ]

    operador                       shift and go to state 16

state 9

    (8) valor -> CADENA .

    $end            reduce using rule 8 (valor -> CADENA .)
    COMDOB          reduce using rule 8 (valor -> CADENA .)


state 10

    (21) asignacion -> VARIABLE_PHP . OPERASIGNACION valor
    (28) asignacion_abreviatura_op -> VARIABLE_PHP . asignacion_abreviado valorNumerico
    (11) valorNumerico -> VARIABLE_PHP .
    (22) asignacion_abreviado -> . MASIGUAL
    (23) asignacion_abreviado -> . MENOSIGUAL
    (24) asignacion_abreviado -> . ASTERISCOIGUAL
    (25) asignacion_abreviado -> . BARRAIGUAL
    (26) asignacion_abreviado -> . PORCENTAJEIGUAL
    (27) asignacion_abreviado -> . DOBLEASTERISCOIGUAL

    OPERASIGNACION  shift and go to state 23
    MAS             reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    MENOS           reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    MODULO          reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    EXPONENCIACION  reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    $end            reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    MASIGUAL        shift and go to state 25
    MENOSIGUAL      shift and go to state 26
    ASTERISCOIGUAL  shift and go to state 27
    BARRAIGUAL      shift and go to state 28
    PORCENTAJEIGUAL shift and go to state 29
    DOBLEASTERISCOIGUAL shift and go to state 30

    asignacion_abreviado           shift and go to state 24

state 11

    (29) print -> PRINT . PARENIZQ PARENDER PUNTOYCOMA
    (30) print -> PRINT . PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (31) print -> PRINT . PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 31


state 12

    (32) impresionEcho -> ECHO . CADENA PUNTOYCOMA

    CADENA          shift and go to state 32


state 13

    (9) valorNumerico -> ENTERO .

    MAS             reduce using rule 9 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 9 (valorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 9 (valorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 9 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 9 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 9 (valorNumerico -> ENTERO .)
    $end            reduce using rule 9 (valorNumerico -> ENTERO .)
    COMDOB          reduce using rule 9 (valorNumerico -> ENTERO .)


state 14

    (10) valorNumerico -> FLOTANTE .

    MAS             reduce using rule 10 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 10 (valorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 10 (valorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 10 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 10 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 10 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 10 (valorNumerico -> FLOTANTE .)
    COMDOB          reduce using rule 10 (valorNumerico -> FLOTANTE .)


state 15

    (12) valorNumerico -> BOOLEANO .

    MAS             reduce using rule 12 (valorNumerico -> BOOLEANO .)
    MENOS           reduce using rule 12 (valorNumerico -> BOOLEANO .)
    MULTIPLICA      reduce using rule 12 (valorNumerico -> BOOLEANO .)
    DIVIDE          reduce using rule 12 (valorNumerico -> BOOLEANO .)
    MODULO          reduce using rule 12 (valorNumerico -> BOOLEANO .)
    EXPONENCIACION  reduce using rule 12 (valorNumerico -> BOOLEANO .)
    $end            reduce using rule 12 (valorNumerico -> BOOLEANO .)
    COMDOB          reduce using rule 12 (valorNumerico -> BOOLEANO .)


state 16

    (14) operacion -> valorNumerico operador . operacion
    (13) operacion -> . valorNumerico
    (14) operacion -> . valorNumerico operador operacion
    (9) valorNumerico -> . ENTERO
    (10) valorNumerico -> . FLOTANTE
    (11) valorNumerico -> . VARIABLE_PHP
    (12) valorNumerico -> . BOOLEANO

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14
    VARIABLE_PHP    shift and go to state 35
    BOOLEANO        shift and go to state 15

    valorNumerico                  shift and go to state 33
    operacion                      shift and go to state 34

state 17

    (15) operador -> MAS .

    ENTERO          reduce using rule 15 (operador -> MAS .)
    FLOTANTE        reduce using rule 15 (operador -> MAS .)
    VARIABLE_PHP    reduce using rule 15 (operador -> MAS .)
    BOOLEANO        reduce using rule 15 (operador -> MAS .)


state 18

    (16) operador -> MENOS .

    ENTERO          reduce using rule 16 (operador -> MENOS .)
    FLOTANTE        reduce using rule 16 (operador -> MENOS .)
    VARIABLE_PHP    reduce using rule 16 (operador -> MENOS .)
    BOOLEANO        reduce using rule 16 (operador -> MENOS .)


state 19

    (17) operador -> MULTIPLICA .

    ENTERO          reduce using rule 17 (operador -> MULTIPLICA .)
    FLOTANTE        reduce using rule 17 (operador -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 17 (operador -> MULTIPLICA .)
    BOOLEANO        reduce using rule 17 (operador -> MULTIPLICA .)


state 20

    (18) operador -> DIVIDE .

    ENTERO          reduce using rule 18 (operador -> DIVIDE .)
    FLOTANTE        reduce using rule 18 (operador -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 18 (operador -> DIVIDE .)
    BOOLEANO        reduce using rule 18 (operador -> DIVIDE .)


state 21

    (19) operador -> MODULO .

    ENTERO          reduce using rule 19 (operador -> MODULO .)
    FLOTANTE        reduce using rule 19 (operador -> MODULO .)
    VARIABLE_PHP    reduce using rule 19 (operador -> MODULO .)
    BOOLEANO        reduce using rule 19 (operador -> MODULO .)


state 22

    (20) operador -> EXPONENCIACION .

    ENTERO          reduce using rule 20 (operador -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 20 (operador -> EXPONENCIACION .)
    VARIABLE_PHP    reduce using rule 20 (operador -> EXPONENCIACION .)
    BOOLEANO        reduce using rule 20 (operador -> EXPONENCIACION .)


state 23

    (21) asignacion -> VARIABLE_PHP OPERASIGNACION . valor
    (7) valor -> . valorNumerico
    (8) valor -> . CADENA
    (9) valorNumerico -> . ENTERO
    (10) valorNumerico -> . FLOTANTE
    (11) valorNumerico -> . VARIABLE_PHP
    (12) valorNumerico -> . BOOLEANO

    CADENA          shift and go to state 9
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14
    VARIABLE_PHP    shift and go to state 35
    BOOLEANO        shift and go to state 15

    valor                          shift and go to state 36
    valorNumerico                  shift and go to state 37

state 24

    (28) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado . valorNumerico
    (9) valorNumerico -> . ENTERO
    (10) valorNumerico -> . FLOTANTE
    (11) valorNumerico -> . VARIABLE_PHP
    (12) valorNumerico -> . BOOLEANO

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14
    VARIABLE_PHP    shift and go to state 35
    BOOLEANO        shift and go to state 15

    valorNumerico                  shift and go to state 38

state 25

    (22) asignacion_abreviado -> MASIGUAL .

    ENTERO          reduce using rule 22 (asignacion_abreviado -> MASIGUAL .)
    FLOTANTE        reduce using rule 22 (asignacion_abreviado -> MASIGUAL .)
    VARIABLE_PHP    reduce using rule 22 (asignacion_abreviado -> MASIGUAL .)
    BOOLEANO        reduce using rule 22 (asignacion_abreviado -> MASIGUAL .)


state 26

    (23) asignacion_abreviado -> MENOSIGUAL .

    ENTERO          reduce using rule 23 (asignacion_abreviado -> MENOSIGUAL .)
    FLOTANTE        reduce using rule 23 (asignacion_abreviado -> MENOSIGUAL .)
    VARIABLE_PHP    reduce using rule 23 (asignacion_abreviado -> MENOSIGUAL .)
    BOOLEANO        reduce using rule 23 (asignacion_abreviado -> MENOSIGUAL .)


state 27

    (24) asignacion_abreviado -> ASTERISCOIGUAL .

    ENTERO          reduce using rule 24 (asignacion_abreviado -> ASTERISCOIGUAL .)
    FLOTANTE        reduce using rule 24 (asignacion_abreviado -> ASTERISCOIGUAL .)
    VARIABLE_PHP    reduce using rule 24 (asignacion_abreviado -> ASTERISCOIGUAL .)
    BOOLEANO        reduce using rule 24 (asignacion_abreviado -> ASTERISCOIGUAL .)


state 28

    (25) asignacion_abreviado -> BARRAIGUAL .

    ENTERO          reduce using rule 25 (asignacion_abreviado -> BARRAIGUAL .)
    FLOTANTE        reduce using rule 25 (asignacion_abreviado -> BARRAIGUAL .)
    VARIABLE_PHP    reduce using rule 25 (asignacion_abreviado -> BARRAIGUAL .)
    BOOLEANO        reduce using rule 25 (asignacion_abreviado -> BARRAIGUAL .)


state 29

    (26) asignacion_abreviado -> PORCENTAJEIGUAL .

    ENTERO          reduce using rule 26 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    FLOTANTE        reduce using rule 26 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    VARIABLE_PHP    reduce using rule 26 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    BOOLEANO        reduce using rule 26 (asignacion_abreviado -> PORCENTAJEIGUAL .)


state 30

    (27) asignacion_abreviado -> DOBLEASTERISCOIGUAL .

    ENTERO          reduce using rule 27 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    FLOTANTE        reduce using rule 27 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    VARIABLE_PHP    reduce using rule 27 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    BOOLEANO        reduce using rule 27 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)


state 31

    (29) print -> PRINT PARENIZQ . PARENDER PUNTOYCOMA
    (30) print -> PRINT PARENIZQ . COMDOB COMDOB PARENDER PUNTOYCOMA
    (31) print -> PRINT PARENIZQ . COMDOB valor COMDOB PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 39
    COMDOB          shift and go to state 40


state 32

    (32) impresionEcho -> ECHO CADENA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 41


state 33

    (13) operacion -> valorNumerico .
    (14) operacion -> valorNumerico . operador operacion
    (15) operador -> . MAS
    (16) operador -> . MENOS
    (17) operador -> . MULTIPLICA
    (18) operador -> . DIVIDE
    (19) operador -> . MODULO
    (20) operador -> . EXPONENCIACION

    $end            reduce using rule 13 (operacion -> valorNumerico .)
    MAS             shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICA      shift and go to state 19
    DIVIDE          shift and go to state 20
    MODULO          shift and go to state 21
    EXPONENCIACION  shift and go to state 22

    operador                       shift and go to state 16

state 34

    (14) operacion -> valorNumerico operador operacion .

    $end            reduce using rule 14 (operacion -> valorNumerico operador operacion .)


state 35

    (11) valorNumerico -> VARIABLE_PHP .

    MAS             reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    MENOS           reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    MODULO          reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    EXPONENCIACION  reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    $end            reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)
    COMDOB          reduce using rule 11 (valorNumerico -> VARIABLE_PHP .)


state 36

    (21) asignacion -> VARIABLE_PHP OPERASIGNACION valor .

    $end            reduce using rule 21 (asignacion -> VARIABLE_PHP OPERASIGNACION valor .)


state 37

    (7) valor -> valorNumerico .

    $end            reduce using rule 7 (valor -> valorNumerico .)
    COMDOB          reduce using rule 7 (valor -> valorNumerico .)


state 38

    (28) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico .

    $end            reduce using rule 28 (asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico .)


state 39

    (29) print -> PRINT PARENIZQ PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 42


state 40

    (30) print -> PRINT PARENIZQ COMDOB . COMDOB PARENDER PUNTOYCOMA
    (31) print -> PRINT PARENIZQ COMDOB . valor COMDOB PARENDER PUNTOYCOMA
    (7) valor -> . valorNumerico
    (8) valor -> . CADENA
    (9) valorNumerico -> . ENTERO
    (10) valorNumerico -> . FLOTANTE
    (11) valorNumerico -> . VARIABLE_PHP
    (12) valorNumerico -> . BOOLEANO

    COMDOB          shift and go to state 43
    CADENA          shift and go to state 9
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14
    VARIABLE_PHP    shift and go to state 35
    BOOLEANO        shift and go to state 15

    valor                          shift and go to state 44
    valorNumerico                  shift and go to state 37

state 41

    (32) impresionEcho -> ECHO CADENA PUNTOYCOMA .

    $end            reduce using rule 32 (impresionEcho -> ECHO CADENA PUNTOYCOMA .)


state 42

    (29) print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .

    $end            reduce using rule 29 (print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .)


state 43

    (30) print -> PRINT PARENIZQ COMDOB COMDOB . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 45


state 44

    (31) print -> PRINT PARENIZQ COMDOB valor . COMDOB PARENDER PUNTOYCOMA

    COMDOB          shift and go to state 46


state 45

    (30) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 47


state 46

    (31) print -> PRINT PARENIZQ COMDOB valor COMDOB . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 48


state 47

    (30) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .

    $end            reduce using rule 30 (print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .)


state 48

    (31) print -> PRINT PARENIZQ COMDOB valor COMDOB PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 49


state 49

    (31) print -> PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA .

    $end            reduce using rule 31 (print -> PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 8 resolved using rule (valor -> valorNumerico)
WARNING: rejected rule (operacion -> valorNumerico) in state 8
