Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DO
    DOSPUNTOS
    ECHO
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    IF
    INICIO
    INTEGER
    LLAVEDER
    LLAVEIZQ
    MAYORQUE
    MENORQUE
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    OPERLOGICO_AND
    OPERLOGICO_NOT
    OPERLOGICO_OR
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    OPERLOG_AND
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    VARIABLE
    WHILE

Grammar

Rule 0     S' -> sentencias
RSORT                : 
STATIC               : 
STRING               : 
SWITCH               : 
TRUE                 : 
VARIABLE             : 
VARIABLE_PHP         : 10 20 27 30
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
asignacion_abreviado : 27
asignacion_abreviatura_op : 4
operacion            : 2 13
operador             : 13
print                : 5
sentencias           : 0
valor                : 1 20
valorNumerico        : 6 12 13 27

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . valor
    (2) sentencias -> . operacion
    (3) sentencias -> . asignacion
    (4) sentencias -> . asignacion_abreviatura_op
    (5) sentencias -> . print
    (6) valor -> . valorNumerico
    (7) valor -> . CADENA
    (12) operacion -> . valorNumerico
    (13) operacion -> . valorNumerico operador operacion
    (20) asignacion -> . VARIABLE_PHP OPERASIGNACION valor
    (27) asignacion_abreviatura_op -> . VARIABLE_PHP asignacion_abreviado valorNumerico
    (28) print -> . PRINT PARENIZQ PARENDER PUNTOYCOMA
    (29) print -> . PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (30) print -> . PRINT PARENIZQ COMDOB VARIABLE_PHP COMDOB PARENDER PUNTOYCOMA
    (8) valorNumerico -> . ENTERO
    (9) valorNumerico -> . FLOTANTE
    (10) valorNumerico -> . VARIABLE_PHP
    (11) valorNumerico -> . BOOLEANO

    CADENA          shift and go to state 8
    VARIABLE_PHP    shift and go to state 9
    PRINT           shift and go to state 10
    ENTERO          shift and go to state 11
    FLOTANTE        shift and go to state 12
    BOOLEANO        shift and go to state 13

    sentencias                     shift and go to state 1
    valor                          shift and go to state 2
    operacion                      shift and go to state 3
    asignacion                     shift and go to state 4
    asignacion_abreviatura_op      shift and go to state 5
    print                          shift and go to state 6
    valorNumerico                  shift and go to state 7

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> valor .

    $end            reduce using rule 1 (sentencias -> valor .)


state 3

    (2) sentencias -> operacion .

    $end            reduce using rule 2 (sentencias -> operacion .)


state 4

    (3) sentencias -> asignacion .

    $end            reduce using rule 3 (sentencias -> asignacion .)


state 5

    (4) sentencias -> asignacion_abreviatura_op .

    $end            reduce using rule 4 (sentencias -> asignacion_abreviatura_op .)


state 6

    (5) sentencias -> print .

    $end            reduce using rule 5 (sentencias -> print .)


state 7

    (6) valor -> valorNumerico .
    (12) operacion -> valorNumerico .
    (13) operacion -> valorNumerico . operador operacion
    (14) operador -> . MAS
    (15) operador -> . MENOS
    (16) operador -> . MULTIPLICA
    (17) operador -> . DIVIDE
    (18) operador -> . MODULO
    (19) operador -> . EXPONENCIACION

  ! reduce/reduce conflict for $end resolved using rule 6 (valor -> valorNumerico .)
    $end            reduce using rule 6 (valor -> valorNumerico .)
    MAS             shift and go to state 15
    MENOS           shift and go to state 16
    MULTIPLICA      shift and go to state 17
    DIVIDE          shift and go to state 18
    MODULO          shift and go to state 19
    EXPONENCIACION  shift and go to state 20

  ! $end            [ reduce using rule 12 (operacion -> valorNumerico .) ]

    operador                       shift and go to state 14

state 8

    (7) valor -> CADENA .

    $end            reduce using rule 7 (valor -> CADENA .)


state 9

    (20) asignacion -> VARIABLE_PHP . OPERASIGNACION valor
    (27) asignacion_abreviatura_op -> VARIABLE_PHP . asignacion_abreviado valorNumerico
    (10) valorNumerico -> VARIABLE_PHP .
    (21) asignacion_abreviado -> . MASIGUAL
    (22) asignacion_abreviado -> . MENOSIGUAL
    (23) asignacion_abreviado -> . ASTERISCOIGUAL
    (24) asignacion_abreviado -> . BARRAIGUAL
    (25) asignacion_abreviado -> . PORCENTAJEIGUAL
    (26) asignacion_abreviado -> . DOBLEASTERISCOIGUAL

    OPERASIGNACION  shift and go to state 21
    MAS             reduce using rule 10 (valorNumerico -> VARIABLE_PHP .)
    MENOS           reduce using rule 10 (valorNumerico -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 10 (valorNumerico -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 10 (valorNumerico -> VARIABLE_PHP .)
    MODULO          reduce using rule 10 (valorNumerico -> VARIABLE_PHP .)
    EXPONENCIACION  reduce using rule 10 (valorNumerico -> VARIABLE_PHP .)
    $end            reduce using rule 10 (valorNumerico -> VARIABLE_PHP .)
    MASIGUAL        shift and go to state 23
    MENOSIGUAL      shift and go to state 24
    ASTERISCOIGUAL  shift and go to state 25
    BARRAIGUAL      shift and go to state 26
    PORCENTAJEIGUAL shift and go to state 27
    DOBLEASTERISCOIGUAL shift and go to state 28

    asignacion_abreviado           shift and go to state 22

state 10

    (28) print -> PRINT . PARENIZQ PARENDER PUNTOYCOMA
    (29) print -> PRINT . PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (30) print -> PRINT . PARENIZQ COMDOB VARIABLE_PHP COMDOB PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 29


state 11

    (8) valorNumerico -> ENTERO .

    MAS             reduce using rule 8 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 8 (valorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 8 (valorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 8 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 8 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 8 (valorNumerico -> ENTERO .)
    $end            reduce using rule 8 (valorNumerico -> ENTERO .)


state 12

    (9) valorNumerico -> FLOTANTE .

    MAS             reduce using rule 9 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 9 (valorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 9 (valorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 9 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 9 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 9 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 9 (valorNumerico -> FLOTANTE .)


state 13

    (11) valorNumerico -> BOOLEANO .

    MAS             reduce using rule 11 (valorNumerico -> BOOLEANO .)
    MENOS           reduce using rule 11 (valorNumerico -> BOOLEANO .)
    MULTIPLICA      reduce using rule 11 (valorNumerico -> BOOLEANO .)
    DIVIDE          reduce using rule 11 (valorNumerico -> BOOLEANO .)
    MODULO          reduce using rule 11 (valorNumerico -> BOOLEANO .)
    EXPONENCIACION  reduce using rule 11 (valorNumerico -> BOOLEANO .)
    $end            reduce using rule 11 (valorNumerico -> BOOLEANO .)


state 14

    (13) operacion -> valorNumerico operador . operacion
    (12) operacion -> . valorNumerico
    (13) operacion -> . valorNumerico operador operacion
    (8) valorNumerico -> . ENTERO
    (9) valorNumerico -> . FLOTANTE
    (10) valorNumerico -> . VARIABLE_PHP
    (11) valorNumerico -> . BOOLEANO

    ENTERO          shift and go to state 11
    FLOTANTE        shift and go to state 12
    VARIABLE_PHP    shift and go to state 32
    BOOLEANO        shift and go to state 13

    valorNumerico                  shift and go to state 30
    operacion                      shift and go to state 31

state 15

    (14) operador -> MAS .

    ENTERO          reduce using rule 14 (operador -> MAS .)
    FLOTANTE        reduce using rule 14 (operador -> MAS .)
    VARIABLE_PHP    reduce using rule 14 (operador -> MAS .)
    BOOLEANO        reduce using rule 14 (operador -> MAS .)


state 16

    (15) operador -> MENOS .

    ENTERO          reduce using rule 15 (operador -> MENOS .)
    FLOTANTE        reduce using rule 15 (operador -> MENOS .)
    VARIABLE_PHP    reduce using rule 15 (operador -> MENOS .)
    BOOLEANO        reduce using rule 15 (operador -> MENOS .)


state 17

    (16) operador -> MULTIPLICA .

    ENTERO          reduce using rule 16 (operador -> MULTIPLICA .)
    FLOTANTE        reduce using rule 16 (operador -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 16 (operador -> MULTIPLICA .)
    BOOLEANO        reduce using rule 16 (operador -> MULTIPLICA .)


state 18

    (17) operador -> DIVIDE .

    ENTERO          reduce using rule 17 (operador -> DIVIDE .)
    FLOTANTE        reduce using rule 17 (operador -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 17 (operador -> DIVIDE .)
    BOOLEANO        reduce using rule 17 (operador -> DIVIDE .)


state 19

    (18) operador -> MODULO .

    ENTERO          reduce using rule 18 (operador -> MODULO .)
    FLOTANTE        reduce using rule 18 (operador -> MODULO .)
    VARIABLE_PHP    reduce using rule 18 (operador -> MODULO .)
    BOOLEANO        reduce using rule 18 (operador -> MODULO .)


state 20

    (19) operador -> EXPONENCIACION .

    ENTERO          reduce using rule 19 (operador -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 19 (operador -> EXPONENCIACION .)
    VARIABLE_PHP    reduce using rule 19 (operador -> EXPONENCIACION .)
    BOOLEANO        reduce using rule 19 (operador -> EXPONENCIACION .)


state 21

    (20) asignacion -> VARIABLE_PHP OPERASIGNACION . valor
    (6) valor -> . valorNumerico
    (7) valor -> . CADENA
    (8) valorNumerico -> . ENTERO
    (9) valorNumerico -> . FLOTANTE
    (10) valorNumerico -> . VARIABLE_PHP
    (11) valorNumerico -> . BOOLEANO

    CADENA          shift and go to state 8
    ENTERO          shift and go to state 11
    FLOTANTE        shift and go to state 12
    VARIABLE_PHP    shift and go to state 32
    BOOLEANO        shift and go to state 13

    valor                          shift and go to state 33
    valorNumerico                  shift and go to state 34

state 22

    (27) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado . valorNumerico
    (8) valorNumerico -> . ENTERO
    (9) valorNumerico -> . FLOTANTE
    (10) valorNumerico -> . VARIABLE_PHP
    (11) valorNumerico -> . BOOLEANO

    ENTERO          shift and go to state 11
    FLOTANTE        shift and go to state 12
    VARIABLE_PHP    shift and go to state 32
    BOOLEANO        shift and go to state 13

    valorNumerico                  shift and go to state 35

state 23

    (21) asignacion_abreviado -> MASIGUAL .

    ENTERO          reduce using rule 21 (asignacion_abreviado -> MASIGUAL .)
    FLOTANTE        reduce using rule 21 (asignacion_abreviado -> MASIGUAL .)
    VARIABLE_PHP    reduce using rule 21 (asignacion_abreviado -> MASIGUAL .)
    BOOLEANO        reduce using rule 21 (asignacion_abreviado -> MASIGUAL .)


state 24

    (22) asignacion_abreviado -> MENOSIGUAL .

    ENTERO          reduce using rule 22 (asignacion_abreviado -> MENOSIGUAL .)
    FLOTANTE        reduce using rule 22 (asignacion_abreviado -> MENOSIGUAL .)
    VARIABLE_PHP    reduce using rule 22 (asignacion_abreviado -> MENOSIGUAL .)
    BOOLEANO        reduce using rule 22 (asignacion_abreviado -> MENOSIGUAL .)


state 25

    (23) asignacion_abreviado -> ASTERISCOIGUAL .

    ENTERO          reduce using rule 23 (asignacion_abreviado -> ASTERISCOIGUAL .)
    FLOTANTE        reduce using rule 23 (asignacion_abreviado -> ASTERISCOIGUAL .)
    VARIABLE_PHP    reduce using rule 23 (asignacion_abreviado -> ASTERISCOIGUAL .)
    BOOLEANO        reduce using rule 23 (asignacion_abreviado -> ASTERISCOIGUAL .)


state 26

    (24) asignacion_abreviado -> BARRAIGUAL .

    ENTERO          reduce using rule 24 (asignacion_abreviado -> BARRAIGUAL .)
    FLOTANTE        reduce using rule 24 (asignacion_abreviado -> BARRAIGUAL .)
    VARIABLE_PHP    reduce using rule 24 (asignacion_abreviado -> BARRAIGUAL .)
    BOOLEANO        reduce using rule 24 (asignacion_abreviado -> BARRAIGUAL .)


state 27

    (25) asignacion_abreviado -> PORCENTAJEIGUAL .

    ENTERO          reduce using rule 25 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    FLOTANTE        reduce using rule 25 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    VARIABLE_PHP    reduce using rule 25 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    BOOLEANO        reduce using rule 25 (asignacion_abreviado -> PORCENTAJEIGUAL .)


state 28

    (26) asignacion_abreviado -> DOBLEASTERISCOIGUAL .

    ENTERO          reduce using rule 26 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    FLOTANTE        reduce using rule 26 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    VARIABLE_PHP    reduce using rule 26 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    BOOLEANO        reduce using rule 26 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)


state 29

    (28) print -> PRINT PARENIZQ . PARENDER PUNTOYCOMA
    (29) print -> PRINT PARENIZQ . COMDOB COMDOB PARENDER PUNTOYCOMA
    (30) print -> PRINT PARENIZQ . COMDOB VARIABLE_PHP COMDOB PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 36
    COMDOB          shift and go to state 37


state 30

    (12) operacion -> valorNumerico .
    (13) operacion -> valorNumerico . operador operacion
    (14) operador -> . MAS
    (15) operador -> . MENOS
    (16) operador -> . MULTIPLICA
    (17) operador -> . DIVIDE
    (18) operador -> . MODULO
    (19) operador -> . EXPONENCIACION

    $end            reduce using rule 12 (operacion -> valorNumerico .)
    MAS             shift and go to state 15
    MENOS           shift and go to state 16
    MULTIPLICA      shift and go to state 17
    DIVIDE          shift and go to state 18
    MODULO          shift and go to state 19
    EXPONENCIACION  shift and go to state 20

    operador                       shift and go to state 14

state 31

    (13) operacion -> valorNumerico operador operacion .

    $end            reduce using rule 13 (operacion -> valorNumerico operador operacion .)


state 32

    (10) valorNumerico -> VARIABLE_PHP .

    MAS             reduce using rule 10 (valorNumerico -> VARIABLE_PHP .)
    MENOS           reduce using rule 10 (valorNumerico -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 10 (valorNumerico -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 10 (valorNumerico -> VARIABLE_PHP .)
    MODULO          reduce using rule 10 (valorNumerico -> VARIABLE_PHP .)
    EXPONENCIACION  reduce using rule 10 (valorNumerico -> VARIABLE_PHP .)
    $end            reduce using rule 10 (valorNumerico -> VARIABLE_PHP .)


state 33

    (20) asignacion -> VARIABLE_PHP OPERASIGNACION valor .

    $end            reduce using rule 20 (asignacion -> VARIABLE_PHP OPERASIGNACION valor .)


state 34

    (6) valor -> valorNumerico .

    $end            reduce using rule 6 (valor -> valorNumerico .)


state 35

    (27) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico .

    $end            reduce using rule 27 (asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado valorNumerico .)


state 36

    (28) print -> PRINT PARENIZQ PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 38


state 37

    (29) print -> PRINT PARENIZQ COMDOB . COMDOB PARENDER PUNTOYCOMA
    (30) print -> PRINT PARENIZQ COMDOB . VARIABLE_PHP COMDOB PARENDER PUNTOYCOMA

    COMDOB          shift and go to state 39
    VARIABLE_PHP    shift and go to state 40


state 38

    (28) print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .

    $end            reduce using rule 28 (print -> PRINT PARENIZQ PARENDER PUNTOYCOMA .)


state 39

    (29) print -> PRINT PARENIZQ COMDOB COMDOB . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 41


state 40

    (30) print -> PRINT PARENIZQ COMDOB VARIABLE_PHP . COMDOB PARENDER PUNTOYCOMA

    COMDOB          shift and go to state 42


state 41

    (29) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 43


state 42

    (30) print -> PRINT PARENIZQ COMDOB VARIABLE_PHP COMDOB . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 44


state 43

    (29) print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .

    $end            reduce using rule 29 (print -> PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA .)


state 44

    (30) print -> PRINT PARENIZQ COMDOB VARIABLE_PHP COMDOB PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 45


state 45

    (30) print -> PRINT PARENIZQ COMDOB VARIABLE_PHP COMDOB PARENDER PUNTOYCOMA .

    $end            reduce using rule 30 (print -> PRINT PARENIZQ COMDOB VARIABLE_PHP COMDOB PARENDER PUNTOYCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 7 resolved using rule (valor -> valorNumerico)
WARNING: rejected rule (operacion -> valorNumerico) in state 7
