Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_UNA_LINEA
    COMPARE
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFAULT
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    ESPACIOENBLANCO
    EXTENDS
    FALSE
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    INTEGER
    NEW
    NULL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERCOMPARACION
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TEXTOSENCILLO
    TRUE

Grammar

Rule 0     S' -> sentencias
Rule 64    bucleDoWhile -> DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor
Rule 65    rellenoArray -> valor OPERASIG_ARRAY valor PUNTOYCOMA
Rule 66    nombreFuncion -> NOMBRE PARENIZQ PARENDER

Terminals, with rules where they appear

AMPERSAND            : 
ARRAY                : 
AS                   : 
ASTERISCOIGUAL       : 48
BARRAIGUAL           : 49
BOOLEAN              : 57 58 59 60
BOOLEANO             : 23
BREAK                : 
CADENA               : 18 55 56
CASE                 : 
CLASS                : 
COMA                 : 
COMDOB               : 54 54
COMENTARIO_LARGO     : 16
COMENTARIO_UNA_LINEA : 
COMPARE              : 
CONST                : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
COUNT                : 
CURRENT              : 
DEFAULT              : 
DIVIDE               : 31
DO                   : 61 62 63 64
DOBLEASTERISCOIGUAL  : 51
DOSPUNTOS            : 
ECHO                 : 56
ELSE                 : 
END_SWITCH           : 
END_WHILE            : 
ENTERO               : 20
ESPACIOENBLANCO      : 
EXPONENCIACION       : 33
EXTENDS              : 
FALSE                : 
FIN                  : 15
FLOAT                : 
FLOTANTE             : 21
FOR                  : 
FUNCTION             : 
GLOBAL               : 
IF                   : 57 58 59 60
INICIO               : 14
INTEGER              : 
LLAVEDER             : 58 59 60 61 62 63 64
LLAVEIZQ             : 58 59 60 61 62 63 64
MAS                  : 28
MASIGUAL             : 46
MAYORQUE             : 34 37 38 39
MENORQUE             : 35 36 38 39
MENOS                : 29
MENOSIGUAL           : 47
MODULO               : 32
MULTIPLICA           : 30
NEW                  : 
NOMBRE               : 66
NULL                 : 
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 
OPERAPUT             : 
OPERASIGNACION       : 36 37 38 45
OPERASIG_ARRAY       : 65
OPERCOMPARACION      : 
OPERLOGICO_AND       : 40
OPERLOGICO_NOT       : 43
OPERLOGICO_OR        : 41
OPERLOGICO_OREXCLUSIVO : 44
OPERLOGICO_XOR       : 42
PARENDER             : 53 54 55 57 58 59 60 61 62 63 66
PARENIZQ             : 53 54 55 57 58 59 60 61 62 63 64 66
PORCENTAJEIGUAL      : 50
PRINT                : 53 54 55
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTOYCOMA           : 24 45 52 53 54 55 56 57 61 62 63 65
RETURN               : 
RSORT                : 
STATIC               : 
STRING               : 
SWITCH               : 
TEXTOSENCILLO        : 
TRUE                 : 
VARIABLE_PHP         : 19 45 52
WHILE                : 61 62 63 64
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
asignacion_abreviado : 52
asignacion_abreviatura_op : 4
bucleDoWhile         : 9
comentario_largo     : 13
comparacion          : 26
condIf               : 8
fin                  : 12
impresionEcho        : 6 60 63
inicio               : 11
nombreFuncion        : 
opLogicos            : 27
operacion            : 2 25 26 58 61 64
operacion_logica     : 7
operador             : 25
print                : 5 59 62
rellenoArray         : 10
sentencias           : 0
valor                : 1 45 61 62 63 64 65 65
valorNumerico        : 17 24 25 26 52
varphp               : 22 27 27

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . valor
    (2) sentencias -> . operacion
    (3) sentencias -> . asignacion
    (4) sentencias -> . asignacion_abreviatura_op
    (5) sentencias -> . print
    (6) sentencias -> . impresionEcho
    (7) sentencias -> . operacion_logica
    (8) sentencias -> . condIf
    (9) sentencias -> . bucleDoWhile
    (10) sentencias -> . rellenoArray
    (11) sentencias -> . inicio
    (12) sentencias -> . fin
    (13) sentencias -> . comentario_largo
    (17) valor -> . valorNumerico
    (18) valor -> . CADENA
    (24) operacion -> . valorNumerico PUNTOYCOMA
    (25) operacion -> . valorNumerico operador operacion
    (26) operacion -> . valorNumerico comparacion operacion
    (45) asignacion -> . VARIABLE_PHP OPERASIGNACION valor PUNTOYCOMA
    (52) asignacion_abreviatura_op -> . VARIABLE_PHP asignacion_abreviado valorNumerico PUNTOYCOMA
    (53) print -> . PRINT PARENIZQ PARENDER PUNTOYCOMA
    (54) print -> . PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (55) print -> . PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA
    (56) impresionEcho -> . ECHO CADENA PUNTOYCOMA
    (27) operacion_logica -> . varphp opLogicos varphp
    (57) condIf -> . IF PARENIZQ BOOLEAN PARENDER PUNTOYCOMA
    (58) condIf -> . IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ operacion LLAVEDER
    (59) condIf -> . IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ print LLAVEDER
    (60) condIf -> . IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ impresionEcho LLAVEDER
    (61) bucleDoWhile -> . DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (62) bucleDoWhile -> . DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (63) bucleDoWhile -> . DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (64) bucleDoWhile -> . DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor
    (65) rellenoArray -> . valor OPERASIG_ARRAY valor PUNTOYCOMA
    (14) inicio -> . INICIO
    (15) fin -> . FIN
    (16) comentario_largo -> . COMENTARIO_LARGO
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . FLOTANTE
    (22) valorNumerico -> . varphp
    (23) valorNumerico -> . BOOLEANO
    (19) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 16
    VARIABLE_PHP    shift and go to state 17
    PRINT           shift and go to state 18
    ECHO            shift and go to state 19
    IF              shift and go to state 21
    DO              shift and go to state 22
    INICIO          shift and go to state 23
    FIN             shift and go to state 24
    COMENTARIO_LARGO shift and go to state 25
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    BOOLEANO        shift and go to state 28

    sentencias                     shift and go to state 1
    valor                          shift and go to state 2
    operacion                      shift and go to state 3
    asignacion                     shift and go to state 4
    asignacion_abreviatura_op      shift and go to state 5
    print                          shift and go to state 6
    impresionEcho                  shift and go to state 7
    operacion_logica               shift and go to state 8
    condIf                         shift and go to state 9
    bucleDoWhile                   shift and go to state 10
    rellenoArray                   shift and go to state 11
    inicio                         shift and go to state 12
    fin                            shift and go to state 13
    comentario_largo               shift and go to state 14
    valorNumerico                  shift and go to state 15
    varphp                         shift and go to state 20

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> valor .
    (65) rellenoArray -> valor . OPERASIG_ARRAY valor PUNTOYCOMA

    $end            reduce using rule 1 (sentencias -> valor .)
    OPERASIG_ARRAY  shift and go to state 29


state 3

    (2) sentencias -> operacion .

    $end            reduce using rule 2 (sentencias -> operacion .)


state 4

    (3) sentencias -> asignacion .

    $end            reduce using rule 3 (sentencias -> asignacion .)


state 5

    (4) sentencias -> asignacion_abreviatura_op .

    $end            reduce using rule 4 (sentencias -> asignacion_abreviatura_op .)


state 6

    (5) sentencias -> print .

    $end            reduce using rule 5 (sentencias -> print .)


state 7

    (6) sentencias -> impresionEcho .

    $end            reduce using rule 6 (sentencias -> impresionEcho .)


state 8

    (7) sentencias -> operacion_logica .

    $end            reduce using rule 7 (sentencias -> operacion_logica .)


state 9

    (8) sentencias -> condIf .

    $end            reduce using rule 8 (sentencias -> condIf .)


state 10

    (9) sentencias -> bucleDoWhile .

    $end            reduce using rule 9 (sentencias -> bucleDoWhile .)


state 11

    (10) sentencias -> rellenoArray .

    $end            reduce using rule 10 (sentencias -> rellenoArray .)


state 12

    (11) sentencias -> inicio .

    $end            reduce using rule 11 (sentencias -> inicio .)


state 13

    (12) sentencias -> fin .

    $end            reduce using rule 12 (sentencias -> fin .)


state 14

    (13) sentencias -> comentario_largo .

    $end            reduce using rule 13 (sentencias -> comentario_largo .)


state 15

    (17) valor -> valorNumerico .
    (24) operacion -> valorNumerico . PUNTOYCOMA
    (25) operacion -> valorNumerico . operador operacion
    (26) operacion -> valorNumerico . comparacion operacion
    (28) operador -> . MAS
    (29) operador -> . MENOS
    (30) operador -> . MULTIPLICA
    (31) operador -> . DIVIDE
    (32) operador -> . MODULO
    (33) operador -> . EXPONENCIACION
    (34) comparacion -> . MAYORQUE
    (35) comparacion -> . MENORQUE
    (36) comparacion -> . MENORQUE OPERASIGNACION
    (37) comparacion -> . MAYORQUE OPERASIGNACION
    (38) comparacion -> . MENORQUE OPERASIGNACION MAYORQUE
    (39) comparacion -> . MENORQUE MAYORQUE

    OPERASIG_ARRAY  reduce using rule 17 (valor -> valorNumerico .)
    $end            reduce using rule 17 (valor -> valorNumerico .)
    PUNTOYCOMA      shift and go to state 30
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MULTIPLICA      shift and go to state 35
    DIVIDE          shift and go to state 36
    MODULO          shift and go to state 37
    EXPONENCIACION  shift and go to state 38
    MAYORQUE        shift and go to state 39
    MENORQUE        shift and go to state 40

    operador                       shift and go to state 31
    comparacion                    shift and go to state 32

state 16

    (18) valor -> CADENA .

    OPERASIG_ARRAY  reduce using rule 18 (valor -> CADENA .)
    $end            reduce using rule 18 (valor -> CADENA .)
    PUNTOYCOMA      reduce using rule 18 (valor -> CADENA .)
    PARENDER        reduce using rule 18 (valor -> CADENA .)


state 17

    (45) asignacion -> VARIABLE_PHP . OPERASIGNACION valor PUNTOYCOMA
    (52) asignacion_abreviatura_op -> VARIABLE_PHP . asignacion_abreviado valorNumerico PUNTOYCOMA
    (19) varphp -> VARIABLE_PHP .
    (46) asignacion_abreviado -> . MASIGUAL
    (47) asignacion_abreviado -> . MENOSIGUAL
    (48) asignacion_abreviado -> . ASTERISCOIGUAL
    (49) asignacion_abreviado -> . BARRAIGUAL
    (50) asignacion_abreviado -> . PORCENTAJEIGUAL
    (51) asignacion_abreviado -> . DOBLEASTERISCOIGUAL

    OPERASIGNACION  shift and go to state 41
    OPERLOGICO_AND  reduce using rule 19 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_OR   reduce using rule 19 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_XOR  reduce using rule 19 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_NOT  reduce using rule 19 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 19 (varphp -> VARIABLE_PHP .)
    PUNTOYCOMA      reduce using rule 19 (varphp -> VARIABLE_PHP .)
    MAS             reduce using rule 19 (varphp -> VARIABLE_PHP .)
    MENOS           reduce using rule 19 (varphp -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 19 (varphp -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 19 (varphp -> VARIABLE_PHP .)
    MODULO          reduce using rule 19 (varphp -> VARIABLE_PHP .)
    EXPONENCIACION  reduce using rule 19 (varphp -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 19 (varphp -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 19 (varphp -> VARIABLE_PHP .)
    OPERASIG_ARRAY  reduce using rule 19 (varphp -> VARIABLE_PHP .)
    $end            reduce using rule 19 (varphp -> VARIABLE_PHP .)
    MASIGUAL        shift and go to state 43
    MENOSIGUAL      shift and go to state 44
    ASTERISCOIGUAL  shift and go to state 45
    BARRAIGUAL      shift and go to state 46
    PORCENTAJEIGUAL shift and go to state 47
    DOBLEASTERISCOIGUAL shift and go to state 48

    asignacion_abreviado           shift and go to state 42

state 18

    (53) print -> PRINT . PARENIZQ PARENDER PUNTOYCOMA
    (54) print -> PRINT . PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (55) print -> PRINT . PARENIZQ CADENA PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 49


state 19

    (56) impresionEcho -> ECHO . CADENA PUNTOYCOMA

    CADENA          shift and go to state 50


state 20

    (27) operacion_logica -> varphp . opLogicos varphp
    (22) valorNumerico -> varphp .
    (40) opLogicos -> . OPERLOGICO_AND
    (41) opLogicos -> . OPERLOGICO_OR
    (42) opLogicos -> . OPERLOGICO_XOR
    (43) opLogicos -> . OPERLOGICO_NOT
    (44) opLogicos -> . OPERLOGICO_OREXCLUSIVO

    PUNTOYCOMA      reduce using rule 22 (valorNumerico -> varphp .)
    MAS             reduce using rule 22 (valorNumerico -> varphp .)
    MENOS           reduce using rule 22 (valorNumerico -> varphp .)
    MULTIPLICA      reduce using rule 22 (valorNumerico -> varphp .)
    DIVIDE          reduce using rule 22 (valorNumerico -> varphp .)
    MODULO          reduce using rule 22 (valorNumerico -> varphp .)
    EXPONENCIACION  reduce using rule 22 (valorNumerico -> varphp .)
    MAYORQUE        reduce using rule 22 (valorNumerico -> varphp .)
    MENORQUE        reduce using rule 22 (valorNumerico -> varphp .)
    OPERASIG_ARRAY  reduce using rule 22 (valorNumerico -> varphp .)
    $end            reduce using rule 22 (valorNumerico -> varphp .)
    OPERLOGICO_AND  shift and go to state 52
    OPERLOGICO_OR   shift and go to state 53
    OPERLOGICO_XOR  shift and go to state 54
    OPERLOGICO_NOT  shift and go to state 55
    OPERLOGICO_OREXCLUSIVO shift and go to state 56

    opLogicos                      shift and go to state 51

state 21

    (57) condIf -> IF . PARENIZQ BOOLEAN PARENDER PUNTOYCOMA
    (58) condIf -> IF . PARENIZQ BOOLEAN PARENDER LLAVEIZQ operacion LLAVEDER
    (59) condIf -> IF . PARENIZQ BOOLEAN PARENDER LLAVEIZQ print LLAVEDER
    (60) condIf -> IF . PARENIZQ BOOLEAN PARENDER LLAVEIZQ impresionEcho LLAVEDER

    PARENIZQ        shift and go to state 57


state 22

    (61) bucleDoWhile -> DO . LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (62) bucleDoWhile -> DO . LLAVEIZQ print LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (63) bucleDoWhile -> DO . LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ valor PARENDER PUNTOYCOMA
    (64) bucleDoWhile -> DO . LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ valor

    LLAVEIZQ        shift and go to state 58


state 23

    (14) inicio -> INICIO .

    $end            reduce using rule 14 (inicio -> INICIO .)


state 24

    (15) fin -> FIN .

    $end            reduce using rule 15 (fin -> FIN .)


state 25

    (16) comentario_largo -> COMENTARIO_LARGO .

    $end            reduce using rule 16 (comentario_largo -> COMENTARIO_LARGO .)


state 26

    (20) valorNumerico -> ENTERO .

    PUNTOYCOMA      reduce using rule 20 (valorNumerico -> ENTERO .)
    MAS             reduce using rule 20 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 20 (valorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 20 (valorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 20 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 20 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 20 (valorNumerico -> ENTERO .)
    MAYORQUE        reduce using rule 20 (valorNumerico -> ENTERO .)
    MENORQUE        reduce using rule 20 (valorNumerico -> ENTERO .)
    OPERASIG_ARRAY  reduce using rule 20 (valorNumerico -> ENTERO .)
    $end            reduce using rule 20 (valorNumerico -> ENTERO .)
    PARENDER        reduce using rule 20 (valorNumerico -> ENTERO .)


state 27

    (21) valorNumerico -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 21 (valorNumerico -> FLOTANTE .)
    MAS             reduce using rule 21 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 21 (valorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 21 (valorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 21 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 21 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 21 (valorNumerico -> FLOTANTE .)
    MAYORQUE        reduce using rule 21 (valorNumerico -> FLOTANTE .)
    MENORQUE        reduce using rule 21 (valorNumerico -> FLOTANTE .)
    OPERASIG_ARRAY  reduce using rule 21 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 21 (valorNumerico -> FLOTANTE .)
    PARENDER        reduce using rule 21 (valorNumerico -> FLOTANTE .)


state 28

    (23) valorNumerico -> BOOLEANO .

    PUNTOYCOMA      reduce using rule 23 (valorNumerico -> BOOLEANO .)
    MAS             reduce using rule 23 (valorNumerico -> BOOLEANO .)
    MENOS           reduce using rule 23 (valorNumerico -> BOOLEANO .)
    MULTIPLICA      reduce using rule 23 (valorNumerico -> BOOLEANO .)
    DIVIDE          reduce using rule 23 (valorNumerico -> BOOLEANO .)
    MODULO          reduce using rule 23 (valorNumerico -> BOOLEANO .)
    EXPONENCIACION  reduce using rule 23 (valorNumerico -> BOOLEANO .)
    MAYORQUE        reduce using rule 23 (valorNumerico -> BOOLEANO .)
    MENORQUE        reduce using rule 23 (valorNumerico -> BOOLEANO .)
    OPERASIG_ARRAY  reduce using rule 23 (valorNumerico -> BOOLEANO .)
    $end            reduce using rule 23 (valorNumerico -> BOOLEANO .)
    PARENDER        reduce using rule 23 (valorNumerico -> BOOLEANO .)


state 29

    (65) rellenoArray -> valor OPERASIG_ARRAY . valor PUNTOYCOMA
    (17) valor -> . valorNumerico
    (18) valor -> . CADENA
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . FLOTANTE
    (22) valorNumerico -> . varphp
    (23) valorNumerico -> . BOOLEANO
    (19) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 16
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    BOOLEANO        shift and go to state 28
    VARIABLE_PHP    shift and go to state 62

    valor                          shift and go to state 59
    valorNumerico                  shift and go to state 60
    varphp                         shift and go to state 61

state 30

    (24) operacion -> valorNumerico PUNTOYCOMA .

    $end            reduce using rule 24 (operacion -> valorNumerico PUNTOYCOMA .)
    LLAVEDER        reduce using rule 24 (operacion -> valorNumerico PUNTOYCOMA .)


state 31

    (25) operacion -> valorNumerico operador . operacion
    (24) operacion -> . valorNumerico PUNTOYCOMA
    (25) operacion -> . valorNumerico operador operacion
    (26) operacion -> . valorNumerico comparacion operacion
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . FLOTANTE
    (22) valorNumerico -> . varphp
    (23) valorNumerico -> . BOOLEANO
    (19) varphp -> . VARIABLE_PHP

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    BOOLEANO        shift and go to state 28
    VARIABLE_PHP    shift and go to state 62

    valorNumerico                  shift and go to state 63
    operacion                      shift and go to state 64
    varphp                         shift and go to state 61

state 32

    (26) operacion -> valorNumerico comparacion . operacion
    (24) operacion -> . valorNumerico PUNTOYCOMA
    (25) operacion -> . valorNumerico operador operacion
    (26) operacion -> . valorNumerico comparacion operacion
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . FLOTANTE
    (22) valorNumerico -> . varphp
    (23) valorNumerico -> . BOOLEANO
    (19) varphp -> . VARIABLE_PHP

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    BOOLEANO        shift and go to state 28
    VARIABLE_PHP    shift and go to state 62

    valorNumerico                  shift and go to state 63
    operacion                      shift and go to state 65
    varphp                         shift and go to state 61

state 33

    (28) operador -> MAS .

    ENTERO          reduce using rule 28 (operador -> MAS .)
    FLOTANTE        reduce using rule 28 (operador -> MAS .)
    BOOLEANO        reduce using rule 28 (operador -> MAS .)
    VARIABLE_PHP    reduce using rule 28 (operador -> MAS .)


state 34

    (29) operador -> MENOS .

    ENTERO          reduce using rule 29 (operador -> MENOS .)
    FLOTANTE        reduce using rule 29 (operador -> MENOS .)
    BOOLEANO        reduce using rule 29 (operador -> MENOS .)
    VARIABLE_PHP    reduce using rule 29 (operador -> MENOS .)


state 35

    (30) operador -> MULTIPLICA .

    ENTERO          reduce using rule 30 (operador -> MULTIPLICA .)
    FLOTANTE        reduce using rule 30 (operador -> MULTIPLICA .)
    BOOLEANO        reduce using rule 30 (operador -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 30 (operador -> MULTIPLICA .)


state 36

    (31) operador -> DIVIDE .

    ENTERO          reduce using rule 31 (operador -> DIVIDE .)
    FLOTANTE        reduce using rule 31 (operador -> DIVIDE .)
    BOOLEANO        reduce using rule 31 (operador -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 31 (operador -> DIVIDE .)


state 37

    (32) operador -> MODULO .

    ENTERO          reduce using rule 32 (operador -> MODULO .)
    FLOTANTE        reduce using rule 32 (operador -> MODULO .)
    BOOLEANO        reduce using rule 32 (operador -> MODULO .)
    VARIABLE_PHP    reduce using rule 32 (operador -> MODULO .)


state 38

    (33) operador -> EXPONENCIACION .

    ENTERO          reduce using rule 33 (operador -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 33 (operador -> EXPONENCIACION .)
    BOOLEANO        reduce using rule 33 (operador -> EXPONENCIACION .)
    VARIABLE_PHP    reduce using rule 33 (operador -> EXPONENCIACION .)


state 39

    (34) comparacion -> MAYORQUE .
    (37) comparacion -> MAYORQUE . OPERASIGNACION

    ENTERO          reduce using rule 34 (comparacion -> MAYORQUE .)
    FLOTANTE        reduce using rule 34 (comparacion -> MAYORQUE .)
    BOOLEANO        reduce using rule 34 (comparacion -> MAYORQUE .)
    VARIABLE_PHP    reduce using rule 34 (comparacion -> MAYORQUE .)
    OPERASIGNACION  shift and go to state 66


state 40

    (35) comparacion -> MENORQUE .
    (36) comparacion -> MENORQUE . OPERASIGNACION
    (38) comparacion -> MENORQUE . OPERASIGNACION MAYORQUE
    (39) comparacion -> MENORQUE . MAYORQUE

    ENTERO          reduce using rule 35 (comparacion -> MENORQUE .)
    FLOTANTE        reduce using rule 35 (comparacion -> MENORQUE .)
    BOOLEANO        reduce using rule 35 (comparacion -> MENORQUE .)
    VARIABLE_PHP    reduce using rule 35 (comparacion -> MENORQUE .)
    OPERASIGNACION  shift and go to state 67
    MAYORQUE        shift and go to state 68


state 41

    (45) asignacion -> VARIABLE_PHP OPERASIGNACION . valor PUNTOYCOMA
    (17) valor -> . valorNumerico
    (18) valor -> . CADENA
    (20) valorNumerico -> . ENTERO
