Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    INICIO
    INSERT
    INTEGER
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERCOMPARACION
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE

Grammar

Rule 0     S' -> sentencias
Rule 63    rellenoArray -> valor OPERASIG_ARRAY valor PUNTOYCOMA
Rule 64    nombreFuncion -> VARIABLE PARENIZQ PARENDER
Rule 65    crearHeap -> varphp ESPACIOENBLANCO OPERASIGNACION ESPACIOENBLANCO NEW ESPACIOENBLANCO nombreFuncion PUNTOYCOMA
Rule 66    crearHeap -> nombreFuncion

Terminals, with rules where they appear

AMPERSAND            : 
ARRAY                : 
AS                   : 
ASTERISCOIGUAL       : 43
BARRAIGUAL           : 44
BOOLEAN              : 55 56 57 58
BOOLEANO             : 18 59 60 61 62
BREAK                : 
CADENA               : 13 51 54
CASE                 : 
CLASS                : 
COMA                 : 
COMDOB               : 49 49 52 53 53
COMENTARIO_LARGO     : 
COMENTARIO_UNA_LINEA : 
CONST                : 
CONTINUE             : 
CORCHDER             : 
CORCHIZQ             : 
COUNT                : 
DEFAULT              : 
DIVIDE               : 26
DO                   : 59 60 61 62
DOBLEASTERISCOIGUAL  : 46
DOSPUNTOS            : 
ECHO                 : 54
ELSE                 : 
END_SWITCH           : 
END_WHILE            : 
ENTERO               : 15
ESPACIOENBLANCO      : 50 65 65 65
EXPONENCIACION       : 28
EXTENDS              : 
FALSE                : 
FIN                  : 
FLOAT                : 
FLOTANTE             : 16
FOR                  : 
FUNCTION             : 
GLOBAL               : 
IF                   : 55 56 57 58
INICIO               : 
INSERT               : 
INTEGER              : 
LLAVEDER             : 56 57 58 59 60 61 62
LLAVEIZQ             : 56 57 58 59 60 61 62
MAS                  : 23
MASIGUAL             : 41
MAYORQUE             : 29 32 33 34
MENORQUE             : 30 31 33 34
MENOS                : 24
MENOSIGUAL           : 42
MODULO               : 27
MULTIPLICA           : 25
NEW                  : 65
NULL                 : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 
OPERAPUT             : 
OPERASIGNACION       : 31 32 33 40 65
OPERASIG_ARRAY       : 63
OPERCOMPARACION      : 
OPERLOGICO_AND       : 35
OPERLOGICO_NOT       : 38
OPERLOGICO_OR        : 36
OPERLOGICO_OREXCLUSIVO : 39
OPERLOGICO_XOR       : 37
PARENDER             : 48 49 51 55 56 57 58 59 60 61 64
PARENIZQ             : 48 49 51 52 55 56 57 58 59 60 61 62 64
PORCENTAJEIGUAL      : 45
PRINT                : 48 49 50 51 52 53
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTOYCOMA           : 48 49 50 51 54 55 59 60 61 63 65
RETURN               : 
RSORT                : 
STATIC               : 
STRING               : 
SWITCH               : 
TEXTOSENCILLO        : 52 53
TRUE                 : 
VARIABLE             : 64
VARIABLE_PHP         : 14 40 47
WHILE                : 59 60 61 62
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
asignacion_abreviado : 47
asignacion_abreviatura_op : 4
bucleDoWhile         : 9
comparacion          : 21
condIf               : 8
crearHeap            : 11
impresionEcho        : 6 58 61
nombreFuncion        : 65 66
opLogicos            : 22
operacion            : 2 20 21 56 59 62
operacion_logica     : 7
operador             : 20
print                : 5 57 60
rellenoArray         : 10
sentencias           : 0
valor                : 1 40 63 63
valorNumerico        : 12 19 20 21 47
varphp               : 17 22 22 50 52 53 65

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . valor
    (2) sentencias -> . operacion
    (3) sentencias -> . asignacion
    (4) sentencias -> . asignacion_abreviatura_op
    (5) sentencias -> . print
    (6) sentencias -> . impresionEcho
    (7) sentencias -> . operacion_logica
    (8) sentencias -> . condIf
    (9) sentencias -> . bucleDoWhile
    (10) sentencias -> . rellenoArray
    (11) sentencias -> . crearHeap
    (12) valor -> . valorNumerico
    (13) valor -> . CADENA
    (19) operacion -> . valorNumerico
    (20) operacion -> . valorNumerico operador operacion
    (21) operacion -> . valorNumerico comparacion operacion
    (40) asignacion -> . VARIABLE_PHP OPERASIGNACION valor
    (47) asignacion_abreviatura_op -> . VARIABLE_PHP asignacion_abreviado valorNumerico
    (48) print -> . PRINT PARENIZQ PARENDER PUNTOYCOMA
    (49) print -> . PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (50) print -> . PRINT ESPACIOENBLANCO varphp PUNTOYCOMA
    (51) print -> . PRINT PARENIZQ CADENA PARENDER PUNTOYCOMA
    (52) print -> . PRINT PARENIZQ COMDOB TEXTOSENCILLO varphp
    (53) print -> . PRINT COMDOB TEXTOSENCILLO varphp COMDOB
    (54) impresionEcho -> . ECHO CADENA PUNTOYCOMA
    (22) operacion_logica -> . varphp opLogicos varphp
    (55) condIf -> . IF PARENIZQ BOOLEAN PARENDER PUNTOYCOMA
    (56) condIf -> . IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ operacion LLAVEDER
    (57) condIf -> . IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ print LLAVEDER
    (58) condIf -> . IF PARENIZQ BOOLEAN PARENDER LLAVEIZQ impresionEcho LLAVEDER
    (59) bucleDoWhile -> . DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (60) bucleDoWhile -> . DO LLAVEIZQ print LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (61) bucleDoWhile -> . DO LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (62) bucleDoWhile -> . DO LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO
    (63) rellenoArray -> . valor OPERASIG_ARRAY valor PUNTOYCOMA
    (65) crearHeap -> . varphp ESPACIOENBLANCO OPERASIGNACION ESPACIOENBLANCO NEW ESPACIOENBLANCO nombreFuncion PUNTOYCOMA
    (66) crearHeap -> . nombreFuncion
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . FLOTANTE
    (17) valorNumerico -> . varphp
    (18) valorNumerico -> . BOOLEANO
    (14) varphp -> . VARIABLE_PHP
    (64) nombreFuncion -> . VARIABLE PARENIZQ PARENDER

    CADENA          shift and go to state 14
    VARIABLE_PHP    shift and go to state 15
    PRINT           shift and go to state 16
    ECHO            shift and go to state 18
    IF              shift and go to state 19
    DO              shift and go to state 20
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    BOOLEANO        shift and go to state 21
    VARIABLE        shift and go to state 25

    sentencias                     shift and go to state 1
    valor                          shift and go to state 2
    operacion                      shift and go to state 3
    asignacion                     shift and go to state 4
    asignacion_abreviatura_op      shift and go to state 5
    print                          shift and go to state 6
    impresionEcho                  shift and go to state 7
    operacion_logica               shift and go to state 8
    condIf                         shift and go to state 9
    bucleDoWhile                   shift and go to state 10
    rellenoArray                   shift and go to state 11
    crearHeap                      shift and go to state 12
    valorNumerico                  shift and go to state 13
    varphp                         shift and go to state 17
    nombreFuncion                  shift and go to state 22

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> valor .
    (63) rellenoArray -> valor . OPERASIG_ARRAY valor PUNTOYCOMA

    $end            reduce using rule 1 (sentencias -> valor .)
    OPERASIG_ARRAY  shift and go to state 26


state 3

    (2) sentencias -> operacion .

    $end            reduce using rule 2 (sentencias -> operacion .)


state 4

    (3) sentencias -> asignacion .

    $end            reduce using rule 3 (sentencias -> asignacion .)


state 5

    (4) sentencias -> asignacion_abreviatura_op .

    $end            reduce using rule 4 (sentencias -> asignacion_abreviatura_op .)


state 6

    (5) sentencias -> print .

    $end            reduce using rule 5 (sentencias -> print .)


state 7

    (6) sentencias -> impresionEcho .

    $end            reduce using rule 6 (sentencias -> impresionEcho .)


state 8

    (7) sentencias -> operacion_logica .

    $end            reduce using rule 7 (sentencias -> operacion_logica .)


state 9

    (8) sentencias -> condIf .

    $end            reduce using rule 8 (sentencias -> condIf .)


state 10

    (9) sentencias -> bucleDoWhile .

    $end            reduce using rule 9 (sentencias -> bucleDoWhile .)


state 11

    (10) sentencias -> rellenoArray .

    $end            reduce using rule 10 (sentencias -> rellenoArray .)


state 12

    (11) sentencias -> crearHeap .

    $end            reduce using rule 11 (sentencias -> crearHeap .)


state 13

    (12) valor -> valorNumerico .
    (19) operacion -> valorNumerico .
    (20) operacion -> valorNumerico . operador operacion
    (21) operacion -> valorNumerico . comparacion operacion
    (23) operador -> . MAS
    (24) operador -> . MENOS
    (25) operador -> . MULTIPLICA
    (26) operador -> . DIVIDE
    (27) operador -> . MODULO
    (28) operador -> . EXPONENCIACION
    (29) comparacion -> . MAYORQUE
    (30) comparacion -> . MENORQUE
    (31) comparacion -> . MENORQUE OPERASIGNACION
    (32) comparacion -> . MAYORQUE OPERASIGNACION
    (33) comparacion -> . MENORQUE OPERASIGNACION MAYORQUE
    (34) comparacion -> . MENORQUE MAYORQUE

  ! reduce/reduce conflict for $end resolved using rule 12 (valor -> valorNumerico .)
    OPERASIG_ARRAY  reduce using rule 12 (valor -> valorNumerico .)
    $end            reduce using rule 12 (valor -> valorNumerico .)
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTIPLICA      shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    EXPONENCIACION  shift and go to state 34
    MAYORQUE        shift and go to state 35
    MENORQUE        shift and go to state 36

  ! $end            [ reduce using rule 19 (operacion -> valorNumerico .) ]

    operador                       shift and go to state 27
    comparacion                    shift and go to state 28

state 14

    (13) valor -> CADENA .

    OPERASIG_ARRAY  reduce using rule 13 (valor -> CADENA .)
    $end            reduce using rule 13 (valor -> CADENA .)
    PUNTOYCOMA      reduce using rule 13 (valor -> CADENA .)


state 15

    (40) asignacion -> VARIABLE_PHP . OPERASIGNACION valor
    (47) asignacion_abreviatura_op -> VARIABLE_PHP . asignacion_abreviado valorNumerico
    (14) varphp -> VARIABLE_PHP .
    (41) asignacion_abreviado -> . MASIGUAL
    (42) asignacion_abreviado -> . MENOSIGUAL
    (43) asignacion_abreviado -> . ASTERISCOIGUAL
    (44) asignacion_abreviado -> . BARRAIGUAL
    (45) asignacion_abreviado -> . PORCENTAJEIGUAL
    (46) asignacion_abreviado -> . DOBLEASTERISCOIGUAL

    OPERASIGNACION  shift and go to state 37
    ESPACIOENBLANCO reduce using rule 14 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_AND  reduce using rule 14 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_OR   reduce using rule 14 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_XOR  reduce using rule 14 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_NOT  reduce using rule 14 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 14 (varphp -> VARIABLE_PHP .)
    MAS             reduce using rule 14 (varphp -> VARIABLE_PHP .)
    MENOS           reduce using rule 14 (varphp -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 14 (varphp -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 14 (varphp -> VARIABLE_PHP .)
    MODULO          reduce using rule 14 (varphp -> VARIABLE_PHP .)
    EXPONENCIACION  reduce using rule 14 (varphp -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 14 (varphp -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 14 (varphp -> VARIABLE_PHP .)
    OPERASIG_ARRAY  reduce using rule 14 (varphp -> VARIABLE_PHP .)
    $end            reduce using rule 14 (varphp -> VARIABLE_PHP .)
    MASIGUAL        shift and go to state 39
    MENOSIGUAL      shift and go to state 40
    ASTERISCOIGUAL  shift and go to state 41
    BARRAIGUAL      shift and go to state 42
    PORCENTAJEIGUAL shift and go to state 43
    DOBLEASTERISCOIGUAL shift and go to state 44

    asignacion_abreviado           shift and go to state 38

state 16

    (48) print -> PRINT . PARENIZQ PARENDER PUNTOYCOMA
    (49) print -> PRINT . PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (50) print -> PRINT . ESPACIOENBLANCO varphp PUNTOYCOMA
    (51) print -> PRINT . PARENIZQ CADENA PARENDER PUNTOYCOMA
    (52) print -> PRINT . PARENIZQ COMDOB TEXTOSENCILLO varphp
    (53) print -> PRINT . COMDOB TEXTOSENCILLO varphp COMDOB

    PARENIZQ        shift and go to state 45
    ESPACIOENBLANCO shift and go to state 47
    COMDOB          shift and go to state 46


state 17

    (22) operacion_logica -> varphp . opLogicos varphp
    (65) crearHeap -> varphp . ESPACIOENBLANCO OPERASIGNACION ESPACIOENBLANCO NEW ESPACIOENBLANCO nombreFuncion PUNTOYCOMA
    (17) valorNumerico -> varphp .
    (35) opLogicos -> . OPERLOGICO_AND
    (36) opLogicos -> . OPERLOGICO_OR
    (37) opLogicos -> . OPERLOGICO_XOR
    (38) opLogicos -> . OPERLOGICO_NOT
    (39) opLogicos -> . OPERLOGICO_OREXCLUSIVO

    ESPACIOENBLANCO shift and go to state 49
    MAS             reduce using rule 17 (valorNumerico -> varphp .)
    MENOS           reduce using rule 17 (valorNumerico -> varphp .)
    MULTIPLICA      reduce using rule 17 (valorNumerico -> varphp .)
    DIVIDE          reduce using rule 17 (valorNumerico -> varphp .)
    MODULO          reduce using rule 17 (valorNumerico -> varphp .)
    EXPONENCIACION  reduce using rule 17 (valorNumerico -> varphp .)
    MAYORQUE        reduce using rule 17 (valorNumerico -> varphp .)
    MENORQUE        reduce using rule 17 (valorNumerico -> varphp .)
    OPERASIG_ARRAY  reduce using rule 17 (valorNumerico -> varphp .)
    $end            reduce using rule 17 (valorNumerico -> varphp .)
    OPERLOGICO_AND  shift and go to state 50
    OPERLOGICO_OR   shift and go to state 51
    OPERLOGICO_XOR  shift and go to state 52
    OPERLOGICO_NOT  shift and go to state 53
    OPERLOGICO_OREXCLUSIVO shift and go to state 54

    opLogicos                      shift and go to state 48

state 18

    (54) impresionEcho -> ECHO . CADENA PUNTOYCOMA

    CADENA          shift and go to state 55


state 19

    (55) condIf -> IF . PARENIZQ BOOLEAN PARENDER PUNTOYCOMA
    (56) condIf -> IF . PARENIZQ BOOLEAN PARENDER LLAVEIZQ operacion LLAVEDER
    (57) condIf -> IF . PARENIZQ BOOLEAN PARENDER LLAVEIZQ print LLAVEDER
    (58) condIf -> IF . PARENIZQ BOOLEAN PARENDER LLAVEIZQ impresionEcho LLAVEDER

    PARENIZQ        shift and go to state 56


state 20

    (59) bucleDoWhile -> DO . LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (60) bucleDoWhile -> DO . LLAVEIZQ print LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (61) bucleDoWhile -> DO . LLAVEIZQ impresionEcho LLAVEDER WHILE PARENIZQ BOOLEANO PARENDER PUNTOYCOMA
    (62) bucleDoWhile -> DO . LLAVEIZQ operacion LLAVEDER WHILE PARENIZQ BOOLEANO

    LLAVEIZQ        shift and go to state 57


state 21

    (18) valorNumerico -> BOOLEANO .

    MAS             reduce using rule 18 (valorNumerico -> BOOLEANO .)
    MENOS           reduce using rule 18 (valorNumerico -> BOOLEANO .)
    MULTIPLICA      reduce using rule 18 (valorNumerico -> BOOLEANO .)
    DIVIDE          reduce using rule 18 (valorNumerico -> BOOLEANO .)
    MODULO          reduce using rule 18 (valorNumerico -> BOOLEANO .)
    EXPONENCIACION  reduce using rule 18 (valorNumerico -> BOOLEANO .)
    MAYORQUE        reduce using rule 18 (valorNumerico -> BOOLEANO .)
    MENORQUE        reduce using rule 18 (valorNumerico -> BOOLEANO .)
    OPERASIG_ARRAY  reduce using rule 18 (valorNumerico -> BOOLEANO .)
    $end            reduce using rule 18 (valorNumerico -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 18 (valorNumerico -> BOOLEANO .)
    LLAVEDER        reduce using rule 18 (valorNumerico -> BOOLEANO .)


state 22

    (66) crearHeap -> nombreFuncion .

    $end            reduce using rule 66 (crearHeap -> nombreFuncion .)


state 23

    (15) valorNumerico -> ENTERO .

    MAS             reduce using rule 15 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 15 (valorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 15 (valorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 15 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 15 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 15 (valorNumerico -> ENTERO .)
    MAYORQUE        reduce using rule 15 (valorNumerico -> ENTERO .)
    MENORQUE        reduce using rule 15 (valorNumerico -> ENTERO .)
    OPERASIG_ARRAY  reduce using rule 15 (valorNumerico -> ENTERO .)
    $end            reduce using rule 15 (valorNumerico -> ENTERO .)
    PUNTOYCOMA      reduce using rule 15 (valorNumerico -> ENTERO .)
    LLAVEDER        reduce using rule 15 (valorNumerico -> ENTERO .)


state 24

    (16) valorNumerico -> FLOTANTE .

    MAS             reduce using rule 16 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 16 (valorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 16 (valorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 16 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 16 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 16 (valorNumerico -> FLOTANTE .)
    MAYORQUE        reduce using rule 16 (valorNumerico -> FLOTANTE .)
    MENORQUE        reduce using rule 16 (valorNumerico -> FLOTANTE .)
    OPERASIG_ARRAY  reduce using rule 16 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 16 (valorNumerico -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 16 (valorNumerico -> FLOTANTE .)
    LLAVEDER        reduce using rule 16 (valorNumerico -> FLOTANTE .)


state 25

    (64) nombreFuncion -> VARIABLE . PARENIZQ PARENDER

    PARENIZQ        shift and go to state 58


state 26

    (63) rellenoArray -> valor OPERASIG_ARRAY . valor PUNTOYCOMA
    (12) valor -> . valorNumerico
    (13) valor -> . CADENA
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . FLOTANTE
    (17) valorNumerico -> . varphp
    (18) valorNumerico -> . BOOLEANO
    (14) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 14
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    BOOLEANO        shift and go to state 21
    VARIABLE_PHP    shift and go to state 62

    valor                          shift and go to state 59
    valorNumerico                  shift and go to state 60
    varphp                         shift and go to state 61

state 27

    (20) operacion -> valorNumerico operador . operacion
    (19) operacion -> . valorNumerico
    (20) operacion -> . valorNumerico operador operacion
    (21) operacion -> . valorNumerico comparacion operacion
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . FLOTANTE
    (17) valorNumerico -> . varphp
    (18) valorNumerico -> . BOOLEANO
    (14) varphp -> . VARIABLE_PHP

    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    BOOLEANO        shift and go to state 21
    VARIABLE_PHP    shift and go to state 62

    valorNumerico                  shift and go to state 63
    operacion                      shift and go to state 64
    varphp                         shift and go to state 61

state 28

    (21) operacion -> valorNumerico comparacion . operacion
    (19) operacion -> . valorNumerico
    (20) operacion -> . valorNumerico operador operacion
    (21) operacion -> . valorNumerico comparacion operacion
    (15) valorNumerico -> . ENTERO
    (16) valorNumerico -> . FLOTANTE
    (17) valorNumerico -> . varphp
    (18) valorNumerico -> . BOOLEANO
    (14) varphp -> . VARIABLE_PHP

    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    BOOLEANO        shift and go to state 21
    VARIABLE_PHP    shift and go to state 62

    valorNumerico                  shift and go to state 63
    operacion                      shift and go to state 65
    varphp                         shift and go to state 61

state 29

    (23) operador -> MAS .

    ENTERO          reduce using rule 23 (operador -> MAS .)
    FLOTANTE        reduce using rule 23 (operador -> MAS .)
    BOOLEANO        reduce using rule 23 (operador -> MAS .)
    VARIABLE_PHP    reduce using rule 23 (operador -> MAS .)


state 30

    (24) operador -> MENOS .

    ENTERO          reduce using rule 24 (operador -> MENOS .)
    FLOTANTE        reduce using rule 24 (operador -> MENOS .)
    BOOLEANO        reduce using rule 24 (operador -> MENOS .)
    VARIABLE_PHP    reduce using rule 24 (operador -> MENOS .)


state 31

    (25) operador -> MULTIPLICA .

    ENTERO          reduce using rule 25 (operador -> MULTIPLICA .)
    FLOTANTE        reduce using rule 25 (operador -> MULTIPLICA .)
    BOOLEANO        reduce using rule 25 (operador -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 25 (operador -> MULTIPLICA .)


state 32

    (26) operador -> DIVIDE .

    ENTERO          reduce using rule 26 (operador -> DIVIDE .)
    FLOTANTE        reduce using rule 26 (operador -> DIVIDE .)
    BOOLEANO        reduce using rule 26 (operador -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 26 (operador -> DIVIDE .)


state 33

    (27) operador -> MODULO .

    ENTERO          reduce using rule 27 (operador -> MODULO .)
    FLOTANTE        reduce using rule 27 (operador -> MODULO .)
    BOOLEANO        reduce using rule 27 (operador -> MODULO .)
    VARIABLE_PHP    reduce using rule 27 (operador -> MODULO .)


state 34

    (28) operador -> EXPONENCIACION .

    ENTERO          reduce using rule 28 (operador -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 28 (operador -> EXPONENCIACION .)
    BOOLEANO        reduce using rule 28 (operador -> EXPONENCIACION .)
    VARIABLE_PHP    reduce using rule 28 (operador -> EXPONENCIACION .)


state 35

    (29) comparacion -> MAYORQUE .
    (32) comparacion -> MAYORQUE . OPERASIGNACION

    ENTERO          reduce using rule 29 (comparacion -> MAYORQUE .)
    FLOTANTE        reduce using rule 29 (comparacion -> MAYORQUE .)
    BOOLEANO        reduce using rule 29 (comparacion -> MAYORQUE .)
    VARIABLE_PHP    reduce using rule 29 (comparacion -> MAYORQUE .)
    OPERASIGNACION  shift and go to state 66


state 36

    (30) comparacion -> MENORQUE .
    (31) comparacion -> MENORQUE . OPERASIGNACION
    (33) comparacion -> MENORQUE . OPERASIGNACION MAYORQUE
    (34) comparacion -> MENORQUE . MAYORQUE

    ENTERO          reduce using rule 30 (comparacion -> MENORQUE .)
    FLOTANTE        reduce using rule 30 (comparacion -> MENORQUE .)
    BOOLEANO        reduce using rule 30 (comparacion -> MENORQUE .)
    VARIABLE_PHP    reduce using rule 30 (comparacion -> MENORQUE .)
    OPERASIGNACION  shift and go to state 67
    MAYORQUE        shift and go to state 68

