Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AS
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMA
    COMENTARIO_LARGO
    COMENTARIO_UNA_LINEA
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    DEFAULT
    DO
    DOSPUNTOS
    ELSE
    END_SWITCH
    END_WHILE
    EXTENDS
    FALSE
    FIN
    FLOAT
    FOR
    FUNCTION
    GLOBAL
    IF
    INICIO
    INTEGER
    LLAVEDER
    LLAVEIZQ
    NEW
    NULL
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAMAPA
    OPERAPUT
    OPERASIG_ARRAY
    OPERCOMPARACION
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    RSORT
    STATIC
    STRING
    SWITCH
    TRUE
    VARIABLE
    WHILE

Grammar

Rule 0     S' -> sentencias
NULL                 : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 
OPERAMAPA            : 
OPERAPUT             : 
OPERASIGNACION       : 27 28 29 36
OPERASIG_ARRAY       : 
OPERCOMPARACION      : 
OPERLOGICO_AND       : 31
OPERLOGICO_NOT       : 34
OPERLOGICO_OR        : 32
OPERLOGICO_OREXCLUSIVO : 35
OPERLOGICO_XOR       : 33
PARENDER             : 44 45 46
PARENIZQ             : 44 45 46
PORCENTAJEIGUAL      : 41
PRINT                : 44 45 46
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
PUNTOYCOMA           : 44 45 46 47
RETURN               : 
RSORT                : 
STATIC               : 
STRING               : 
SWITCH               : 
TRUE                 : 
VARIABLE             : 
VARIABLE_PHP         : 10 36 43
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
asignacion_abreviado : 43
asignacion_abreviatura_op : 4
comparacion          : 17
impresionEcho        : 6
opLogicos            : 18
operacion            : 2 16 17
operacion_logica     : 7
operador             : 16
print                : 5
sentencias           : 0
valor                : 1 36 46
valorNumerico        : 8 15 16 17 43
varphp               : 13 18 18

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . valor
    (2) sentencias -> . operacion
    (3) sentencias -> . asignacion
    (4) sentencias -> . asignacion_abreviatura_op
    (5) sentencias -> . print
    (6) sentencias -> . impresionEcho
    (7) sentencias -> . operacion_logica
    (8) valor -> . valorNumerico
    (9) valor -> . CADENA
    (15) operacion -> . valorNumerico
    (16) operacion -> . valorNumerico operador operacion
    (17) operacion -> . valorNumerico comparacion operacion
    (36) asignacion -> . VARIABLE_PHP OPERASIGNACION valor
    (43) asignacion_abreviatura_op -> . VARIABLE_PHP asignacion_abreviado valorNumerico
    (44) print -> . PRINT PARENIZQ PARENDER PUNTOYCOMA
    (45) print -> . PRINT PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (46) print -> . PRINT PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA
    (47) impresionEcho -> . ECHO CADENA PUNTOYCOMA
    (18) operacion_logica -> . varphp opLogicos varphp
    (11) valorNumerico -> . ENTERO
    (12) valorNumerico -> . FLOTANTE
    (13) valorNumerico -> . varphp
    (14) valorNumerico -> . BOOLEANO
    (10) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 10
    VARIABLE_PHP    shift and go to state 11
    PRINT           shift and go to state 12
    ECHO            shift and go to state 13
    ENTERO          shift and go to state 15
    FLOTANTE        shift and go to state 16
    BOOLEANO        shift and go to state 17

    sentencias                     shift and go to state 1
    valor                          shift and go to state 2
    operacion                      shift and go to state 3
    asignacion                     shift and go to state 4
    asignacion_abreviatura_op      shift and go to state 5
    print                          shift and go to state 6
    impresionEcho                  shift and go to state 7
    operacion_logica               shift and go to state 8
    valorNumerico                  shift and go to state 9
    varphp                         shift and go to state 14

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> valor .

    $end            reduce using rule 1 (sentencias -> valor .)


state 3

    (2) sentencias -> operacion .

    $end            reduce using rule 2 (sentencias -> operacion .)


state 4

    (3) sentencias -> asignacion .

    $end            reduce using rule 3 (sentencias -> asignacion .)


state 5

    (4) sentencias -> asignacion_abreviatura_op .

    $end            reduce using rule 4 (sentencias -> asignacion_abreviatura_op .)


state 6

    (5) sentencias -> print .

    $end            reduce using rule 5 (sentencias -> print .)


state 7

    (6) sentencias -> impresionEcho .

    $end            reduce using rule 6 (sentencias -> impresionEcho .)


state 8

    (7) sentencias -> operacion_logica .

    $end            reduce using rule 7 (sentencias -> operacion_logica .)


state 9

    (8) valor -> valorNumerico .
    (15) operacion -> valorNumerico .
    (16) operacion -> valorNumerico . operador operacion
    (17) operacion -> valorNumerico . comparacion operacion
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION
    (25) comparacion -> . MAYORQUE
    (26) comparacion -> . MENORQUE
    (27) comparacion -> . MENORQUE OPERASIGNACION
    (28) comparacion -> . MAYORQUE OPERASIGNACION
    (29) comparacion -> . MENORQUE OPERASIGNACION MAYORQUE
    (30) comparacion -> . MENORQUE MAYORQUE

  ! reduce/reduce conflict for $end resolved using rule 8 (valor -> valorNumerico .)
    $end            reduce using rule 8 (valor -> valorNumerico .)
    MAS             shift and go to state 20
    MENOS           shift and go to state 21
    MULTIPLICA      shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENCIACION  shift and go to state 25
    MAYORQUE        shift and go to state 26
    MENORQUE        shift and go to state 27

  ! $end            [ reduce using rule 15 (operacion -> valorNumerico .) ]

    operador                       shift and go to state 18
    comparacion                    shift and go to state 19

state 10

    (9) valor -> CADENA .

    $end            reduce using rule 9 (valor -> CADENA .)
    COMDOB          reduce using rule 9 (valor -> CADENA .)


state 11

    (36) asignacion -> VARIABLE_PHP . OPERASIGNACION valor
    (43) asignacion_abreviatura_op -> VARIABLE_PHP . asignacion_abreviado valorNumerico
    (10) varphp -> VARIABLE_PHP .
    (37) asignacion_abreviado -> . MASIGUAL
    (38) asignacion_abreviado -> . MENOSIGUAL
    (39) asignacion_abreviado -> . ASTERISCOIGUAL
    (40) asignacion_abreviado -> . BARRAIGUAL
    (41) asignacion_abreviado -> . PORCENTAJEIGUAL
    (42) asignacion_abreviado -> . DOBLEASTERISCOIGUAL

    OPERASIGNACION  shift and go to state 28
    OPERLOGICO_AND  reduce using rule 10 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_OR   reduce using rule 10 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_XOR  reduce using rule 10 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_NOT  reduce using rule 10 (varphp -> VARIABLE_PHP .)
    OPERLOGICO_OREXCLUSIVO reduce using rule 10 (varphp -> VARIABLE_PHP .)
    MAS             reduce using rule 10 (varphp -> VARIABLE_PHP .)
    MENOS           reduce using rule 10 (varphp -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 10 (varphp -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 10 (varphp -> VARIABLE_PHP .)
    MODULO          reduce using rule 10 (varphp -> VARIABLE_PHP .)
    EXPONENCIACION  reduce using rule 10 (varphp -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 10 (varphp -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 10 (varphp -> VARIABLE_PHP .)
    $end            reduce using rule 10 (varphp -> VARIABLE_PHP .)
    MASIGUAL        shift and go to state 30
    MENOSIGUAL      shift and go to state 31
    ASTERISCOIGUAL  shift and go to state 32
    BARRAIGUAL      shift and go to state 33
    PORCENTAJEIGUAL shift and go to state 34
    DOBLEASTERISCOIGUAL shift and go to state 35

    asignacion_abreviado           shift and go to state 29

state 12

    (44) print -> PRINT . PARENIZQ PARENDER PUNTOYCOMA
    (45) print -> PRINT . PARENIZQ COMDOB COMDOB PARENDER PUNTOYCOMA
    (46) print -> PRINT . PARENIZQ COMDOB valor COMDOB PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 36


state 13

    (47) impresionEcho -> ECHO . CADENA PUNTOYCOMA

    CADENA          shift and go to state 37


state 14

    (18) operacion_logica -> varphp . opLogicos varphp
    (13) valorNumerico -> varphp .
    (31) opLogicos -> . OPERLOGICO_AND
    (32) opLogicos -> . OPERLOGICO_OR
    (33) opLogicos -> . OPERLOGICO_XOR
    (34) opLogicos -> . OPERLOGICO_NOT
    (35) opLogicos -> . OPERLOGICO_OREXCLUSIVO

    MAS             reduce using rule 13 (valorNumerico -> varphp .)
    MENOS           reduce using rule 13 (valorNumerico -> varphp .)
    MULTIPLICA      reduce using rule 13 (valorNumerico -> varphp .)
    DIVIDE          reduce using rule 13 (valorNumerico -> varphp .)
    MODULO          reduce using rule 13 (valorNumerico -> varphp .)
    EXPONENCIACION  reduce using rule 13 (valorNumerico -> varphp .)
    MAYORQUE        reduce using rule 13 (valorNumerico -> varphp .)
    MENORQUE        reduce using rule 13 (valorNumerico -> varphp .)
    $end            reduce using rule 13 (valorNumerico -> varphp .)
    OPERLOGICO_AND  shift and go to state 39
    OPERLOGICO_OR   shift and go to state 40
    OPERLOGICO_XOR  shift and go to state 41
    OPERLOGICO_NOT  shift and go to state 42
    OPERLOGICO_OREXCLUSIVO shift and go to state 43

    opLogicos                      shift and go to state 38

state 15

    (11) valorNumerico -> ENTERO .

    MAS             reduce using rule 11 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 11 (valorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 11 (valorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 11 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 11 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 11 (valorNumerico -> ENTERO .)
    MAYORQUE        reduce using rule 11 (valorNumerico -> ENTERO .)
    MENORQUE        reduce using rule 11 (valorNumerico -> ENTERO .)
    $end            reduce using rule 11 (valorNumerico -> ENTERO .)
    COMDOB          reduce using rule 11 (valorNumerico -> ENTERO .)


state 16

    (12) valorNumerico -> FLOTANTE .

    MAS             reduce using rule 12 (valorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 12 (valorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 12 (valorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 12 (valorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 12 (valorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 12 (valorNumerico -> FLOTANTE .)
    MAYORQUE        reduce using rule 12 (valorNumerico -> FLOTANTE .)
    MENORQUE        reduce using rule 12 (valorNumerico -> FLOTANTE .)
    $end            reduce using rule 12 (valorNumerico -> FLOTANTE .)
    COMDOB          reduce using rule 12 (valorNumerico -> FLOTANTE .)


state 17

    (14) valorNumerico -> BOOLEANO .

    MAS             reduce using rule 14 (valorNumerico -> BOOLEANO .)
    MENOS           reduce using rule 14 (valorNumerico -> BOOLEANO .)
    MULTIPLICA      reduce using rule 14 (valorNumerico -> BOOLEANO .)
    DIVIDE          reduce using rule 14 (valorNumerico -> BOOLEANO .)
    MODULO          reduce using rule 14 (valorNumerico -> BOOLEANO .)
    EXPONENCIACION  reduce using rule 14 (valorNumerico -> BOOLEANO .)
    MAYORQUE        reduce using rule 14 (valorNumerico -> BOOLEANO .)
    MENORQUE        reduce using rule 14 (valorNumerico -> BOOLEANO .)
    $end            reduce using rule 14 (valorNumerico -> BOOLEANO .)
    COMDOB          reduce using rule 14 (valorNumerico -> BOOLEANO .)


state 18

    (16) operacion -> valorNumerico operador . operacion
    (15) operacion -> . valorNumerico
    (16) operacion -> . valorNumerico operador operacion
    (17) operacion -> . valorNumerico comparacion operacion
    (11) valorNumerico -> . ENTERO
    (12) valorNumerico -> . FLOTANTE
    (13) valorNumerico -> . varphp
    (14) valorNumerico -> . BOOLEANO
    (10) varphp -> . VARIABLE_PHP

    ENTERO          shift and go to state 15
    FLOTANTE        shift and go to state 16
    BOOLEANO        shift and go to state 17
    VARIABLE_PHP    shift and go to state 47

    valorNumerico                  shift and go to state 44
    operacion                      shift and go to state 45
    varphp                         shift and go to state 46

state 19

    (17) operacion -> valorNumerico comparacion . operacion
    (15) operacion -> . valorNumerico
    (16) operacion -> . valorNumerico operador operacion
    (17) operacion -> . valorNumerico comparacion operacion
    (11) valorNumerico -> . ENTERO
    (12) valorNumerico -> . FLOTANTE
    (13) valorNumerico -> . varphp
    (14) valorNumerico -> . BOOLEANO
    (10) varphp -> . VARIABLE_PHP

    ENTERO          shift and go to state 15
    FLOTANTE        shift and go to state 16
    BOOLEANO        shift and go to state 17
    VARIABLE_PHP    shift and go to state 47

    valorNumerico                  shift and go to state 44
    operacion                      shift and go to state 48
    varphp                         shift and go to state 46

state 20

    (19) operador -> MAS .

    ENTERO          reduce using rule 19 (operador -> MAS .)
    FLOTANTE        reduce using rule 19 (operador -> MAS .)
    BOOLEANO        reduce using rule 19 (operador -> MAS .)
    VARIABLE_PHP    reduce using rule 19 (operador -> MAS .)


state 21

    (20) operador -> MENOS .

    ENTERO          reduce using rule 20 (operador -> MENOS .)
    FLOTANTE        reduce using rule 20 (operador -> MENOS .)
    BOOLEANO        reduce using rule 20 (operador -> MENOS .)
    VARIABLE_PHP    reduce using rule 20 (operador -> MENOS .)


state 22

    (21) operador -> MULTIPLICA .

    ENTERO          reduce using rule 21 (operador -> MULTIPLICA .)
    FLOTANTE        reduce using rule 21 (operador -> MULTIPLICA .)
    BOOLEANO        reduce using rule 21 (operador -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 21 (operador -> MULTIPLICA .)


state 23

    (22) operador -> DIVIDE .

    ENTERO          reduce using rule 22 (operador -> DIVIDE .)
    FLOTANTE        reduce using rule 22 (operador -> DIVIDE .)
    BOOLEANO        reduce using rule 22 (operador -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 22 (operador -> DIVIDE .)


state 24

    (23) operador -> MODULO .

    ENTERO          reduce using rule 23 (operador -> MODULO .)
    FLOTANTE        reduce using rule 23 (operador -> MODULO .)
    BOOLEANO        reduce using rule 23 (operador -> MODULO .)
    VARIABLE_PHP    reduce using rule 23 (operador -> MODULO .)


state 25

    (24) operador -> EXPONENCIACION .

    ENTERO          reduce using rule 24 (operador -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 24 (operador -> EXPONENCIACION .)
    BOOLEANO        reduce using rule 24 (operador -> EXPONENCIACION .)
    VARIABLE_PHP    reduce using rule 24 (operador -> EXPONENCIACION .)


state 26

    (25) comparacion -> MAYORQUE .
    (28) comparacion -> MAYORQUE . OPERASIGNACION

    ENTERO          reduce using rule 25 (comparacion -> MAYORQUE .)
    FLOTANTE        reduce using rule 25 (comparacion -> MAYORQUE .)
    BOOLEANO        reduce using rule 25 (comparacion -> MAYORQUE .)
    VARIABLE_PHP    reduce using rule 25 (comparacion -> MAYORQUE .)
    OPERASIGNACION  shift and go to state 49


state 27

    (26) comparacion -> MENORQUE .
    (27) comparacion -> MENORQUE . OPERASIGNACION
    (29) comparacion -> MENORQUE . OPERASIGNACION MAYORQUE
    (30) comparacion -> MENORQUE . MAYORQUE

    ENTERO          reduce using rule 26 (comparacion -> MENORQUE .)
    FLOTANTE        reduce using rule 26 (comparacion -> MENORQUE .)
    BOOLEANO        reduce using rule 26 (comparacion -> MENORQUE .)
    VARIABLE_PHP    reduce using rule 26 (comparacion -> MENORQUE .)
    OPERASIGNACION  shift and go to state 50
    MAYORQUE        shift and go to state 51


state 28

    (36) asignacion -> VARIABLE_PHP OPERASIGNACION . valor
    (8) valor -> . valorNumerico
    (9) valor -> . CADENA
    (11) valorNumerico -> . ENTERO
    (12) valorNumerico -> . FLOTANTE
    (13) valorNumerico -> . varphp
    (14) valorNumerico -> . BOOLEANO
    (10) varphp -> . VARIABLE_PHP

    CADENA          shift and go to state 10
    ENTERO          shift and go to state 15
    FLOTANTE        shift and go to state 16
    BOOLEANO        shift and go to state 17
    VARIABLE_PHP    shift and go to state 47

    valor                          shift and go to state 52
    valorNumerico                  shift and go to state 53
    varphp                         shift and go to state 46

state 29

    (43) asignacion_abreviatura_op -> VARIABLE_PHP asignacion_abreviado . valorNumerico
    (11) valorNumerico -> . ENTERO
    (12) valorNumerico -> . FLOTANTE
    (13) valorNumerico -> . varphp
    (14) valorNumerico -> . BOOLEANO
    (10) varphp -> . VARIABLE_PHP

    ENTERO          shift and go to state 15
    FLOTANTE        shift and go to state 16
    BOOLEANO        shift and go to state 17
    VARIABLE_PHP    shift and go to state 47

    valorNumerico                  shift and go to state 54
    varphp                         shift and go to state 46

state 30

    (37) asignacion_abreviado -> MASIGUAL .

    ENTERO          reduce using rule 37 (asignacion_abreviado -> MASIGUAL .)
    FLOTANTE        reduce using rule 37 (asignacion_abreviado -> MASIGUAL .)
    BOOLEANO        reduce using rule 37 (asignacion_abreviado -> MASIGUAL .)
    VARIABLE_PHP    reduce using rule 37 (asignacion_abreviado -> MASIGUAL .)


state 31

    (38) asignacion_abreviado -> MENOSIGUAL .

    ENTERO          reduce using rule 38 (asignacion_abreviado -> MENOSIGUAL .)
    FLOTANTE        reduce using rule 38 (asignacion_abreviado -> MENOSIGUAL .)
    BOOLEANO        reduce using rule 38 (asignacion_abreviado -> MENOSIGUAL .)
    VARIABLE_PHP    reduce using rule 38 (asignacion_abreviado -> MENOSIGUAL .)


state 32

    (39) asignacion_abreviado -> ASTERISCOIGUAL .

    ENTERO          reduce using rule 39 (asignacion_abreviado -> ASTERISCOIGUAL .)
    FLOTANTE        reduce using rule 39 (asignacion_abreviado -> ASTERISCOIGUAL .)
    BOOLEANO        reduce using rule 39 (asignacion_abreviado -> ASTERISCOIGUAL .)
    VARIABLE_PHP    reduce using rule 39 (asignacion_abreviado -> ASTERISCOIGUAL .)


state 33

    (40) asignacion_abreviado -> BARRAIGUAL .

    ENTERO          reduce using rule 40 (asignacion_abreviado -> BARRAIGUAL .)
    FLOTANTE        reduce using rule 40 (asignacion_abreviado -> BARRAIGUAL .)
    BOOLEANO        reduce using rule 40 (asignacion_abreviado -> BARRAIGUAL .)
    VARIABLE_PHP    reduce using rule 40 (asignacion_abreviado -> BARRAIGUAL .)


state 34

    (41) asignacion_abreviado -> PORCENTAJEIGUAL .

    ENTERO          reduce using rule 41 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    FLOTANTE        reduce using rule 41 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    BOOLEANO        reduce using rule 41 (asignacion_abreviado -> PORCENTAJEIGUAL .)
    VARIABLE_PHP    reduce using rule 41 (asignacion_abreviado -> PORCENTAJEIGUAL .)


state 35

    (42) asignacion_abreviado -> DOBLEASTERISCOIGUAL .

    ENTERO          reduce using rule 42 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    FLOTANTE        reduce using rule 42 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    BOOLEANO        reduce using rule 42 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)
    VARIABLE_PHP    reduce using rule 42 (asignacion_abreviado -> DOBLEASTERISCOIGUAL .)


state 36

    (44) print -> PRINT PARENIZQ . PARENDER PUNTOYCOMA
    (45) print -> PRINT PARENIZQ . COMDOB COMDOB PARENDER PUNTOYCOMA
    (46) print -> PRINT PARENIZQ . COMDOB valor COMDOB PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 55
    COMDOB          shift and go to state 56


state 37

    (47) impresionEcho -> ECHO CADENA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 57


state 38

    (18) operacion_logica -> varphp opLogicos . varphp
    (10) varphp -> . VARIABLE_PHP

    VARIABLE_PHP    shift and go to state 47

    varphp                         shift and go to state 58

state 39

    (31) opLogicos -> OPERLOGICO_AND .

    VARIABLE_PHP    reduce using rule 31 (opLogicos -> OPERLOGICO_AND .)


state 40

    (32) opLogicos -> OPERLOGICO_OR .

    VARIABLE_PHP    reduce using rule 32 (opLogicos -> OPERLOGICO_OR .)


state 41

    (33) opLogicos -> OPERLOGICO_XOR .

    VARIABLE_PHP    reduce using rule 33 (opLogicos -> OPERLOGICO_XOR .)


state 42

    (34) opLogicos -> OPERLOGICO_NOT .

    VARIABLE_PHP    reduce using rule 34 (opLogicos -> OPERLOGICO_NOT .)


state 43

    (35) opLogicos -> OPERLOGICO_OREXCLUSIVO .

    VARIABLE_PHP    reduce using rule 35 (opLogicos -> OPERLOGICO_OREXCLUSIVO .)


state 44

    (15) operacion -> valorNumerico .
    (16) operacion -> valorNumerico . operador operacion
    (17) operacion -> valorNumerico . comparacion operacion
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION
    (25) comparacion -> . MAYORQUE
    (26) comparacion -> . MENORQUE
    (27) comparacion -> . MENORQUE OPERASIGNACION
    (28) comparacion -> . MAYORQUE OPERASIGNACION
    (29) comparacion -> . MENORQUE OPERASIGNACION MAYORQUE
    (30) comparacion -> . MENORQUE MAYORQUE

    $end            reduce using rule 15 (operacion -> valorNumerico .)
    MAS             shift and go to state 20
    MENOS           shift and go to state 21
    MULTIPLICA      shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENCIACION  shift and go to state 25
    MAYORQUE        shift and go to state 26
    MENORQUE        shift and go to state 27

    operador                       shift and go to state 18
    comparacion                    shift and go to state 19

state 45

    (16) operacion -> valorNumerico operador operacion .

    $end            reduce using rule 16 (operacion -> valorNumerico operador operacion .)


state 46

    (13) valorNumerico -> varphp .

    MAS             reduce using rule 13 (valorNumerico -> varphp .)
    MENOS           reduce using rule 13 (valorNumerico -> varphp .)
    MULTIPLICA      reduce using rule 13 (valorNumerico -> varphp .)
    DIVIDE          reduce using rule 13 (valorNumerico -> varphp .)
    MODULO          reduce using rule 13 (valorNumerico -> varphp .)
    EXPONENCIACION  reduce using rule 13 (valorNumerico -> varphp .)
    MAYORQUE        reduce using rule 13 (valorNumerico -> varphp .)
    MENORQUE        reduce using rule 13 (valorNumerico -> varphp .)
    $end            reduce using rule 13 (valorNumerico -> varphp .)
    COMDOB          reduce using rule 13 (valorNumerico -> varphp .)


state 47

    (10) varphp -> VARIABLE_PHP .

    MAS             reduce using rule 10 (varphp -> VARIABLE_PHP .)
    MENOS           reduce using rule 10 (varphp -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 10 (varphp -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 10 (varphp -> VARIABLE_PHP .)
    MODULO          reduce using rule 10 (varphp -> VARIABLE_PHP .)
    EXPONENCIACION  reduce using rule 10 (varphp -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 10 (varphp -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 10 (varphp -> VARIABLE_PHP .)
    $end            reduce using rule 10 (varphp -> VARIABLE_PHP .)
